CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_ 
Date: Thu Sep 26 09:34:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15444)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_

Random number seed : 54484

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2001 4.82983e-007 7.89266e-006 9.12022e-005 0.000745165 0.00430443 0.0175715 0.0506114 0.102449 0.144903 0.142903 0.116942 0.0943218 0.0751433 0.0591644 0.0460645 0.0354914 0.0271023 0.0205823 0.0156185 0.0118607 0.00895562 0.00668353 0.00492656 0.00358438 0.00257238 0.00181991 0.00126866 0.000871039 0.00058884 0.00285062 
2002 4.83956e-007 7.90819e-006 9.13805e-005 0.000746649 0.00431338 0.0176104 0.0507314 0.102704 0.145263 0.143233 0.117174 0.0945946 0.0753114 0.059255 0.0460987 0.0354782 0.0270284 0.0204127 0.0153335 0.0115094 0.00864511 0.0064558 0.00476408 0.00347171 0.00249652 0.00177038 0.00123732 0.000851865 0.000577507 0.00283225 
2003 4.84781e-007 7.92112e-006 9.15257e-005 0.000747827 0.00432034 0.0176403 0.0508234 0.1029  0.145542 0.143488 0.117354 0.0947097 0.0754722 0.0593435 0.0461358 0.0354796 0.0270001 0.0203439 0.0151977 0.0112927 0.00838428 0.00622859 0.00459938 0.00335555 0.0024169 0.00171739 0.00120312 0.000830469 0.000564558 0.00280793 
2004 4.85521e-007 7.93255e-006 9.16513e-005 0.000748818 0.00432602 0.017664 0.0508953 0.103053 0.145758 0.143685 0.117492 0.0947976 0.0755188 0.0594353 0.0461784 0.0354886 0.0269868 0.0203122 0.0151391 0.0111876 0.00822286 0.0060382 0.00443579 0.00323836 0.00233522 0.00166206 0.00116673 0.000807261 0.000550215 0.00277781 
2005 4.86221e-007 7.94324e-006 9.17672e-005 0.000749712 0.00433098 0.017684 0.0509537 0.103174 0.145925 0.143834 0.117595 0.0948628 0.0755526 0.0594441 0.0462288 0.0355057 0.0269824 0.0202942 0.0151099 0.0111405 0.00814362 0.00592011 0.00429895 0.00312233 0.00225308 0.00160551 0.00112889 0.000782677 0.000534727 0.00274204 
2006 4.86951e-007 7.95443e-006 9.18878e-005 0.000750635 0.004336 0.0177036 0.0510085 0.103281 0.146064 0.143947 0.117666 0.0949043 0.0755715 0.0594454 0.0462167 0.0355307 0.0269857 0.0202841 0.015092 0.011116 0.00810742 0.00586182 0.0042141 0.00302552 0.00217205 0.00154885 0.00109036 0.000757223 0.000518403 0.00270108 
2007 4.87687e-007 7.96563e-006 9.20087e-005 0.000751553 0.00434094 0.0177225 0.0510596 0.103377 0.146183 0.144038 0.117716 0.0949273 0.0755777 0.0594397 0.0462023 0.0355102 0.0269965 0.0202809 0.0150805 0.0111001 0.00808776 0.00583455 0.0041718 0.00296528 0.00210437 0.00149293 0.00105174 0.000731287 0.000501483 0.00265499 
2008 4.88439e-007 7.97707e-006 9.21312e-005 0.000752484 0.00434591 0.0177412 0.0511093 0.103467 0.14629 0.144116 0.117753 0.0949367 0.0755719 0.059426 0.0461839 0.0354889 0.0269736 0.0202839 0.0150745 0.0110892 0.00807453 0.00581932 0.00415169 0.00293507 0.00206218 0.00144622 0.00101364 0.000705305 0.000484256 0.00260416 
2009 4.89212e-007 7.98882e-006 9.22572e-005 0.000753434 0.00435099 0.0177603 0.0511592 0.103556 0.146392 0.144184 0.117781 0.0949379 0.0755569 0.0594041 0.0461603 0.0354653 0.0269506 0.0202618 0.0150734 0.0110826 0.00806512 0.00580882 0.00414022 0.00292051 0.00204091 0.00141706 0.000981823 0.00067969 0.000467008 0.00254911 
2010 4.90006e-007 8.00092e-006 9.23868e-005 0.000754412 0.00435619 0.0177798 0.0512099 0.103645 0.146492 0.144248 0.117803 0.0949334 0.0755364 0.0593757 0.0461308 0.0354379 0.026926 0.0202398 0.0150537 0.0110795 0.0080588 0.00580107 0.00413211 0.00291203 0.00203052 0.00140227 0.000961921 0.000658287 0.000450004 0.00249043 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.81781e-007 -7.87312e-006 -9.0973e-005 0.000256775 -0.000292629 -0.000520237 -0.0074546 0.0248813 -0.00844045 0.0075171 -0.00549266 -0.00602143 0.010042 -0.0110663 -0.00504047 0.00844248 -0.00530455 -0.00394792 -8.27658e-005 -0.0022776 0.00273507 0.00309326 0.000916906 -0.00369094 0.00135728 0.000135115 0.00170354 -0.000887625 -0.000598368 0.000137073 
2001 -4.82983e-007 -7.89266e-006 -9.12022e-005 -0.000745165 -0.00230443 -0.00457147 -0.00361143 -0.0154489 -0.00590267 -0.00790348 0.0230578 0.0266782 -0.0101433 -0.00216444 0.00193546 -0.00649139 0.00889775 -0.0065823 -0.00161846 0.00113929 0.00304438 -0.00268353 0.00107344 0.00041562 0.000427624 0.00318009 0.000731342 -0.000871039 -0.00058884 0.00114938 
2002 -4.83956e-007 -7.90819e-006 -9.13805e-005 -0.000746649 -0.00131338 -0.00161039 -0.00173138 0.00129597 0.0147367 -0.0182326 0.0148259 0.00440545 -0.0063114 0.00574498 -0.00809869 -0.00147819 0.000971585 -0.000412728 -0.00333351 -0.00250939 0.000354889 0.0025442 0.00223592 -0.00147171 0.00150348 0.00022962 -0.000237324 0.000148135 -0.000577507 -0.000832249 
2003 -4.84781e-007 -7.92112e-006 -9.15257e-005 -0.000747827 0.00267966 -0.0066403 0.0161766 0.00209954 0.0014576 0.00751177 0.00264609 -0.0017097 -0.00147215 -0.00234352 -0.00613583 -0.00747956 -0.00600006 0.00665614 -0.0031977 -0.00129268 -0.00238428 0.00177141 0.00240062 -0.00235555 0.0005831 -0.00171739 -0.000203116 0.000169531 0.000435442 -0.000807931 
2004 -4.85521e-007 -7.93255e-006 -9.16513e-005 0.000251182 -0.00232602 -0.000664042 0.00710473 -0.00405276 0.00324221 -0.00468464 0.0015082 -0.00779758 -0.00651878 0.0105647 0.0108216 -0.000488559 -0.00198679 -0.00431223 0.000860861 -0.00418756 0.00577714 0.0019618 -0.00143579 -0.00223836 0.00066478 0.000337935 -0.00116673 0.000192739 0.000449785 -0.00177781 
2005 -4.86221e-007 -7.94324e-006 -9.17672e-005 0.00125029 0.00266902 0.00431599 -0.000953717 -0.00417357 0.0180747 0.00116566 -0.00359517 -0.00786282 -0.00755261 -0.00844413 0.00277125 -0.00450574 0.00301763 -0.00329421 0.00589006 0.00785948 -0.00314362 -0.00292011 0.000701049 -0.00112233 -0.000253083 -0.000605507 -0.000128887 0.00121732 -0.000534727 0.00025796 
2006 -4.86951e-007 -7.95443e-006 -9.18878e-005 0.000249365 -0.001336 0.000296369 -8.54021e-006 -0.00728071 0.00193629 -0.011947 0.00933393 -0.00290433 -0.00357152 0.0045546 0.00378329 0.000469263 0.00301431 0.00071586 0.00290803 -0.00311602 0.00189258 0.00113818 -0.000214098 -0.00202552 -0.000172053 0.00145115 -9.03613e-005 0.00324278 -0.000518403 -0.00170108 
2007 -4.87687e-007 -7.96563e-006 -9.20087e-005 0.000248447 -0.000340937 0.000277528 -5.95704e-005 0.00262332 -0.0141829 0.0149618 -0.0157158 0.00507266 0.00742225 -0.00143971 0.0107977 -0.00751017 0.00300345 -0.00328089 -8.05018e-005 -0.00210008 -0.00108776 0.00116545 -0.0011718 0.00203472 -0.000104369 0.000507074 -5.17386e-005 0.000268713 0.00149852 -0.00265499 
2008 -4.88439e-007 -7.97707e-006 -9.21312e-005 0.00124752 0.000654091 0.00525876 -0.000109296 -0.0104672 -0.00729031 0.000884472 0.0082475 0.0110633 0.00142813 -0.00742603 -0.00518393 0.000511147 -0.00397357 0.00171613 -0.0020745 0.0019108 0.000925469 -0.00181932 0.000848305 0.00106493 -6.21797e-005 0.00155378 -1.36422e-005 0.00129469 -0.000484256 0.000395837 
2009 -4.89212e-007 -7.98882e-006 0.000907743 0.00224657 0.000649007 -0.00376028 -0.00315918 0.00944402 0.0176081 -0.00218389 -0.000780501 0.0190621 0.0014431 -0.0134041 -0.00416034 -0.00446526 4.94417e-005 -0.0062618 -0.0060734 -0.00108255 -0.00406512 0.00419118 -0.00214022 0.00107949 -0.00204091 -0.00141706 -0.000981823 -0.00067969 -0.000467008 0.000450886 
2010 -4.90006e-007 -8.00092e-006 -9.23868e-005 0.000245588 -0.000356186 -0.00377978 -0.0092099 0.000354636 -0.00449194 0.022752 0.00419727 -0.00793342 -0.00253643 -0.00537574 0.00186923 0.00356209 0.00307402 -0.00423982 -0.00205375 0.000920481 -0.0020588 0.000198929 0.00286789 0.00208797 -0.00103052 -0.00140227 -0.000961921 0.000341713 0.000549996 0.00250957 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00694105 -0.0280592 -0.0953841 0.0942222 -0.04476 -0.0396524 -0.340578 0.821695 -0.240102 0.215054 -0.17121 -0.206313 0.381357 -0.469411 -0.240512 0.455896 -0.325494 -0.275674 -0.00657948 -0.206825 0.285476 0.373495 0.128934 -0.608656 0.264374 0.0313171 0.47343 -0.298063 -0.244689 0.0256549 
2001 -0.0069497 -0.028094 -0.0955042 -0.273079 -0.351999 -0.347938 -0.164753 -0.509464 -0.167688 -0.22583 0.717525 0.912776 -0.384766 -0.0917398 0.0923298 -0.350851 0.547953 -0.463604 -0.130527 0.105237 0.32315 -0.329351 0.153312 0.0695456 0.0844217 0.74612 0.205458 -0.295262 -0.242732 0.215582 
2002 -0.00695669 -0.0281216 -0.0955975 -0.273351 -0.200411 -0.122435 -0.0788967 0.0426908 0.418222 -0.520471 0.460966 0.150534 -0.239165 0.243327 -0.386206 -0.0799086 0.0599129 -0.0291872 -0.271291 -0.235264 0.0383347 0.317675 0.324715 -0.250211 0.301282 0.0546212 -0.0675101 0.050776 -0.240383 -0.156604 
2003 -0.00696262 -0.0281446 -0.0956734 -0.273567 0.408564 -0.504428 0.736517 0.0691026 0.0413331 0.214273 0.0822171 -0.0583886 -0.0557314 -0.0991895 -0.29249 -0.404325 -0.370183 0.471486 -0.261381 -0.122337 -0.261488 0.225154 0.354793 -0.407325 0.118752 -0.41477 -0.0585938 0.0588527 0.183315 -0.152683 
2004 -0.00696794 -0.0281649 -0.0957391 0.0918253 -0.354414 -0.0504105 0.32326 -0.133302 0.091883 -0.133553 0.0468378 -0.266188 -0.246712 0.446829 0.515632 -0.026407 -0.122608 -0.305689 0.070501 -0.39814 0.639727 0.253231 -0.216058 -0.393977 0.137728 0.0829604 -0.341774 0.0678636 0.191804 -0.337783 
2005 -0.00697295 -0.0281839 -0.0957996 0.456799 0.406445 0.327464 -0.0433698 -0.137205 0.511986 0.0332171 -0.111607 -0.268333 -0.28578 -0.357115 0.131977 -0.243482 0.186237 -0.233624 0.48283 0.748813 -0.349781 -0.380649 0.107153 -0.201168 -0.0533781 -0.151238 -0.0383822 0.435296 -0.231303 0.0493301 
2006 -0.00697819 -0.0282037 -0.0958625 0.0910507 -0.203332 0.022474 -0.000388165 -0.239241 0.054826 -0.340336 0.289682 -0.0990959 -0.135126 0.192619 0.180196 0.0253495 0.186021 0.0507808 0.238521 -0.297203 0.211047 0.149098 -0.0330504 -0.368803 -0.0369573 0.369015 -0.0273801 1.17888 -0.227744 -0.327751 
2007 -0.00698346 -0.0282236 -0.0959256 0.0906605 -0.0518593 0.0210343 -0.00270628 0.0861658 -0.401452 0.426106 -0.487657 0.173061 0.280804 -0.0608896 0.514366 -0.405812 0.185314 -0.232754 -0.00660537 -0.200446 -0.121446 0.153024 -0.181803 0.374211 -0.0227755 0.131334 -0.0159621 0.0994041 0.669334 -0.515951 
2008 -0.00698885 -0.0282438 -0.0959894 0.454947 0.099436 0.398363 -0.00496301 -0.343673 -0.206292 0.0251838 0.255883 0.377421 0.0540322 -0.314103 -0.246991 0.0276278 -0.245272 0.121738 -0.170252 0.182468 0.10341 -0.239189 0.13193 0.196857 -0.0137067 0.408872 -0.0042871 0.487677 -0.220111 0.0776692 
2009 -0.00699437 -0.0282646 0.945111 0.818767 0.0986057 -0.2847 -0.143389 0.309961 0.498111 -0.0621702 -0.024213 0.650295 0.0546035 -0.567059 -0.19827 -0.241427 0.00305311 -0.444432 -0.498453 -0.103407 -0.454492 0.551515 -0.33331 0.200044 -0.452226 -0.376705 -0.313495 -0.260797 -0.216154 0.0894184 
2010 -0.00700005 -0.028286 -0.0961225 0.0894471 -0.0540843 -0.286022 -0.417824 0.0116351 -0.127035 0.647575 0.130199 -0.270652 -0.0959842 -0.227471 0.0891091 0.192666 0.18991 -0.301082 -0.168662 0.0879374 -0.230269 0.0261943 0.44707 0.38749 -0.228926 -0.374732 -0.310298 0.133228 0.259328 0.503504 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.31457e-011 0
200 0 0 8.26938e-011 0
250 0 0 5.1433e-010 0
300 12 0 6.7565e-009 8.1078e-008
350 136 0 8.55811e-008 1.1639e-005
400 1000 0 7.85836e-007 0.000785836
450 4906 0.3 5.15816e-006 1.02012
500 16734 2.2 2.41251e-005 3.28468
550 41272 9.6 8.17798e-005 5.86898
600 76258 28 0.000207123 6.41428
650 109356 57.8 0.000406457 4.77952
700 126608 88.3 0.000642022 3.45444
750 123954 105 0.000849162 3.2466
800 107946 102.7 0.000981983 3.28718
850 87526 87.2 0.00103639 3.22241
900 68156 67.8 0.00103278 3.07625
950 51728 50.2 0.000991543 2.88981
1000 38450 36.1 0.000925002 2.71791
1050 28026 25.3 0.000840142 2.60102
1100 20046 16.9 0.000741887 2.46961
1150 14082 10.6 0.000634823 2.2524
1200 9736 6.1 0.000524632 1.92714
1250 6646 3.3 0.000419187 1.58561
1300 4498 1.7 0.000326449 1.24995
1350 3034 0.9 0.000251466 0.967327
1400 2042 0.5 0.00019597 0.7372
1450 1368 0.3 0.000157369 0.567742
1500 904 0.2 0.000131288 0.459461
1550 578 0.1 0.000113974 0.287916
1600 352 0.1 0.00010218 0.318473
1650 200 0 9.42856e-005 0.018858
1700 106 0 8.91415e-005 0.00944942
1750 52 0 8.58576e-005 0.00446479
1800 22 0 8.37861e-005 0.00184337
1850 8 0 8.24781e-005 0.000659852
1900 4 0 8.16158e-005 0.000326477
1950 2 0 8.09387e-005 0.000161884
2000 0 0 8.01804e-005 0

total neg_log_likelihood: 58.7226


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.17414e-014 0
200 0 0 4.82962e-012 0
250 0 0 6.48116e-011 0
300 12 0 1.22812e-009 1.47375e-008
350 136 0 1.71797e-008 2.33644e-006
400 1002 0 1.66577e-007 0.00016691
450 4918 0.1 1.26261e-006 0.464495
500 16774 1 7.18675e-006 2.23623
550 41370 4.6 3.00089e-005 4.36651
600 76434 14.9 9.33448e-005 5.48242
650 109600 34.5 0.000222441 4.55059
700 126882 59 0.000419407 3.26262
750 124210 77.7 0.000646426 3.13847
800 108156 83.1 0.000843401 3.50242
850 87686 76 0.000969022 3.57645
900 68274 62.3 0.00101934 3.38259
950 51810 47.1 0.00101248 3.13
1000 38504 33.4 0.000967739 2.88289
1050 28054 22.4 0.000897159 2.63515
1100 20050 14.4 0.000807494 2.3609
1150 14066 9 0.000703736 2.06861
1200 9704 5.5 0.000591849 1.7914
1250 6604 3.2 0.000480413 1.52635
1300 4454 1.8 0.000378908 1.26215
1350 2992 1 0.000294286 1.0076
1400 2006 0.5 0.000230049 0.727232
1450 1340 0.2 0.000184444 0.441255
1500 884 0.1 0.000153071 0.285402
1550 564 0 0.00013192 0.074408
1600 344 0 0.000117264 0.040341
1650 196 0 0.000107282 0.0210283
1700 104 0 0.000100672 0.0104704
1750 50 0 9.63945e-005 0.00481996
1800 22 0 9.36687e-005 0.00206081
1850 8 0 9.19387e-005 0.000735543
1900 4 0 9.08054e-005 0.000363238
1950 0 0 8.99452e-005 0
2000 0 0 8.90257e-005 0

total neg_log_likelihood: 54.2361


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26797e-013 0
250 0 0 6.38356e-012 0
300 12 0 2.14186e-010 2.57024e-009
350 136 0 3.93891e-009 5.35691e-007
400 1004 0 3.95596e-008 3.97179e-005
450 4928 0 3.04238e-007 0.00149929
500 16808 0.3 1.9782e-006 0.946182
550 41452 1.8 9.8564e-006 2.53645
600 76582 6.3 3.7082e-005 3.41219
650 109802 16.4 0.000106662 3.15615
700 127104 32.6 0.000240253 2.7317
750 124414 51.5 0.000435572 2.95913
800 108320 66.3 0.00065397 3.16564
850 87808 71.4 0.000839894 3.0917
900 68360 65.8 0.000956994 3.01414
950 51870 53.6 0.00100175 2.93636
1000 38544 39.7 0.000990536 2.79112
1050 28076 27.6 0.00094112 2.60624
1100 20056 18.4 0.000864849 2.41064
1150 14060 11.9 0.000768366 2.21771
1200 9686 7.6 0.000658172 2.05445
1250 6578 4.7 0.000543448 1.87113
1300 4422 2.8 0.000435006 1.63794
1350 2960 1.6 0.000341687 1.35047
1400 1978 0.9 0.000268973 1.0608
1450 1316 0.5 0.000216261 0.791982
1500 866 0.2 0.00017936 0.442283
1550 552 0.1 0.000154135 0.281533
1600 336 0 0.000136412 0.0458375
1650 192 0 0.000124187 0.0238453
1700 102 0 0.000116001 0.0118328
1750 50 0 0.000110657 0.00553317
1800 22 0 0.00010723 0.00235918
1850 8 0 0.000105048 0.000840427
1900 4 0 0.000103623 0.000414514
1950 0 0 0.00010256 0
2000 0 0 0.000101463 0

total neg_log_likelihood: 47.5581


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.0706e-016 0
250 0 0 4.01273e-013 0
300 12 0 3.0562e-011 3.66744e-010
350 136 0 8.93305e-010 1.2149e-007
400 1006 0 1.12969e-008 1.13647e-005
450 4938 0 7.88119e-008 0.000389173
500 16840 0.1 5.3496e-007 0.43009
550 41528 0.6 3.01729e-006 1.25892
600 76712 2.7 1.33561e-005 2.3871
650 109978 8 4.57382e-005 2.71113
700 127294 18.1 0.000122355 2.56588
750 124582 32.1 0.00026093 2.6584
800 108452 46.1 0.00045446 2.94133
850 87902 55.1 0.000663667 3.01632
900 68424 56 0.000837919 2.94834
950 51912 49.4 0.000945294 2.87122
1000 38570 39 0.00098313 2.76762
1050 28092 28.3 0.000966041 2.61736
1100 20062 19.6 0.000910034 2.45873
1150 14056 13.2 0.00082569 2.31976
1200 9676 8.8 0.000721152 2.23504
1250 6560 5.7 0.000606398 2.1318
1300 4400 3.6 0.000493449 1.97389
1350 2936 2.2 0.000392942 1.72439
1400 1954 1.2 0.000312458 1.29936
1450 1296 0.7 0.000252828 1.01268
1500 850 0.3 0.000210326 0.586919
1550 542 0.2 0.000180862 0.47698
1600 330 0.1 0.000159893 0.296935
1650 188 0 0.000145272 0.0273131
1700 100 0 0.000135397 0.0135406
1750 48 0 0.000128908 0.00618797
1800 22 0 0.000124727 0.00274417
1850 8 0 0.000122062 0.000976555
1900 2 0 0.000120327 0.000240669
1950 0 0 0.000119046 0
2000 0 0 0.000117745 0

total neg_log_likelihood: 45.7416


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.08798e-014 0
300 12 0 3.18854e-012 3.82627e-011
350 136 0 1.7274e-010 2.34926e-008
400 1008 0 3.63218e-009 3.66123e-006
450 4946 0 2.34691e-008 0.000116078
500 16870 0 1.52362e-007 0.00257034
550 41596 0.2 9.04869e-007 0.608206
600 76832 0.8 4.51366e-006 1.12293
650 110138 2.8 1.79723e-005 1.61387
700 127460 7.8 5.64104e-005 1.98182
750 124726 16.3 0.000140704 2.36514
800 108560 27 0.000284155 2.82053
850 87974 36.2 0.000475214 3.10971
900 68470 40.2 0.000674753 3.17563
950 51942 37.9 0.000836651 3.11008
1000 38588 31.3 0.000933184 2.96566
1050 28100 23.4 0.000962454 2.75615
1100 20064 16.5 0.000937278 2.47288
1150 14054 11.3 0.0008719 2.17646
1200 9668 7.5 0.000777917 1.93714
1250 6548 4.8 0.00066702 1.74096
1300 4386 3 0.000552586 1.55928
1350 2918 1.8 0.000446983 1.34254
1400 1938 1 0.000359931 1.0575
1450 1280 0.6 0.000293935 0.849952
1500 836 0.3 0.000245996 0.571774
1550 532 0.2 0.000212264 0.463577
1600 322 0.1 0.000187939 0.290975
1650 184 0 0.000170797 0.0314293
1700 98 0 0.000159127 0.0155957
1750 46 0 0.000151413 0.00696555
1800 20 0 0.000146427 0.00292875
1850 8 0 0.000143245 0.00114604
1900 2 0 0.000141182 0.000282384
1950 0 0 0.000139672 0
2000 0 0 0.000138152 0

total neg_log_likelihood: 40.1538


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.33593e-011 0
200 0 0 9.73491e-011 0
250 0 0 5.5877e-010 0
300 12 0 7.29025e-009 8.7483e-008
350 136 0 9.07975e-008 1.23485e-005
400 1002 0 8.13517e-007 0.000815145
450 4918 0.4 5.26488e-006 1.36777
500 16774 2.5 2.44891e-005 3.83605
550 41370 10.1 8.28082e-005 6.32985
600 76434 27.6 0.00020933 6.02989
650 109600 54.3 0.000410018 3.83164
700 126882 80.8 0.000646421 3.12475
750 124210 95.1 0.000853367 3.77772
800 108156 92.7 0.000985009 4.12488
850 87686 78.5 0.00103773 4.00196
900 68274 60.9 0.00103248 3.65945
950 51810 44.8 0.000990105 3.25192
1000 38504 31.7 0.000923262 2.86587
1050 28054 21.5 0.000839085 2.54757
1100 20050 14 0.000742405 2.27095
1150 14066 8.8 0.000637446 2.01702
1200 9704 5.5 0.000529313 1.79874
1250 6604 3.5 0.000425337 1.64763
1300 4454 2.2 0.00033329 1.50056
1350 2992 1.3 0.000258427 1.26159
1400 2006 0.8 0.000202828 1.05503
1450 1340 0.5 0.000164123 0.856219
1500 884 0.3 0.000138003 0.644802
1550 564 0.1 0.000120701 0.286829
1600 344 0.1 0.000108943 0.315869
1650 196 0 0.000101085 0.0198138
1700 104 0 9.59705e-005 0.00998141
1750 50 0 9.27068e-005 0.00463556
1800 22 0 9.06478e-005 0.00199434
1850 8 0 8.93463e-005 0.000714803
1900 4 0 8.8487e-005 0.000353964
1950 0 0 8.7816e-005 0
2000 0 0 8.70727e-005 0

total neg_log_likelihood: 62.4429


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.28875e-014 0
200 0 0 6.60125e-012 0
250 0 0 7.01035e-011 0
300 12 0 1.29514e-009 1.55417e-008
350 136 0 1.80875e-008 2.4599e-006
400 1004 0 1.73597e-007 0.000174291
450 4928 0.1 1.29677e-006 0.461803
500 16808 0.9 7.31612e-006 1.97021
550 41452 4.1 3.04283e-005 3.6393
600 76582 13.3 9.44444e-005 4.25362
650 109802 31.5 0.000224665 3.51561
700 127104 56.3 0.000422863 2.99524
750 124414 78.4 0.000650595 3.141
800 108320 88.5 0.000847315 3.22038
850 87808 84.2 0.000971774 3.14356
900 68360 70.5 0.00102048 3.05132
950 51870 54 0.00101212 2.93574
1000 38544 38.8 0.000966435 2.78162
1050 28076 26.5 0.000895796 2.5958
1100 20056 17.2 0.000807064 2.37692
1150 14060 10.7 0.000705066 2.14191
1200 9686 6.3 0.000595285 1.87612
1250 6578 3.6 0.000485678 1.60691
1300 4422 2 0.000385307 1.331
1350 2960 1.1 0.000301125 1.06313
1400 1978 0.5 0.000236921 0.726692
1450 1316 0.3 0.000191223 0.557277
1500 866 0.1 0.000159771 0.286221
1550 552 0 0.000138593 0.0765084
1600 336 0 0.000123945 0.041648
1650 192 0 0.000113988 0.021887
1700 102 0 0.000107406 0.010956
1750 50 0 0.000103151 0.00515781
1800 22 0 0.000100441 0.00220981
1850 8 0 9.87198e-005 0.000789798
1900 4 0 9.75894e-005 0.000390377
1950 0 0 9.67286e-005 0
2000 0 0 9.58183e-005 0

total neg_log_likelihood: 49.8311


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.24964e-013 0
250 0 0 7.28851e-012 0
300 12 0 2.24209e-010 2.6905e-009
350 136 0 4.09218e-009 5.56537e-007
400 1006 0 4.10588e-008 4.13052e-005
450 4938 0.1 3.13827e-007 0.598639
500 16840 0.4 2.02139e-006 1.2665
550 41528 2 1.00135e-005 2.86389
600 76712 6.7 3.75608e-005 3.71759
650 109978 16.9 0.000107835 3.28281
700 127294 32.8 0.000242501 2.72576
750 124582 50.9 0.000438936 3.01938
800 108452 64.7 0.00065792 3.32527
850 87902 68.7 0.000843517 3.23995
900 68424 62.7 0.000959468 3.05638
950 51912 50.5 0.00100271 2.9045
1000 38570 37.3 0.000990147 2.74065
1050 28092 26.2 0.000940028 2.55535
1100 20062 18 0.00086399 2.38097
1150 14056 12.1 0.000768726 2.24671
1200 9676 7.8 0.000660433 2.10154
1250 6560 4.8 0.0005477 1.90357
1300 4400 2.8 0.000440766 1.63084
1350 2936 1.6 0.000348254 1.34411
1400 1954 0.9 0.000275793 1.05612
1450 1296 0.5 0.000223065 0.788639
1500 850 0.3 0.00018608 0.603058
1550 542 0.1 0.000160788 0.281198
1600 330 0.1 0.000143035 0.302515
1650 188 0 0.000130808 0.0245936
1700 100 0 0.000122636 0.0122643
1750 48 0 0.000117307 0.00563108
1800 22 0 0.000113893 0.00250579
1850 8 0 0.00011172 0.000893811
1900 2 0 0.000110299 0.00022061
1950 0 0 0.000109231 0
2000 0 0 0.000108127 0

total neg_log_likelihood: 49.9821


