CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Fri Jul 19 15:38:18 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7320)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 14698

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2004 0.000858301 0.0241359 0.16904 0.28774 0.219337 0.14408 0.0821986 0.0408378 0.0176335 0.00658974 0.00212275 0.00542656 
2005 0.000858793 0.0241479 0.169108 0.287816 0.219347 0.144056 0.0821681 0.0408156 0.0176213 0.00658424 0.0021206 0.00535652 
2006 0.000859938 0.0241788 0.169305 0.287979 0.219232 0.143936 0.0821024 0.0407911 0.0176144 0.0065825 0.00212008 0.00529802 
2007 0.000860828 0.024203 0.169463 0.288184 0.219244 0.143782 0.0819892 0.0407376 0.0175958 0.00657727 0.00211874 0.00524465 
2008 0.000861515 0.024221 0.169583 0.288348 0.219293 0.143722 0.0818629 0.0406637 0.0175657 0.00656795 0.00211635 0.00519582 
2009 0.000862035 0.0242343 0.169667 0.288478 0.21934 0.143695 0.0817949 0.0405838 0.0175269 0.00655438 0.00211268 0.00515093 
2010 0.000862432 0.0242443 0.169727 0.288563 0.219389 0.143684 0.0817527 0.0405366 0.0174864 0.00653776 0.0021077 0.00510941 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.000856033 0.00891913 0.125277 -0.136386 0.0517286 -0.0441702 -0.00332272 -0.000937552 -0.00669745 0.009379 -0.00113669 -0.00179772 
2001 -0.000856642 -0.00209566 0.0191908 0.135513 -0.112296 0.00784912 -0.0362897 9.28597e-005 -0.00467538 -0.00261178 -0.000131752 -0.00368935 
2002 -0.000857222 -0.0031097 -0.0508898 0.0664233 0.091687 -0.0801292 -0.0112595 -0.0188826 0.00834074 0.00139745 -0.00212849 -0.00059196 
2003 -0.000857776 0.00887688 -0.0129665 -0.0746606 0.047674 0.0888947 -0.0422292 0.000139979 -0.00864589 -0.00159562 -0.00112525 -0.00350476 
2004 -0.000858301 -0.00313588 0.0419605 -0.0137402 -0.0893369 0.0289196 0.0608014 -0.0208378 -0.00663346 -0.000589736 0.00087725 0.00257344 
2005 0.00214121 -0.00314788 -0.0521085 0.0861843 -0.0323471 -0.0440557 0.0138319 0.0351844 -0.00462128 -0.000584241 0.0018794 -0.00235652 
2006 0.000140062 0.00582118 0.00469453 -0.0839791 0.0737679 -0.000936054 -0.0211024 0.0132089 0.00838562 -0.0025825 -0.00112008 0.00370198 
2007 0.000139172 -0.00920295 0.0555367 0.019816 -0.086244 0.0352183 -0.0169892 -0.0117376 0.0164042 -0.00157727 -0.00111874 -0.000244648 
2008 0.00113849 -0.00522096 -0.0235828 0.0226524 0.0207072 -0.0457218 0.0321371 0.00133632 -0.00556572 0.00543205 -0.00211635 -0.00119582 
2009 -0.000862035 -0.0102343 -0.046667 -0.0444783 0.0566602 0.0323051 -0.0237949 0.0244162 0.00647312 0.000445617 0.00188732 0.00384907 
2010 -0.000862432 0.00075567 -0.040727 -0.0445628 0.0156106 0.0543164 0.0202473 -0.0125366 0.0105136 -0.00153776 0.000892298 -0.00210941 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.292706 0.581808 3.34512 -3.01376 1.25023 -1.25747 -0.12089 -0.0473163 -0.507963 1.15648 -0.246171 -0.236787 
2001 -0.29281 -0.136662 0.512323 2.99417 -2.71397 0.223467 -1.32056 0.00468811 -0.354817 -0.322269 -0.0285663 -0.490521 
2002 -0.292909 -0.202732 -1.35831 1.46749 2.21583 -2.28145 -0.409794 -0.953579 0.633267 0.172551 -0.461848 -0.0793831 
2003 -0.293004 0.578557 -0.346029 -1.64933 1.15213 2.5312  -1.53721 0.00707087 -0.65668 -0.197123 -0.244346 -0.473683 
2004 -0.293093 -0.20433 1.11958 -0.30351 -2.15895 0.823519 2.21364 -1.05287 -0.504005 -0.0728885 0.190605 0.350294 
2005 0.730972 -0.205063 -1.39012 1.9036  -0.781701 -1.25463 0.503672 1.77822 -0.35124 -0.0722393 0.408555 -0.322847 
2006 0.0477829 0.378973 0.12518 -1.85458 1.78301 -0.0266663 -0.7687 0.667771 0.637471 -0.319359 -0.243519 0.509953 
2007 0.047455 -0.598843 1.48035 0.437519 -2.08453 1.00375 -0.619255 -0.593764 1.24769 -0.195126 -0.243304 -0.0338708 
2008 0.388046 -0.339609 -0.628429 0.500059 0.500454 -1.30333 1.17222 0.0676584 -0.423679 0.67248 -0.460526 -0.16633 
2009 -0.293731 -0.665536 -1.24333 -0.981743 1.36927 0.920949 -0.868261 1.23737 0.493289 0.0552235 0.411043 0.537693 
2010 -0.293799 0.0491311 -1.08492 -0.983521 0.377221 1.5485  0.738986 -0.635684 0.802111 -0.190809 0.194564 -0.295862 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.99861e-009 0
200 0 0 9.74367e-010 0
250 2 0 1.25786e-008 2.51571e-008
300 10 0 3.44707e-007 3.44707e-006
350 38 0 6.93701e-006 0.000263607
400 116 0 2.25884e-005 0.00262028
450 378 0.2 4.39083e-005 0.750706
500 1084 0.9 0.000127846 1.8781
550 2458 3.1 0.00044828 2.7201
600 4650 9.1 0.00124604 2.83459
650 7660 21.4 0.00239752 2.69174
700 11024 41.5 0.00389185 2.80522
750 13916 67.9 0.00548381 3.51105
800 15716 93.7 0.00650929 3.56133
850 16104 109.7 0.0066122 3.3136
900 14914 109 0.00601943 5.19995
950 12350 92.2 0.00508306 9.22995
1000 9086 66.9 0.00409089 12.6541
1050 5942 41.9 0.0032269 12.8569
1100 3466 22.7 0.00252773 10.1811
1150 1808 10.8 0.00198662 6.80926
1200 844 4.5 0.00156197 4.03591
1250 352 1.7 0.00125 2.27033
1300 130 0.5 0.00103633 1.0148
1350 44 0.2 0.000899414 0.59814
1400 12 0 0.000809224 0.00971462
1450 4 0 0.00076946 0.00307903
1500 0 0 0.000710217 0
1550 0 0 0.000735905 0
1600 0 0 0.000763355 0
1650 0 0 0.000416142 0
1700 0 0 0.000137434 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 88.9326


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.49437e-011 0
300 8 0 5.47225e-008 4.3778e-007
350 30 0 2.30263e-006 6.90791e-005
400 90 0 5.23348e-006 0.000471014
450 296 0 9.00819e-006 0.00266644
500 906 0.2 2.63382e-005 0.685485
550 2240 0.7 0.000103428 1.15945
600 4608 2.3 0.000345673 1.50904
650 8044 6.4 0.000828962 1.86517
700 11904 14.5 0.00167467 3.08171
750 15054 27.4 0.00289626 6.0575
800 16636 43.4 0.00413846 8.24551
850 16420 58.2 0.00497685 6.73355
900 14648 66.4 0.00525265 3.77705
950 11850 64.4 0.0050407 3.17879
1000 8686 53.5 0.00451742 5.24382
1050 5740 37.9 0.00390372 7.18247
1100 3396 23.1 0.00329854 7.33055
1150 1788 12.1 0.00276236 5.8644
1200 834 5.4 0.00228969 3.90456
1250 346 2.1 0.00191091 2.31736
1300 126 0.7 0.00163477 1.21434
1350 42 0.2 0.00144775 0.533301
1400 12 0 0.0013265 0.0159286
1450 4 0 0.00126319 0.00505596
1500 0 0 0.00119457 0
1550 0 0 0.00121912 0
1600 0 0 0.00130402 0
1650 0 0 0.000823544 0
1700 0 0 0.000226435 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 69.9082


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 8 0 3.12e-009 2.496e-008
350 28 0 1.24488e-006 3.48567e-005
400 78 0 2.57549e-006 0.000200889
450 242 0 3.83547e-006 0.000928186
500 726 0 1.03394e-005 0.00750641
550 1790 0.2 3.91986e-005 0.51612
600 3744 0.6 0.000134392 0.802597
650 6804 2 0.000349867 1.33889
700 10658 5 0.000795742 2.57969
750 14328 10.5 0.0015698 6.10051
800 16676 18.4 0.00254706 11.0786
850 16994 27.4 0.00345933 13.0764
900 15302 34.5 0.00410887 10.3851
950 12278 37 0.00440501 5.77533
1000 8846 33.7 0.00436938 3.01129
1050 5748 26.3 0.00413469 2.68567
1100 3368 17.4 0.0037867 3.11161
1150 1770 9.9 0.00340834 3.11159
1200 830 4.9 0.00300745 2.63217
1250 346 2.1 0.00264091 1.88954
1300 128 0.7 0.00234855 1.04404
1350 42 0.2 0.00213729 0.484269
1400 12 0 0.00199693 0.0239872
1450 4 0 0.00191077 0.00765039
1500 0 0 0.00185441 0
1550 0 0 0.00186727 0
1600 0 0 0.0020261 0
1650 0 0 0.00150828 0
1700 0 0 0.00044335 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 69.6637


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 10 0 2.48269e-011 2.48268e-010
350 34 0 6.69984e-007 2.27795e-005
400 86 0 1.72166e-006 0.000148063
450 242 0 2.23092e-006 0.000539883
500 694 0 5.71157e-006 0.00396384
550 1648 0 2.08255e-005 0.0343208
600 3340 0.2 7.03399e-005 0.43922
650 5964 0.8 0.000186399 0.955841
700 9338 2.2 0.000445912 1.91121
750 12758 4.9 0.000946281 4.48665
800 15326 9.3 0.00166383 8.87049
850 16298 15 0.0024423 12.4626
900 15360 20.6 0.00313604 12.531
950 12824 23.9 0.00364623 9.34806
1000 9492 23.9 0.00391089 5.2155
1050 6242 20.3 0.00398913 2.88225
1100 3654 14.8 0.00391467 2.27838
1150 1908 9.3 0.00376566 2.32625
1200 888 5 0.00353837 2.20428
1250 368 2.3 0.00328062 1.75963
1300 136 0.9 0.00304523 1.16609
1350 44 0.3 0.00285916 0.636478
1400 12 0 0.00272857 0.0327876
1450 4 0 0.0026405 0.0105759
1500 0 0 0.00259629 0
1550 0 0 0.0025761 0
1600 0 0 0.00282976 0
1650 0 0 0.00246318 0
1700 0 0 0.000872007 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 69.5562


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 8 0 0 0
350 32 0 3.08404e-007 9.86894e-006
400 94 0 1.36531e-006 0.000128339
450 296 0 1.51866e-006 0.000449522
500 838 0 3.76829e-006 0.00315783
550 1876 0 1.33799e-005 0.0251009
600 3560 0 4.44606e-005 0.158283
650 6038 0.2 0.00011782 0.694133
700 9126 0.5 0.000287557 2.02128
750 12182 1.4 0.00063409 5.08078
800 14472 2.7 0.00117095 10.7399
850 15436 4.6 0.00180757 16.7271
900 14796 6.7 0.00243656 19.9877
950 12690 8.4 0.00299036 18.9078
1000 9700 8.9 0.00338755 14.3847
1050 6586 8.2 0.00365234 9.02933
1100 3960 6.4 0.00377718 4.99309
1150 2106 4.3 0.00382552 2.72663
1200 988 2.5 0.00379052 1.64445
1250 410 1.2 0.00369296 1.11192
1300 150 0.5 0.0035725 0.725357
1350 48 0.2 0.00346047 0.43769
1400 14 0 0.00337469 0.0473256
1450 4 0 0.00331088 0.0132655
1500 0 0 0.00328241 0
1550 0 0 0.00325 0
1600 0 0 0.00344138 0
1650 0 0 0.00353829 0
1700 0 0 0.00157612 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 109.46


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.80795e-009 0
200 0 0 9.12412e-010 0
250 0 0 1.37726e-008 0
300 8 0 3.58084e-007 2.86467e-006
350 30 0 7.15904e-006 0.000214772
400 90 0 2.36297e-005 0.00212669
450 296 0.2 4.64286e-005 0.785537
500 906 0.9 0.000135564 1.971
550 2240 3.3 0.000472477 3.05261
600 4608 9.5 0.00129948 2.92624
650 8044 21.8 0.00247037 2.55327
700 11904 41.3 0.00396634 3.1682
750 15054 65 0.00553876 5.21026
800 16636 86.4 0.00652923 5.6076
850 16420 98.3 0.00660292 3.70165
900 14648 96.4 0.00600059 3.6019
950 11850 82.1 0.00507033 6.7564
1000 8686 61 0.00409083 10.5079
1050 5740 39.5 0.00323848 11.6555
1100 3396 22.2 0.00254735 9.86955
1150 1788 10.8 0.00201081 6.80233
1200 834 4.6 0.00158767 4.15629
1250 346 1.7 0.00127525 2.26679
1300 126 0.6 0.00106033 1.22723
1350 42 0.2 0.000922129 0.60152
1400 12 0 0.000830983 0.00997594
1450 4 0 0.000790313 0.0031625
1500 0 0 0.000731283 0
1550 0 0 0.000756647 0
1600 0 0 0.000787361 0
1650 0 0 0.000433957 0
1700 0 0 0.000143835 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 86.4373


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.95358e-011 0
300 8 0 5.91067e-008 4.72854e-007
350 28 0 2.32689e-006 6.51531e-005
400 78 0 5.35702e-006 0.000417849
450 242 0 9.26129e-006 0.00224124
500 726 0.2 2.71725e-005 0.719389
550 1790 0.7 0.000106832 1.2533
600 3744 2.5 0.000356304 1.81436
650 6804 6.7 0.000850288 1.95076
700 10658 15.1 0.00170733 2.56141
750 14328 28 0.00293571 5.26193
800 16676 43.3 0.00417537 8.58457
850 16994 56.7 0.00500177 8.30478
900 15302 62.9 0.00526429 5.09295
950 12278 59.6 0.00504453 3.0066
1000 8846 48.4 0.00451994 3.69121
1050 5748 33.9 0.00390936 5.20189
1100 3368 20.5 0.00330929 5.58102
1150 1770 10.7 0.00277875 4.6534
1200 830 4.9 0.00231068 3.34713
1250 346 1.9 0.00193462 2.03436
1300 128 0.6 0.00165964 1.02756
1350 42 0.2 0.00147293 0.530906
1400 12 0 0.00135147 0.0162287
1450 4 0 0.00128787 0.00515481
1500 0 0 0.00121945 0
1550 0 0 0.00124292 0
1600 0 0 0.00133178 0
1650 0 0 0.000852918 0
1700 0 0 0.000236925 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 64.6416


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 10 0 3.50348e-009 3.50348e-008
350 34 0 1.25247e-006 4.2584e-005
400 86 0 2.60573e-006 0.000224093
450 242 0 3.88837e-006 0.000940987
500 694 0 1.05041e-005 0.00728985
550 1648 0.2 3.98826e-005 0.524748
600 3340 0.8 0.000136782 1.01238
650 5964 2.2 0.000355651 1.35206
700 9338 5.5 0.000806872 2.0898
750 12758 11.4 0.00158713 4.44527
800 15326 20 0.0025688 8.25684
850 16298 29.6 0.00348209 10.5219
900 15360 36.9 0.00412839 9.27987
950 12824 39.1 0.00442017 5.82823
1000 9492 35.2 0.00438077 3.21909
1050 6242 27.2 0.00414464 2.60514
1100 3654 18 0.00379683 2.92913
1150 1908 10.3 0.00342028 3.0206
1200 888 5.1 0.00302275 2.60797
1250 368 2.2 0.00265972 1.91041
1300 136 0.8 0.00237008 1.15488
1350 44 0.2 0.00216059 0.478185
1400 12 0 0.00202126 0.0242796
1450 4 0 0.00193591 0.00775116
1500 0 0 0.00187904 0
1550 0 0 0.00189147 0
1600 0 0 0.00204824 0
1650 0 0 0.00154716 0
1700 0 0 0.000462097 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 61.277


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 8 0 2.324e-011 1.8592e-010
350 32 0 6.73188e-007 2.1542e-005
400 94 0 1.73161e-006 0.000162772
450 296 0 2.24707e-006 0.000665134
500 838 0 5.75941e-006 0.0048264
550 1876 0 2.1019e-005 0.0394321
600 3560 0.3 7.10247e-005 0.557121
650 6038 0.9 0.000188173 0.982223
700 9126 2.5 0.000449747 1.77522
750 12182 5.4 0.000953185 3.8563
800 14472 10.3 0.001674 7.2161
850 15436 16.5 0.00245531 10.0189
900 14796 22.5 0.00315082 10.2266
950 12690 25.9 0.00366088 7.98883
1000 9700 25.5 0.00392485 4.89968
1050 6586 21.3 0.00400187 2.97193
1100 3960 15.3 0.00392686 2.28841
1150 2106 9.3 0.00377747 2.14885
1200 988 4.9 0.00355094 1.97443
1250 410 2.2 0.00329505 1.57276
1300 150 0.9 0.00306187 1.11823
1350 48 0.3 0.00287772 0.620972
1400 14 0 0.00274859 0.0385332
1450 4 0 0.00266146 0.01066
1500 0 0 0.00261783 0
1550 0 0 0.00259903 0
1600 0 0 0.0028429 0
1650 0 0 0.00249708 0
1700 0 0 0.00090231 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 60.3108


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.00122e-009 0
200 0 0 9.75214e-010 0
250 0 0 1.22603e-008 0
300 8 0 3.56284e-007 2.85027e-006
350 28 0 7.04196e-006 0.000197176
400 78 0 2.29805e-005 0.0017925
450 242 0.2 4.47352e-005 0.830275
500 726 0.8 0.000130822 1.90698
550 1790 2.9 0.00046151 3.04808
600 3744 8.7 0.00128768 3.26793
650 6804 21.4 0.0024765 3.01991
700 10658 42.5 0.00400435 2.79403
750 14328 69.5 0.00560842 3.81148
800 16676 94.4 0.00661303 4.40075
850 16994 107.8 0.00667508 3.40002
900 15302 104.6 0.00604499 4.00513
950 12278 87.3 0.00508493 7.57733
1000 8846 63.3 0.00408236 11.3719
1050 5748 40.1 0.00321586 12.2434
1100 3368 22.3 0.00251824 10.2391
1150 1770 11 0.00198027 7.22385
1200 830 4.7 0.00155897 4.37092
1250 346 1.8 0.00124958 2.45847
1300 128 0.6 0.00103754 1.23004
1350 42 0.2 0.000901632 0.605158
1400 12 0 0.000811794 0.00974548
1450 4 0 0.000772297 0.00309038
1500 0 0 0.000713225 0
1550 0 0 0.000738497 0
1600 0 0 0.000766708 0
1650 0 0 0.000421902 0
1700 0 0 0.000139585 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 87.8196


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 8.50036e-011 1.70007e-010
300 10 0 5.79188e-008 5.79188e-007
350 34 0 2.33179e-006 7.92811e-005
400 86 0 5.32969e-006 0.000458355
450 242 0 9.19282e-006 0.00222467
500 694 0.2 2.69178e-005 0.729237
550 1648 0.8 0.000105863 1.50009
600 3340 2.8 0.000354245 2.2585
650 5964 7.6 0.000849496 2.49221
700 9338 17.2 0.00171312 2.38953
750 12758 32.3 0.00295478 3.06517
800 15326 51 0.0042101 4.419
850 16298 67.7 0.00504662 4.40249
900 15360 75.8 0.00530735 3.28828
950 12824 72.2 0.00507573 3.43375
1000 9492 58.9 0.00453473 5.58471
1050 6242 41.1 0.00390857 7.53055
1100 3654 24.8 0.00329623 7.7027
1150 1908 13 0.00275695 6.24242
1200 888 5.9 0.00228429 4.25343
1250 368 2.4 0.00190693 2.64477
1300 136 0.9 0.00163238 1.53595
1350 44 0.2 0.00144666 0.527083
1400 12 0 0.00132612 0.0159239
1450 4 0 0.00126368 0.00505793
1500 0 0 0.00119435 0
1550 0 0 0.00121893 0
1600 0 0 0.00130148 0
1650 0 0 0.00082914 0
1700 0 0 0.00023029 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 64.0236


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 8 0 3.02472e-009 2.41978e-008
350 32 0 1.26283e-006 4.04105e-005
400 94 0 2.60366e-006 0.000244745
450 296 0 3.89038e-006 0.00115155
500 838 0 1.05028e-005 0.00880141
550 1876 0.2 3.98638e-005 0.50799
600 3560 0.8 0.000136761 0.991494
650 6038 2.4 0.000356013 1.40506
700 9126 6 0.000808991 1.96692
750 12182 12.8 0.00159356 3.48318
800 14472 22.8 0.00258179 5.79441
850 15436 34.4 0.00350232 6.81237
900 14796 43.7 0.0041537 5.67483
950 12690 47 0.00444489 3.67926
1000 9700 43 0.00440014 2.80045
1050 6586 33.5 0.00415514 3.31874
1100 3960 22.3 0.00379799 4.00219
1150 2106 12.7 0.00341201 3.919
1200 988 6.2 0.00300627 3.17971
1250 410 2.6 0.00263755 2.1905
1300 150 0.9 0.00234471 1.25118
1350 48 0.3 0.00213368 0.675138
1400 14 0 0.00199374 0.0279403
1450 4 0 0.00190827 0.00764037
1500 0 0 0.00185118 0
1550 0 0 0.00186558 0
1600 0 0 0.00201697 0
1650 0 0 0.00150625 0
1700 0 0 0.000449267 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 51.6983


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.80785e-009 0
200 0 0 9.1238e-010 0
250 2 0 1.0398e-008 2.07959e-008
300 10 0 3.2893e-007 3.2893e-006
350 34 0 6.58845e-006 0.000224008
400 86 0 2.10858e-005 0.00181339
450 242 0.2 4.06881e-005 0.848261
500 694 0.7 0.000119035 1.73211
550 1648 2.7 0.000423934 3.09538
600 3340 8.1 0.00119982 3.58399
650 5964 19.7 0.00234524 3.44861
700 9338 39.5 0.00385271 2.92491
750 12758 65.6 0.00547761 3.14418
800 15326 91.4 0.00655039 3.59237
850 16298 107.6 0.00669633 3.26656
900 15360 107.5 0.00612828 4.16825
950 12824 91.8 0.00519766 7.43947
1000 9492 67.4 0.00419788 10.9349
1050 6242 42.8 0.00332073 11.7952
1100 3654 23.7 0.00260764 9.95345
1150 1908 11.4 0.00205398 6.84644
1200 888 4.9 0.00161848 4.28176
1250 368 1.8 0.00129793 2.3243
1300 136 0.6 0.00107802 1.18455
1350 44 0.2 0.000936902 0.591616
1400 12 0 0.000843863 0.0101306
1450 4 0 0.000802806 0.00321251
1500 0 0 0.000741579 0
1550 0 0 0.000768048 0
1600 0 0 0.000796497 0
1650 0 0 0.000438777 0
1700 0 0 0.00014548 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 85.1717


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.95212e-011 0
300 8 0 5.14518e-008 4.11614e-007
350 32 0 2.27126e-006 7.26804e-005
400 94 0 5.11216e-006 0.000480545
450 296 0 8.74455e-006 0.0025884
500 838 0.2 2.54707e-005 0.705263
550 1876 0.8 0.000100012 1.45509
600 3560 2.5 0.000335679 1.95048
650 6038 7 0.000810677 2.30251
700 9126 16.3 0.00165026 2.36851
750 12182 31.5 0.00287559 2.83
800 14472 51.4 0.00413842 3.52368
850 15436 70.3 0.00501022 3.37625
900 14796 81.3 0.00531899 3.159
950 12690 79.6 0.00512994 4.62063
1000 9700 66.3 0.00461633 7.53663
1050 6586 47.1 0.00400228 9.47487
1100 3960 28.6 0.00339087 9.07573
1150 2106 14.9 0.00284587 6.95345
1200 988 6.7 0.0023635 4.58589
1250 410 2.6 0.00197593 2.67125
1300 150 0.8 0.0016929 1.27772
1350 48 0.2 0.00150093 0.510855
1400 14 0 0.00137648 0.0192839
1450 4 0 0.00131137 0.00524891
1500 0 0 0.00124092 0
1550 0 0 0.00126625 0
1600 0 0 0.00135291 0
1650 0 0 0.00086071 0
1700 0 0 0.000239907 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 68.4054


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.20072e-009 0
200 0 0 1.04004e-009 0
250 0 0 1.11193e-008 0
300 8 0 3.18321e-007 2.54657e-006
350 32 0 6.5687e-006 0.000210199
400 94 0 2.09883e-005 0.00197292
450 296 0.2 4.01768e-005 0.812612
500 838 0.7 0.000116346 1.63104
550 1876 2.6 0.0004103 2.76333
600 3560 7.4 0.00115402 2.9944
650 6038 18 0.00225343 3.0123
700 9126 35.9 0.00371632 2.76685
750 12182 60.2 0.00532536 3.14012
800 14472 85.6 0.00643423 3.45561
850 15436 103.3 0.00665538 3.23678
900 14796 106.8 0.00616481 4.52141
950 12690 94.7 0.00529017 8.23527
1000 9700 72.5 0.0043187 12.2647
1050 6586 47.9 0.00344916 13.4514
1100 3960 27.4 0.00273092 11.4958
1150 2106 13.6 0.00216594 8.06479
1200 988 5.9 0.00171617 4.97897
1250 410 2.2 0.00138211 2.70221
1300 150 0.8 0.00115152 1.50512
1350 48 0.2 0.00100274 0.567681
1400 14 0 0.000904941 0.0126749
1450 4 0 0.000860893 0.00344506
