CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_ 
Date: Fri Aug 09 12:27:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_

Random number seed : 17640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2000 4.82638e-007 7.88758e-006 9.11452e-005 0.000744672 0.00430118 0.0175558 0.0505565 0.102312 0.144664 0.142617 0.116516 0.0939735 0.0748698 0.0589608 0.0459333 0.0354589 0.0272208 0.0208821 0.016035 0.0122449 0.00924349 0.00689336 0.00507524 0.0036867 0.00264072 0.00186418 0.00129643 0.000887898 0.000598731 0.00286714 
2001 4.8387e-007 7.90764e-006 9.13806e-005 0.000746665 0.00431331 0.0176084 0.0507177 0.102651 0.145138 0.143047 0.116973 0.0942772 0.0750557 0.0590578 0.0459551 0.0353894 0.0270137 0.0205101 0.0155634 0.0118216 0.00892936 0.00666662 0.0049162 0.00357841 0.00256922 0.00181846 0.00126816 0.000871033 0.000589044 0.00285468 
2002 4.84868e-007 7.92359e-006 9.15641e-005 0.000748194 0.00432254 0.0176485 0.0508413 0.102914 0.145509 0.143384 0.117209 0.0945533 0.0752246 0.0591474 0.0459873 0.0353737 0.0269368 0.0203366 0.0152735 0.0114649 0.00861413 0.00643538 0.00475117 0.00346394 0.00249213 0.00176811 0.00123631 0.000851537 0.00057752 0.00283603 
2003 4.85716e-007 7.9369e-006 9.17137e-005 0.000749409 0.00432973 0.0176795 0.0509364 0.103117 0.145796 0.143646 0.117392 0.0946696 0.0753863 0.0592352 0.0460228 0.035373 0.0269061 0.0202652 0.0151347 0.0112445 0.00834932 0.00620475 0.00458395 0.00334598 0.00241125 0.00171426 0.00120154 0.000829786 0.000564353 0.00281134 
2004 4.86476e-007 7.94866e-006 9.18433e-005 0.000750434 0.00433561 0.0177041 0.0510109 0.103275 0.146019 0.143848 0.117533 0.0947585 0.0754324 0.0593266 0.046064 0.0353801 0.0268909 0.0202316 0.0150741 0.011137 0.00818519 0.00601149 0.00441792 0.003227 0.0023283 0.00165806 0.00116457 0.000806196 0.000549771 0.00278073 
2005 4.87194e-007 7.95966e-006 9.19627e-005 0.000751357 0.00434074 0.0177248 0.0510716 0.1034  0.146192 0.144002 0.117639 0.0948246 0.0754658 0.0593341 0.0461134 0.0353958 0.0268847 0.0202118 0.0150432 0.0110884 0.00810423 0.00589144 0.00427904 0.00310925 0.00224492 0.00160063 0.00112612 0.000781214 0.000534027 0.00274438 
2006 4.87944e-007 7.97116e-006 9.2087e-005 0.00075231 0.00434595 0.0177451 0.0511286 0.103511 0.146336 0.144119 0.117712 0.0948667 0.0754843 0.0593343 0.0460998 0.0354197 0.0268866 0.0202003 0.0150239 0.0110626 0.00806682 0.00583188 0.00419278 0.00301101 0.0021627 0.00154312 0.001087 0.000755357 0.000517439 0.00270275 
2007 4.88699e-007 7.98267e-006 9.22114e-005 0.000753256 0.00435105 0.0177647 0.0511816 0.103611 0.14646 0.144214 0.117763 0.09489 0.07549 0.0593275 0.0460839 0.0353975 0.0268963 0.0201958 0.0150112 0.0110456 0.00804619 0.00580373 0.00414958 0.00294979 0.00209402 0.00148638 0.0010478 0.000729021 0.000500251 0.00265591 
2008 4.89471e-007 7.99441e-006 9.23374e-005 0.000754216 0.00435618 0.0177841 0.0512332 0.103706 0.146572 0.144294 0.117801 0.0948994 0.0754835 0.0593128 0.0460643 0.0353748 0.0268719 0.0201977 0.0150041 0.0110337 0.00803211 0.00578777 0.00412883 0.00291893 0.00205114 0.00143898 0.00100914 0.000702649 0.000482758 0.00260426 
2009 4.90264e-007 8.00648e-006 9.24668e-005 0.000755194 0.00436142 0.0178038 0.051285 0.103798 0.146678 0.144365 0.11783 0.0949005 0.0754676 0.0592897 0.0460394 0.0353498 0.0268475 0.0201744 0.0150021 0.0110262 0.00802195 0.00577662 0.00411681 0.0029039 0.00202941 0.00140935 0.000976859 0.000676659 0.00046525 0.00254832 
2010 4.91078e-007 8.01889e-006 9.26e-005 0.0007562 0.00436678 0.0178239 0.0513375 0.103891 0.146782 0.144432 0.117853 0.0948957 0.0754462 0.05926 0.0460085 0.0353212 0.0268218 0.0201513 0.0149815 0.0110225 0.00801498 0.00576833 0.00410824 0.00289504 0.00201871 0.00139425 0.000956635 0.000654944 0.000447999 0.0024887 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.82638e-007 -7.88758e-006 -9.11452e-005 -0.000744672 0.00169882 -0.00655575 0.0124435 -0.0113123 0.00233577 0.000383088 0.00148409 0.00202653 0.00613017 -0.00296079 0.00606667 -0.00245894 0.000779228 -0.00388211 -0.00103499 -0.00124492 0.00575651 -0.00289336 -7.52365e-005 -0.0026867 0.00235928 -0.000864178 -0.00129643 0.000112102 -0.000598731 -0.00286714 
2001 -4.8387e-007 -7.90764e-006 -9.13806e-005 0.00125333 0.00368669 0.00139157 -0.00271767 -0.0126514 -0.00213806 0.00895334 -0.00797287 0.0147228 -0.00405575 0.000942237 -0.0109551 0.00261056 0.00598629 -0.00251009 -0.0065634 0.00117839 0.00207064 0.00233338 0.0010838 -0.000578407 -0.00156922 0.000181541 0.00273184 0.000128967 0.000410956 0.00214532 
2002 -4.84868e-007 -7.92359e-006 0.000908436 -0.000748194 -0.00132254 -0.00364854 0.00315873 0.010086 -0.00350857 0.0186164 -0.0082089 -0.0085533 0.00777543 -0.00914737 -0.00298727 0.00262627 -0.00193682 0.00366336 -0.00227354 0.00153514 0.00638587 -0.00343538 -0.000751171 -0.00246394 -0.00149213 -0.00176811 -0.00123631 -0.000851537 -0.00057752 0.000163965 
2003 -4.85716e-007 -7.9369e-006 -9.17137e-005 0.000250591 -0.000329734 0.00432054 0.00306365 -0.00911686 -0.0187961 -0.00464586 0.0166077 0.0153304 -0.00138626 -0.000235162 -2.27556e-005 -0.00237296 0.00109388 -0.00426521 -0.00313469 0.00075553 0.00065068 0.000795248 -0.00158395 -0.000345976 -0.000411248 0.00128574 -0.000201538 0.00117021 0.000435647 0.00118866 
2004 -4.86476e-007 -7.94866e-006 -9.18433e-005 0.00124957 0.00366439 -0.00370406 0.00198913 0.00572541 0.00198135 -0.00184794 0.00546678 0.00224149 -0.000432412 -0.0113266 -0.011064 0.00761986 0.000109133 -0.00623157 -0.00307407 0.00886297 -0.00118519 -1.14878e-005 0.00058208 -0.000226998 0.0016717 -0.000658062 -0.000164566 -0.000806196 -0.000549771 0.000219268 
2005 -4.87194e-007 -7.95966e-006 -9.19627e-005 -0.000751357 0.00565926 0.00527521 0.0119284 -0.0124001 0.0038077 -0.00300246 0.00536087 0.00417543 -0.0164658 -0.0113341 0.00588663 -0.000395821 -0.00588473 0.000788167 0.00695675 0.00291161 -0.00410423 -0.000891442 0.00172096 0.000890748 -0.000244921 -0.000600628 -0.00112612 0.000218786 -0.000534027 0.00225562 
2006 -4.87944e-007 -7.97116e-006 -9.2087e-005 -0.00075231 0.000654054 -0.00274514 0.00487144 -0.00951142 0.0346641 -0.012119 -0.00271204 -0.00286672 0.0135157 -0.00333431 -0.0100998 -0.00241966 -0.00888664 -0.0012003 -0.00202388 0.00193738 0.00693318 -0.000831884 -0.00219278 0.00098899 -0.0021627 0.000456881 0.000913 0.000244643 -0.000517439 -0.000702755 
2007 -4.88699e-007 -7.98267e-006 -9.22114e-005 0.000246744 -0.00235105 -0.000764675 0.00281838 -0.00661139 0.000540007 0.0167864 0.00423676 -0.00189 -0.01049 -0.00732752 -0.00208393 -0.00639749 0.0011037 -0.000195779 0.00198881 0.00595443 0.00195381 0.00419627 -0.000149584 -0.00194979 0.00090598 -0.000486376 0.000952202 -0.000729021 0.000499749 -0.00065591 
2008 -4.89471e-007 -7.99441e-006 -9.23374e-005 0.000245784 -0.00135618 0.000215901 0.000766769 -0.0177055 -0.00457189 0.00970597 -0.0048012 -0.00289944 0.0195165 0.000687201 -6.42738e-005 0.00262525 0.00312812 0.00180231 0.00299587 -0.00303373 -0.00503211 0.000212227 0.00187117 8.10725e-005 -0.00105114 -0.000438982 -0.00100914 -0.000702649 -0.000482758 -0.000604258 
2009 -4.90264e-007 -8.00648e-006 -9.24668e-005 0.00124481 -0.00336142 0.00119621 0.00471505 -0.0027979 0.00732223 -0.00636535 -0.00583029 0.00509953 0.000532359 -0.0112897 0.00396062 0.000650197 0.00215246 0.000825629 0.00199788 -2.6213e-005 -0.00302195 -0.00277662 0.00288319 9.60997e-005 0.00297059 0.000590654 2.31414e-005 -0.000676659 -0.00046525 0.000451683 
2010 -4.91078e-007 -8.01889e-006 -9.26e-005 -0.0007562 -0.00136678 0.00417607 -0.00133748 -0.00189068 0.00121815 -0.00643208 0.00714661 -0.0148957 0.00455381 -0.00626004 0.00399149 -0.00632122 -0.0028218 0.0068487 0.00301851 0.0119775 -0.00101498 -0.00176833 -0.000108244 0.00410496 0.000981295 0.00060575 4.33647e-005 -0.000654944 -0.000447999 -0.0024887 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00694721 -0.0280849 -0.0954743 -0.272988 0.25959 -0.499182 0.567963 -0.373272 0.0664021 0.0109553 0.0462561 0.0694513 0.232926 -0.125696 0.289799 -0.132961 0.0478858 -0.271496 -0.0823972 -0.113198 0.601531 -0.349694 -0.0105878 -0.443305 0.459719 -0.200339 -0.360293 0.0376377 -0.244763 -0.536226 
2001 -0.00695608 -0.0281206 -0.0955976 0.458845 0.562561 0.105804 -0.123857 -0.416845 -0.060699 0.255722 -0.248076 0.503837 -0.153929 0.0399705 -0.523196 0.141293 0.369243 -0.177095 -0.530252 0.109027 0.220111 0.286738 0.154955 -0.0968651 -0.309985 0.0426107 0.767614 0.0437168 0.169375 0.402101 
2002 -0.00696325 -0.028149 0.949405 -0.273634 -0.201596 -0.277097 0.143792 0.331942 -0.099502 0.531194 -0.255197 -0.292324 0.294799 -0.387764 -0.14262 0.142174 -0.119632 0.259538 -0.185385 0.144201 0.691023 -0.429625 -0.109238 -0.419371 -0.29927 -0.420861 -0.351829 -0.291935 -0.240386 0.0308328 
2003 -0.00696933 -0.0281726 -0.0957717 0.0915732 -0.0502199 0.327852 0.139341 -0.299787 -0.532616 -0.132462 0.515947 0.523653 -0.052507 -0.00996176 -0.00108601 -0.128462 0.0676031 -0.302698 -0.256756 0.0716536 0.0715093 0.101273 -0.234487 -0.0599118 -0.0838508 0.310803 -0.0581767 0.406408 0.183435 0.224498 
2004 -0.00697479 -0.0281935 -0.0958393 0.456317 0.557725 -0.28088 0.0904069 0.18814 0.0561089 -0.0526574 0.169747 0.0765323 -0.0163738 -0.479462 -0.527801 0.412467 0.00674639 -0.44261 -0.252288 0.844553 -0.13154 -0.00148612 0.0877678 -0.0400243 0.346852 -0.161743 -0.0482515 -0.28405 -0.234536 0.041639 
2005 -0.00697993 -0.028213 -0.0959016 -0.274212 0.860839 0.399791 0.541846 -0.407254 0.107776 -0.0855176 0.166393 0.14252 -0.62337 -0.479753 0.280676 -0.0214214 -0.363824 0.0560079 0.571515 0.278048 -0.457765 -0.116484 0.263651 0.159994 -0.0517503 -0.150248 -0.335766 0.0783076 -0.231152 0.431161 
2006 -0.0069853 -0.0282334 -0.0959664 -0.274386 0.09943 -0.207928 0.221168 -0.312233 0.980756 -0.345063 -0.0841552 -0.0978301 0.511625 -0.141135 -0.481628 -0.130907 -0.549399 -0.0853181 -0.166373 0.185226 0.775068 -0.109252 -0.339357 0.180506 -0.465552 0.116396 0.277072 0.0890472 -0.227532 -0.135359 
2007 -0.00699071 -0.0282537 -0.0960312 0.089937 -0.3572 -0.0578882 0.127894 -0.216941 0.0152731 0.477828 0.131443 -0.0644914 -0.397078 -0.310177 -0.0993925 -0.346218 0.068222 -0.0139177 0.163557 0.569715 0.218696 0.552426 -0.0232695 -0.359528 0.198191 -0.12625 0.294319 -0.270102 0.223494 -0.127443 
2008 -0.00699622 -0.0282745 -0.0960968 0.0895304 -0.205927 0.0163356 0.0347783 -0.580742 -0.129267 0.276218 -0.148933 -0.0989315 0.738786 0.0290929 -0.00306614 0.142116 0.193441 0.128118 0.246433 -0.290419 -0.56375 0.0279773 0.291809 0.0150278 -0.232332 -0.115806 -0.317831 -0.265168 -0.219771 -0.118562 
2009 -0.00700188 -0.0282958 -0.0961641 0.453144 -0.510103 0.0904591 0.213758 -0.0917349 0.206969 -0.181112 -0.180836 0.173999 0.0201541 -0.478041 0.188987 0.03521 0.133166 0.0587233 0.164353 -0.00251022 -0.338763 -0.366385 0.450285 0.0178592 0.660082 0.157446 0.00740775 -0.260215 -0.215747 0.0895904 
2010 -0.0070077 -0.0283178 -0.0962333 -0.275095 -0.207285 0.315625 -0.0606058 -0.0619655 0.0344218 -0.182975 0.221645 -0.508261 0.172421 -0.265132 0.190521 -0.342445 -0.174657 0.48739 0.248481 1.14719 -0.113829 -0.233504 -0.0169227 0.764031 0.218626 0.16234 0.0140272 -0.256002 -0.211707 -0.499491 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.24641e-011 0
150 0 0 1.67722e-009 0
200 0 0 7.38657e-009 0
250 4 0 1.56282e-008 6.25127e-008
300 60 0 7.10062e-008 4.26037e-006
350 452 0 4.60887e-007 0.000208321
400 2318 0.3 2.65761e-006 1.42483
450 8438 1.4 1.20567e-005 3.51816
500 22758 5.4 4.19036e-005 6.69439
550 47162 15.3 0.00011281 8.47116
600 77522 33.7 0.000241807 7.49353
650 104172 58.8 0.000425896 5.08612
700 118020 83.3 0.000634684 3.58485
750 116500 98.3 0.00082291 3.24397
800 103682 99.1 0.000955415 3.21737
850 85918 87.8 0.00102204 3.15691
900 68008 70.4 0.00103256 3.04693
950 52268 52.4 0.00100289 2.89948
1000 39326 36.9 0.00094584 2.72602
1050 29062 24.9 0.000869325 2.53193
1100 21126 16.3 0.000778677 2.31994
1150 15122 10.3 0.000679201 2.0928
1200 10676 6.4 0.000576943 1.86444
1250 7446 3.9 0.000478464 1.63598
1300 5144 2.3 0.000389537 1.39208
1350 3528 1.3 0.00031406 1.12869
1400 2406 0.7 0.000254324 0.859778
1450 1632 0.4 0.000208902 0.651627
1500 1098 0.2 0.000175313 0.436567
1550 730 0.1 0.000151285 0.280827
1600 474 0 0.000133724 0.0633892
1650 298 0 0.000120965 0.0360497
1700 180 0 0.000111799 0.0201249
1750 104 0 0.000105493 0.0109718
1800 58 0 0.000101089 0.00586347
1850 30 0 9.80718e-005 0.0029423
1900 14 0 9.601e-005 0.0013442
1950 6 0 9.45898e-005 0.000567566
2000 0 0 9.35737e-005 0

total neg_log_likelihood: 69.8998


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.4062e-010 0
200 0 0 1.55127e-009 0
250 4 0 4.9111e-009 1.96444e-008
300 60 0 2.458e-008 1.4748e-006
350 454 0 1.41035e-007 6.40299e-005
400 2324 0.1 8.12609e-007 0.579194
450 8458 0.7 4.0306e-006 2.30338
500 22812 2.7 1.59991e-005 4.51454
550 47270 8 4.99965e-005 6.0876
600 77698 18.6 0.000124522 5.61753
650 104400 35 0.000253285 3.95467
700 118272 53.8 0.000431726 2.98511
750 116740 69.1 0.000631264 3.18397
800 103886 75.7 0.000810531 3.52795
850 86076 72.4 0.000937322 3.50147
900 68126 61.8 0.00100136 3.294
950 52350 48.1 0.00101028 3.08067
1000 39378 34.6 0.000978446 2.90057
1050 29090 23.6 0.000918191 2.6914
1100 21132 15.3 0.000837673 2.45893
1150 15110 9.6 0.000743297 2.18292
1200 10650 5.9 0.000641651 1.88718
1250 7412 3.4 0.000539985 1.60285
1300 5108 2 0.000445105 1.32383
1350 3492 1.1 0.000362239 1.0517
1400 2374 0.6 0.000295077 0.801362
1450 1606 0.3 0.000242964 0.564263
1500 1078 0.2 0.000203716 0.437323
1550 714 0.1 0.000175245 0.283027
1600 464 0.1 0.000154134 0.285319
1650 292 0 0.000138575 0.0404667
1700 176 0 0.000127251 0.0223975
1750 102 0 0.000119343 0.0121737
1800 56 0 0.000113767 0.0063713
1850 28 0 0.00010991 0.00307765
1900 14 0 0.000107257 0.00150168
1950 6 0 0.000105424 0.000632576
2000 0 0 0.000104117 0

total neg_log_likelihood: 61.1874


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.12145e-012 0
200 0 0 2.51442e-010 0
250 4 0 1.35399e-009 5.41595e-009
300 60 0 9.84257e-009 5.90554e-007
350 454 0 5.035e-008 2.28589e-005
400 2328 0 2.66811e-007 0.000621136
450 8476 0.3 1.35265e-006 1.24381
500 22858 1.2 5.85791e-006 2.64364
550 47364 3.9 2.06783e-005 4.08917
600 77846 10.1 5.89302e-005 4.54203
650 104592 20.9 0.000137224 3.75014
700 118478 35.1 0.000266438 2.89104
750 116930 49.1 0.000440292 2.92342
800 104046 58.6 0.000631084 3.34983
850 86198 61 0.000800912 3.46288
900 68214 56.6 0.000920757 3.25578
950 52412 47.8 0.000980537 2.98242
1000 39418 37.4 0.000986357 2.7601
1050 29110 27.6 0.000951021 2.58052
1100 21138 19.5 0.000886287 2.42341
1150 15106 13.2 0.000801184 2.26327
1200 10636 8.6 0.000703578 2.08363
1250 7390 5.5 0.00060156 1.90235
1300 5082 3.5 0.000502864 1.72509
1350 3464 2.2 0.000414025 1.52604
1400 2348 1.4 0.000340203 1.32994
1450 1584 0.9 0.000281704 1.13327
1500 1060 0.6 0.000236816 0.967529
1550 700 0.4 0.000203793 0.801734
1600 454 0.3 0.000178973 0.725855
1650 286 0.2 0.000160452 0.576512
1700 172 0.1 0.000146831 0.342982
1750 100 0.1 0.000137214 0.392267
1800 54 0 0.000130385 0.00704125
1850 28 0 0.000125632 0.00351793
1900 14 0 0.000122349 0.00171299
1950 6 0 0.000120077 0.000720508
2000 0 0 0.000118463 0

total neg_log_likelihood: 58.6823


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.13648e-013 0
200 0 0 3.02721e-011 0
250 4 0 2.96828e-010 1.18731e-009
300 60 0 4.0022e-009 2.40132e-007
350 456 0 2.10953e-008 9.61947e-006
400 2334 0 9.75455e-008 0.000227671
450 8490 0.1 4.76717e-007 0.505139
500 22898 0.4 2.13879e-006 1.13594
550 47446 1.5 8.22835e-006 2.08595
600 77974 4.2 2.625e-005 2.52206
650 104756 9.5 6.90682e-005 2.37567
700 118652 17.7 0.000151495 2.36247
750 117088 27.8 0.000281679 3.01458
800 104172 37.1 0.000451312 3.85597
850 86292 42.5 0.000633335 4.26023
900 68280 42.7 0.00079333 4.1088
950 52456 38.3 0.000905015 3.69392
1000 39446 31.3 0.000958932 3.24201
1050 29126 24 0.00095995 2.80592
1100 21144 17.6 0.000919482 2.44739
1150 15102 12.6 0.000849398 2.19402
1200 10626 8.8 0.000760056 2.04688
1250 7376 6 0.000661043 1.94901
1300 5062 4 0.000561176 1.8423
1350 3446 2.6 0.00046828 1.68221
1400 2330 1.6 0.000389015 1.42081
1450 1566 1 0.000324787 1.18444
1500 1046 0.6 0.000274534 0.922955
1550 690 0.4 0.00023701 0.767961
1600 446 0.2 0.000208414 0.4825
1650 280 0.1 0.000186817 0.297321
1700 170 0.1 0.000170783 0.332814
1750 98 0 0.000159351 0.0156176
1800 54 0 0.00015119 0.00816485
1850 28 0 0.000145482 0.00407379
1900 14 0 0.000141527 0.00198151
1950 6 0 0.000138789 0.000832795
2000 0 0 0.000136852 0

total neg_log_likelihood: 53.5702


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.64904e-012 0
250 4 0 4.91683e-011 1.96673e-010
300 60 0 1.44147e-009 8.64883e-008
350 456 0 1.00855e-008 4.59901e-006
400 2338 0 4.00897e-008 9.37297e-005
450 8506 0 1.82076e-007 0.00154874
500 22936 0.2 8.07231e-007 0.730975
550 47522 0.7 3.24997e-006 1.36617
600 78092 2.1 1.12808e-005 1.93451
650 104902 5.2 3.29487e-005 2.13952
700 118804 10.6 8.07299e-005 2.15849
750 117224 18.4 0.000167559 2.41969
800 104278 27 0.000298775 2.86026
850 86368 34 0.000464047 3.17083
900 68330 37.4 0.000637239 3.18722
950 52486 36.3 0.000786858 3.0326
1000 39464 31.7 0.000889213 2.81895
1050 29136 25.4 0.000935589 2.60412
1100 21146 18.9 0.000929887 2.40751
1150 15100 13.4 0.000883027 2.2225
1200 10620 9.2 0.000807697 2.05922
1250 7366 6.1 0.000715876 1.89805
1300 5050 4 0.000618065 1.74606
1350 3430 2.5 0.00052353 1.53289
1400 2314 1.6 0.000440499 1.34585
1450 1552 1 0.0003716 1.12685
1500 1034 0.6 0.00031656 0.884562
1550 680 0.4 0.000274807 0.737935
1600 438 0.2 0.000242517 0.469074
1650 274 0.1 0.000217822 0.291502
1700 166 0.1 0.000199308 0.323792
1750 96 0 0.000185982 0.0178559
1800 52 0 0.000176419 0.00917457
1850 26 0 0.000169701 0.0044126
1900 14 0 0.000165034 0.00231066
1950 6 0 0.000161803 0.000970897
2000 0 0 0.000159526 0

total neg_log_likelihood: 45.5055


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.25518e-011 0
150 0 0 1.64659e-009 0
200 0 0 7.29805e-009 0
250 4 0 1.55009e-008 6.20038e-008
300 60 0 7.0413e-008 4.22478e-006
350 454 0 4.56463e-007 0.000207234
400 2324 0.3 2.63282e-006 1.42682
450 8458 1.4 1.19611e-005 3.52542
500 22812 5.2 4.16503e-005 6.34874
550 47270 14.9 0.000112351 8.0579
600 77698 32.9 0.00024129 7.01994
650 104400 57.2 0.000425786 4.61879
700 118272 80.6 0.000635691 3.30503
750 116740 94.3 0.000825707 3.21557
800 103886 94.7 0.000960339 3.32569
850 86076 84.5 0.00102898 3.2329
900 68126 69.4 0.00104105 3.05606
950 52350 53.8 0.00101233 2.91869
1000 39378 40 0.000955645 2.83805
1050 29090 28.5 0.000879017 2.75821
1100 21132 19.4 0.000787895 2.62116
1150 15110 12.7 0.00068764 2.43563
1200 10650 8 0.000584293 2.20144
1250 7412 4.8 0.000484433 1.90437
1300 5108 2.8 0.000393946 1.60044
1350 3492 1.6 0.000316935 1.30169
1400 2374 0.9 0.000255907 1.0169
1450 1606 0.5 0.000209527 0.760149
1500 1078 0.3 0.000175311 0.580503
1550 714 0.1 0.000150922 0.280602
1600 464 0.1 0.00013318 0.290209
1650 292 0 0.000120354 0.0351454
1700 176 0 0.000111179 0.0195685
1750 102 0 0.000104894 0.0106998
1800 56 0 0.000100516 0.0056292
1850 28 0 9.75228e-005 0.00273077
1900 14 0 9.54793e-005 0.00133677
1950 6 0 9.40703e-005 0.000564448
2000 0 0 9.30571e-005 0

total neg_log_likelihood: 70.7168


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38789e-010 0
200 0 0 1.52752e-009 0
250 4 0 4.8653e-009 1.94612e-008
300 60 0 2.44125e-008 1.46475e-006
350 454 0 1.39884e-007 6.35075e-005
400 2328 0.1 8.05388e-007 0.579901
450 8476 0.6 3.997e-006 1.95225
500 22858 2.4 1.58873e-005 3.88657
550 47364 7.6 4.97323e-005 5.60224
600 77846 18.5 0.000124089 5.56377
650 104592 35.6 0.00025286 4.13507
700 118478 55.2 0.000431774 3.08158
750 116930 71 0.000632458 3.11095
800 104046 78 0.000813483 3.36572
850 86198 75.4 0.000942322 3.29535
900 68214 66.1 0.00100829 3.06823
950 52412 53.8 0.00101869 2.91417
1000 39418 41.2 0.000987757 2.84434
1050 29110 30 0.000927852 2.78168
1100 21138 20.8 0.000847222 2.66191
1150 15106 13.8 0.000752352 2.48104
1200 10636 8.9 0.000649857 2.28298
1250 7390 5.5 0.000547006 2.02213
1300 5082 3.3 0.000450673 1.73643
1350 3464 1.9 0.000366256 1.41916
1400 2348 1.1 0.000297669 1.1382
1450 1584 0.6 0.000244396 0.843764
1500 1060 0.3 0.000204298 0.567215
1550 700 0.1 0.000175265 0.282555
1600 454 0.1 0.000153808 0.286018
1650 286 0 0.000138058 0.0394874
1700 172 0 0.000126641 0.0217836
1750 100 0 0.000118702 0.011871
1800 54 0 0.00011312 0.0061088
1850 28 0 0.000109268 0.00305966
1900 14 0 0.000106621 0.00149278
1950 6 0 0.000104793 0.000628792
2000 0 0 0.000103485 0

total neg_log_likelihood: 61.9877


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.10426e-012 0
200 0 0 2.46776e-010 0
250 4 0 1.33766e-009 5.35065e-009
300 60 0 9.77974e-009 5.86784e-007
350 456 0 5.00144e-008 2.28066e-005
400 2334 0 2.64677e-007 0.000617756
450 8490 0.3 1.34156e-006 1.24571
500 22898 1.2 5.81408e-006 2.64979
550 47446 3.9 2.05506e-005 4.10221
600 77974 10.2 5.866e-005 4.64288
650 104756 21 0.000136826 3.79924
700 118652 35.2 0.00026612 2.90221
750 117088 48.8 0.000440523 2.94063
800 104172 57.4 0.000632494 3.51735
850 86292 58.6 0.00080405 3.84111
900 68280 53 0.000925863 3.78027
950 52456 43.4 0.000987473 3.52737
1000 39446 32.9 0.000994699 3.21003
1050 29126 23.6 0.000960227 2.86333
1100 21144 16.2 0.000895827 2.52509
1150 15102 10.8 0.000810593 2.20456
1200 10626 7.1 0.000712437 1.92532
1250 7376 4.5 0.00060948 1.68916
1300 5062 2.8 0.000509508 1.47231
1350 3446 1.8 0.000419189 1.29898
