CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Sep 27 14:10:29 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7776)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 57429

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2003 4.6932e-007 7.66097e-006 8.84328e-005 0.000721855 0.00416643 0.0169992 0.0489738 0.0993486 0.141343 0.140816 0.116626 0.0952863 0.0768323 0.0611081 0.0480085 0.0372677 0.0285931 0.0216906 0.0162853 0.01213 0.00899317 0.00664374 0.00486767 0.00352181 0.00251491 0.00177163 0.0012306 0.000842514 0.000568338 0.00275259 
2004 4.69762e-007 7.66758e-006 8.85029e-005 0.000722387 0.00416937 0.0170112 0.0490097 0.0994259 0.141457 0.140929 0.116714 0.0953524 0.0768781 0.061194 0.0480617 0.0372968 0.0286045 0.0216858 0.0162568 0.0120621 0.00887842 0.0065043 0.00474748 0.00343614 0.00245552 0.00173162 0.00120442 0.000825896 0.00055811 0.0027309 
2005 4.70182e-007 7.67382e-006 8.85681e-005 0.000722869 0.00417191 0.017021 0.0490376 0.0994836 0.14154 0.141009 0.116777 0.0954001 0.0769118 0.0612151 0.0481175 0.0373293 0.0286202 0.0216896 0.0162498 0.0120386 0.008827 0.00642013 0.00464703 0.00335074 0.0023954 0.00169046 0.00117705 0.000808211 0.000547024 0.00270526 
2006 4.70604e-007 7.68008e-006 8.86331e-005 0.000723343 0.00417436 0.01703 0.0490616 0.0995297 0.141602 0.141065 0.11682 0.0954319 0.0769346 0.0612298 0.0481248 0.0373657 0.0286401 0.021698 0.0162501 0.0120316 0.00880854 0.00638211 0.00458632 0.00327945 0.00233561 0.0016489 0.00114895 0.000789763 0.000535261 0.00267581 
2007 4.71037e-007 7.6865e-006 8.86999e-005 0.000723829 0.00417684 0.0170389 0.0490841 0.09957 0.141652 0.141106 0.116847 0.0954506 0.0769476 0.0612381 0.0481288 0.0373658 0.0286639 0.02171 0.0162542 0.0120303 0.00880241 0.00636808 0.0045587 0.0032363 0.00228572 0.00160761 0.00112062 0.000770857 0.000523005 0.0026427 
2008 4.71487e-007 7.69319e-006 8.87696e-005 0.000724338 0.00417944 0.0170481 0.0491071 0.0996089 0.141695 0.141137 0.116863 0.0954588 0.0769515 0.0612397 0.0481287 0.0373639 0.0286603 0.0217255 0.0162615 0.0120321 0.00880065 0.00636307 0.00454829 0.00321656 0.00225548 0.00157316 0.00109248 0.000751798 0.000510454 0.00260617 
2009 4.71954e-007 7.70017e-006 8.88428e-005 0.000724874 0.00418218 0.0170579 0.0491312 0.099649 0.141738 0.141163 0.116873 0.0954593 0.0769478 0.0612348 0.0481238 0.0373592 0.0286556 0.0217204 0.0162713 0.0120363 0.00880115 0.00636125 0.00454435 0.00320898 0.00224156 0.00155224 0.00106901 0.000732879 0.000497806 0.00256653 
2010 4.72436e-007 7.70743e-006 8.89191e-005 0.000725437 0.00418508 0.0170683 0.0491568 0.0996915 0.141782 0.141189 0.116879 0.0954546 0.0769381 0.061224 0.048114 0.037351 0.0286487 0.0217144 0.0162658 0.0120424 0.0088034 0.00636108 0.00454269 0.00320596 0.00223612 0.00154256 0.00105473 0.000717088 0.000485251 0.00252417 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.67499e-007 -7.63246e-006 -8.81113e-005 0.00228077 0.00584923 0.0180684 -0.0137652 0.0301007 0.0123127 -0.00518009 -0.0410257 -0.0247596 0.0356034 -0.00482589 -0.0088531 0.0037563 -0.013749 -0.00608741 -0.00391032 -0.00184296 0.00736475 0.00986233 -0.000218571 0.00423591 0.000322635 -0.00187733 0.000702734 -0.000883232 -0.000592388 -0.00279304 
2001 -4.6824e-007 -7.64429e-006 -8.82481e-005 -0.00072037 0.000842305 0.0250383 0.0401424 -0.0320967 0.0390276 0.0115457 -0.0183457 -0.040991 -0.0345564 0.0160719 0.00809767 -0.0102237 -0.0046217 -0.00383047 -0.00457371 -0.00653926 -0.0014106 0.00502388 0.0128943 -0.000687539 0.00237299 -0.00184523 -0.00127747 0.00212857 -0.000585608 -0.000783737 
2002 -4.68827e-007 -7.65345e-006 -8.8351e-005 0.00227879 0.00183729 -0.00298338 0.046075 0.0807575 -0.0441859 0.0153383 -0.00150555 -0.0201977 -0.0386991 -0.0280208 0.021044 -0.0172415 -0.00759098 -0.00572243 -0.00237256 -0.00428358 -0.00018365 -0.00281028 0.00401213 0.00839382 -0.00157246 0.00119025 -0.0012551 -0.000857781 0.000422449 -0.00177023 
2003 -4.6932e-007 -7.66097e-006 -8.84328e-005 -0.000721855 0.00283357 0.0130008 -0.0209738 0.0636514 0.073657 -0.0548161 -0.000625698 0.00471374 -0.00483229 -0.0371081 -0.0220085 0.00673229 -0.000593075 -0.0136906 -0.000285317 0.000869985 -0.00399317 0.000356259 -0.00486767 -0.000521812 0.00148509 -0.00177163 -0.000230601 0.000157486 0.000431662 -0.000752588 
2004 -4.69762e-007 -7.66758e-006 -8.85029e-005 0.000277613 -0.00116937 -0.00601117 0.0309903 -0.0324259 0.0775429 0.0540715 -0.0437142 0.0136476 -0.0158781 -0.021194 -0.0180617 -0.0212968 0.0113955 -0.00368577 -0.00925682 0.000937913 -0.00487842 -0.0055043 -0.00274748 0.000563864 -0.00145552 0.000268381 -0.00120442 0.000174104 -0.00055811 -0.000730903 
2005 -4.70182e-007 -7.67382e-006 -8.85681e-005 0.000277131 0.000828086 -0.00402096 0.00396239 0.0515164 -0.04854 0.0659912 0.0352228 -0.0344001 0.00808824 -0.0282151 -0.0191175 -0.0233293 -0.00762024 0.00431037 -0.0032498 0.00196145 -0.003827 -0.000420132 0.00035297 -0.00235074 -0.0023954 0.000309537 0.00382295 0.000191789 -0.000547024 0.00129474 
2006 -4.70604e-007 -7.68008e-006 -8.86331e-005 -0.000723343 0.00182564 -0.00402996 0.00493844 -0.0015297 0.0663979 -0.0430653 0.0451804 0.0225681 -0.0309346 0.00577016 -0.0151248 -0.0133657 -0.0146401 -0.010698 0.00374989 -0.00703155 0.00219146 -0.000382106 -0.00458632 -0.00327945 -0.000335605 -0.000648901 -0.000148955 0.00121024 -0.000535261 -0.00267581 
2007 -4.71037e-007 -7.6865e-006 -8.86999e-005 -0.000723829 -0.00217684 -0.00103887 -0.00908415 -0.00157 0.00534845 0.0438941 -0.0158467 0.0335494 0.0240524 -0.0332381 -0.0111288 0.00363424 -0.0066639 -0.01071 -0.00925424 0.000969679 -0.00180241 -0.00136808 -0.0035587 0.000763695 -0.000285716 -0.000607607 -0.00112062 -0.000770857 -0.000523005 -0.000642697 
2008 -4.71487e-007 -7.69319e-006 -8.87696e-005 -0.000724338 -0.00117944 -0.0100481 0.0228929 -0.0116089 -0.0216951 -0.00513678 0.0341368 -0.0384588 0.0410485 0.0317603 -0.00912869 -0.0073639 0.00733968 -0.00872548 -0.00726145 -0.00703211 0.000199353 -0.00136307 -0.00154829 -0.000216559 -0.00225548 -0.000573158 -0.00109248 -0.000751798 0.000489546 -0.00160617 
2009 -4.71954e-007 -7.70017e-006 -8.88428e-005 0.00227513 -0.00318218 -0.00305792 -0.0281312 0.035351 -0.00373762 -0.034163 0.0131271 0.0265407 -0.0199478 0.0347652 0.0218762 -0.0153592 -0.0106556 -0.000720365 -0.00227134 -0.00703627 -0.00480115 0.00263875 -0.00454435 0.00279102 -0.00124156 -0.00155224 -0.00106901 0.000267121 -0.000497806 0.00243347 
2010 -4.72436e-007 -7.70743e-006 -8.89191e-005 0.000274563 0.000814924 -0.0120683 -0.0241568 -0.0596915 0.061218 -0.0191886 -0.0148791 0.00854539 0.0410619 -0.013224 0.023886 0.031649 -0.0106487 -0.00971439 0.00773416 -0.00204243 -0.0058034 -0.00536108 -0.000542692 0.00179404 -0.00223612 0.00145744 0.000945273 -0.000717088 0.000514749 0.000475825 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00683739 -0.027627 -0.0938718 0.850758 0.909782 1.40049 -0.639122 1.00831 0.354121 -0.149207 -1.28103 -0.845375 1.34033 -0.201911 -0.414752 0.19837 -0.822799 -0.4142 -0.303277 -0.163678 0.753926 1.17154 -0.0303356 0.691728 0.0624367 -0.433689 0.195235 -0.297323 -0.243462 -0.529231 
2001 -0.0068428 -0.0276484 -0.0939446 -0.268494 0.130902 1.93904 1.86215 -1.07422 1.1215  0.33229 -0.572161 -1.39804 -1.29967 0.671906 0.379176 -0.540052 -0.277179 -0.262128 -0.358251 -0.587669 -0.1461 0.603605 1.80918 -0.113431 0.463594 -0.429958 -0.357645 0.721373 -0.242064 -0.148752 
2002 -0.0068471 -0.027665 -0.0939994 0.848848 0.285361 -0.230896 2.13596 2.70104 -1.26893 0.441171 -0.0469266 -0.688196 -1.45423 -1.17061 0.98487 -0.91055 -0.455494 -0.39255 -0.186958 -0.388891 -0.0192525 -0.341705 0.569513 1.4003  -0.310431 0.280041 -0.354497 -0.293005 0.175835 -0.336801 
2003 -0.0068507 -0.0276786 -0.0940429 -0.268771 0.439904 1.00572 -0.971848 2.12789 2.1143  -1.57594 -0.0194937 0.160544 -0.181443 -1.54921 -1.02947 0.355421 -0.035586 -0.939827 -0.0225421 0.0794752 -0.422983 0.0438538 -0.699391 -0.0880839 0.296509 -0.421281 -0.0657763 0.0542794 0.181119 -0.143643 
2004 -0.00685392 -0.0276905 -0.0940802 0.103326 -0.181478 -0.464855 1.43548 -1.08363 2.22509 1.55401 -1.36148 0.464678 -0.596028 -0.884242 -0.844411 -1.12391 0.683628 -0.253047 -0.731987 0.0859185 -0.520053 -0.68473 -0.399702 0.0963577 -0.29409 0.0645509 -0.347257 0.0606073 -0.236309 -0.140056 
2005 -0.00685698 -0.0277018 -0.0941148 0.103113 0.128474 -0.310861 0.183489 1.72117 -1.39252 1.89613 1.09676 -1.171  0.303554 -1.17698 -0.89328 -1.23066 -0.457022 0.295903 -0.257034 0.179854 -0.409145 -0.0526032 0.0518993 -0.406783 -0.490015 0.0753489 1.11496 0.0674897 -0.233949 0.249267 
2006 -0.00686006 -0.0277131 -0.0941493 -0.269048 0.283158 -0.311475 0.228635 -0.0510971 1.90448 -1.23719 1.40659 0.768116 -1.16083 0.240673 -0.706668 -0.704733 -0.877741 -0.734268 0.296584 -0.644939 0.234533 -0.0479835 -0.678782 -0.573606 -0.0695244 -0.159933 -0.0439696 0.430818 -0.231419 -0.517976 
2007 -0.00686322 -0.0277246 -0.0941848 -0.269138 -0.33753 -0.0802735 -0.420477 -0.0524337 0.153386 1.26085 -0.493302 1.14177 0.902502 -1.38627 -0.519944 0.191622 -0.399371 -0.734897 -0.73184 0.0889442 -0.192963 -0.171986 -0.528278 0.134462 -0.0598302 -0.151664 -0.334944 -0.27775 -0.228753 -0.125186 
2008 -0.00686649 -0.0277367 -0.0942218 -0.269233 -0.182821 -0.776213 1.05941 -0.387638 -0.622105 -0.14754 1.0626  -1.3088 1.5402  1.32462 -0.426498 -0.388285 0.439897 -0.598514 -0.574122 -0.644976 0.0213445 -0.171423 -0.230101 -0.0382455 -0.475455 -0.144621 -0.330708 -0.274292 0.216733 -0.315033 
2009 -0.00686989 -0.0277493 -0.0942606 0.84534 -0.493099 -0.236156 -1.30152 1.18021 -0.107162 -0.981161 0.408603 0.90321 -0.748485 1.45    1.02212 -0.809914 -0.638682 -0.0494183 -0.179528 -0.645247 -0.514038 0.331905 -0.675655 0.49349 -0.26253 -0.394291 -0.327131 0.0987078 -0.223171 0.480961 
2010 -0.0068734 -0.0277624 -0.0943011 0.101977 0.126234 -0.931728 -1.11736 -1.99245 1.75497 -0.551055 -0.463125 0.290816 1.54082 -0.551596 1.11613 1.66907 -0.638346 -0.666513 0.611415 -0.18725 -0.621266 -0.67433 -0.0807022 0.317359 -0.473406 0.371367 0.291217 -0.267881 0.233732 0.094828 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.99836e-013 0
200 0 0 5.22563e-012 0
250 0 0 3.45026e-011 0
300 8 0 4.68551e-010 3.74841e-009
350 114 0 5.91954e-009 6.74827e-007
400 978 0 5.48002e-008 5.35946e-005
450 5024 0 3.68386e-007 0.00185077
500 17104 0.1 1.76911e-006 0.33018
550 42998 0.7 6.12602e-006 1.10143
600 83144 2.1 1.57162e-005 1.5323
650 124554 4.4 3.0936e-005 1.71571
700 148304 7 4.84969e-005 1.90636
750 147366 8.5 6.29246e-005 2.03189
800 127850 8.4 7.04738e-005 2.01408
850 99120 6.8 7.10977e-005 1.894
900 70270 4.7 6.70026e-005 1.7104
950 47572 2.9 6.0513e-005 1.47997
1000 32102 1.7 5.31985e-005 1.23274
1050 21994 0.9 4.59235e-005 0.962045
1100 15312 0.5 3.90772e-005 0.734341
1150 10764 0.2 3.27777e-005 0.475797
1200 7552 0.1 2.70334e-005 0.313165
1250 5242 0 2.19099e-005 0.114853
1300 3608 0 1.75231e-005 0.0632237
1350 2486 0 1.39624e-005 0.0347109
1400 1726 0 1.12723e-005 0.0194561
1450 1196 0 9.34871e-006 0.0111811
1500 814 0 8.01181e-006 0.00652164
1550 532 0 7.10111e-006 0.0037778
1600 326 0 6.466e-006 0.00210792
1650 186 0 6.03245e-006 0.00112204
1700 98 0 5.7456e-006 0.00056307
1750 46 0 5.56047e-006 0.000255782
1800 20 0 5.4429e-006 0.000108858
1850 8 0 5.36855e-006 4.29485e-005
1900 2 0 5.31986e-006 1.06397e-005
1950 0 0 5.28219e-006 0
2000 0 0 5.24025e-006 0

total neg_log_likelihood: 19.6943


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.96874e-015 0
200 0 0 3.07636e-013 0
250 0 0 4.21302e-012 0
300 8 0 8.56316e-011 6.85053e-010
350 90 0 1.22109e-009 1.09898e-007
400 804 0 1.17667e-008 9.46042e-006
450 4586 0 9.00188e-008 0.000412826
500 16670 0 5.23707e-007 0.0087302
550 41264 0.2 2.23649e-006 0.483482
600 76664 0.7 7.07249e-006 0.874871
650 114036 1.9 1.69842e-005 1.28369
700 138918 3.7 3.19648e-005 1.66105
750 141768 5.2 4.86971e-005 1.98929
800 126146 5.8 6.21401e-005 2.10387
850 101622 5.3 6.90104e-005 1.99717
900 75428 4.2 6.93311e-005 1.76499
950 52276 2.9 6.51373e-005 1.51936
1000 34840 1.9 5.86386e-005 1.28844
1050 23108 1.2 5.13387e-005 1.07821
1100 15534 0.8 4.40453e-005 0.916695
1150 10602 0.5 3.71287e-005 0.738994
1200 7306 0.3 3.07379e-005 0.564445
1250 5034 0.2 2.50007e-005 0.454988
1300 3450 0.1 2.00585e-005 0.286388
1350 2358 0 1.60135e-005 0.0377602
1400 1618 0 1.29266e-005 0.0209154
1450 1110 0 1.06954e-005 0.0118719
1500 754 0 9.12569e-006 0.0068808
1550 496 0 8.04344e-006 0.00398956
1600 308 0 7.27679e-006 0.00224126
1650 178 0 6.74452e-006 0.00120053
1700 94 0 6.38663e-006 0.000600345
1750 46 0 6.15242e-006 0.000283012
1800 20 0 6.00208e-006 0.000120042
1850 8 0 5.90647e-006 4.72519e-005
1900 2 0 5.84422e-006 1.16885e-005
1950 0 0 5.79771e-006 0
2000 0 0 5.74854e-006 0

total neg_log_likelihood: 19.101


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.66026e-015 0
250 0 0 4.02067e-013 0
300 8 0 1.46338e-011 1.17071e-010
350 84 0 2.85281e-010 2.39636e-008
400 638 0 2.87852e-009 1.8365e-006
450 3710 0 2.19573e-008 8.14617e-005
500 14876 0 1.44427e-007 0.0021485
550 40162 0.1 7.33515e-007 0.33206
600 75856 0.4 2.8078e-006 0.71198
650 108786 1.4 8.16056e-006 1.27129
700 128916 3 1.8416e-005 1.57199
750 132552 5.1 3.31686e-005 1.80335
800 121234 6.5 4.905e-005 1.89262
850 101032 6.7 6.14547e-005 1.90132
900 78164 5.8 6.75719e-005 1.83682
950 56502 4.5 6.75064e-005 1.74768
1000 38472 3.3 6.31636e-005 1.68094
1050 25260 2.3 5.66105e-005 1.59443
1100 16474 1.5 4.92551e-005 1.40952
1150 10870 0.8 4.18659e-005 1.01379
1200 7280 0.4 3.48397e-005 0.682741
1250 4928 0.1 2.8445e-005 0.28678
1300 3348 0 2.28953e-005 0.0766545
1350 2274 0 1.8324e-005 0.0416691
1400 1546 0 1.4811e-005 0.022898
1450 1050 0 1.22536e-005 0.0128663
1500 708 0 1.04398e-005 0.00739141
1550 464 0 9.17942e-006 0.00425927
1600 290 0 8.27763e-006 0.00240052
1650 170 0 7.64483e-006 0.00129963
1700 90 0 7.21502e-006 0.000649354
1750 44 0 6.93132e-006 0.000304979
1800 20 0 6.74802e-006 0.000134961
1850 8 0 6.63103e-006 5.30484e-005
1900 2 0 6.55506e-006 1.31102e-005
1950 0 0 6.49932e-006 0
2000 0 0 6.44265e-006 0

total neg_log_likelihood: 19.9101


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.89018e-017 0
250 0 0 2.54999e-014 0
300 8 0 2.0112e-012 1.60894e-011
350 92 0 6.44868e-011 5.93278e-009
400 606 0 8.50422e-010 5.15356e-007
450 2980 0 5.83169e-009 1.73784e-005
500 11716 0 3.95394e-008 0.000463244
550 34256 0 2.25574e-007 0.00772726
600 71540 0.2 1.01324e-006 0.511981
650 108366 0.7 3.5076e-006 0.961411
700 126996 1.6 9.41974e-006 1.26694
750 126398 2.9 2.00195e-005 1.50567
800 114800 4 3.45045e-005 1.63305
850 97676 4.3 4.94883e-005 1.6982
900 78150 3.8 6.0825e-005 1.71105
950 58796 2.8 6.61239e-005 1.63215
1000 41574 1.8 6.56027e-005 1.43805
1050 27822 1 6.10425e-005 1.16867
1100 17990 0.5 5.43483e-005 0.868199
1150 11542 0.2 4.68419e-005 0.578269
1200 7486 0.1 3.93088e-005 0.366716
1250 4936 0 3.22641e-005 0.159258
1300 3300 0 2.60667e-005 0.0860213
1350 2226 0 2.09221e-005 0.0465731
1400 1508 0 1.69459e-005 0.0255546
1450 1018 0 1.40368e-005 0.0142896
1500 682 0 1.19627e-005 0.00815864
1550 444 0 1.05143e-005 0.00466839
1600 276 0 9.47147e-006 0.00261414
1650 160 0 8.73477e-006 0.00139757
1700 86 0 8.23125e-006 0.00070789
1750 42 0 7.89712e-006 0.00033168
1800 18 0 7.68035e-006 0.000138247
1850 8 0 7.54168e-006 6.03337e-005
1900 2 0 7.45177e-006 1.49036e-005
1950 0 0 7.38645e-006 0
2000 0 0 7.32143e-006 0

total neg_log_likelihood: 15.6984


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.43472e-016 0
300 8 0 2.02898e-013 1.62359e-012
350 98 0 1.21589e-011 1.19158e-009
400 686 0 2.79718e-010 1.91886e-007
450 3018 0 1.79141e-009 5.40647e-006
500 9856 0 1.15034e-008 0.000113378
550 26762 0 6.84391e-008 0.00183157
600 58416 0 3.44436e-007 0.0201206
650 97460 0.1 1.38362e-006 0.285336
700 124074 0.3 4.36135e-006 0.617183
750 126490 0.7 1.08598e-005 1.05562
800 112664 1.3 2.17663e-005 1.44035
850 94696 1.9 3.59134e-005 1.67808
900 76888 2.3 4.99648e-005 1.73319
950 59688 2.4 6.01996e-005 1.61581
1000 43826 2.1 6.46263e-005 1.43337
1050 30344 1.6 6.35721e-005 1.23519
1100 19956 1.1 5.86879e-005 1.04278
1150 12706 0.6 5.17335e-005 0.796456
1200 8032 0.3 4.40162e-005 0.557274
1250 5136 0.2 3.64331e-005 0.436927
1300 3348 0.1 2.95914e-005 0.280375
1350 2224 0 2.38371e-005 0.0530143
1400 1494 0 1.93561e-005 0.0289183
1450 1006 0 1.60634e-005 0.0161599
1500 670 0 1.37071e-005 0.00918383
1550 434 0 1.20566e-005 0.00523258
1600 268 0 1.08636e-005 0.00291147
1650 154 0 1.00175e-005 0.0015427
1700 82 0 9.43697e-006 0.000773835
1750 40 0 9.05048e-006 0.000362021
1800 18 0 8.79909e-006 0.000158384
1850 8 0 8.63803e-006 6.91045e-005
1900 2 0 8.53368e-006 1.70674e-005
1950 0 0 8.45834e-006 0
2000 0 0 8.38422e-006 0

total neg_log_likelihood: 14.3484


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.62945e-013 0
200 0 0 4.61804e-012 0
250 0 0 3.16546e-011 0
300 8 0 4.3554e-010 3.48432e-009
350 90 0 5.49192e-009 4.94273e-007
400 804 0 5.10928e-008 4.10786e-005
450 4586 0 3.47231e-007 0.0015924
500 16670 0.1 1.68611e-006 0.335404
550 41264 0.5 5.89294e-006 0.829384
600 76664 1.7 1.52391e-005 1.33868
650 114036 3.8 3.02296e-005 1.62576
700 138918 6.1 4.77993e-005 1.8593
750 141768 7.6 6.26691e-005 2.04163
800 126146 7.9 7.10729e-005 2.02888
850 101622 7.2 7.26906e-005 1.9199
900 75428 5.7 6.93609e-005 1.8241
950 52276 3.9 6.31443e-005 1.67206
1000 34840 2.4 5.55522e-005 1.44293
1050 23108 1.4 4.7577e-005 1.18356
1100 15534 0.8 3.98309e-005 0.93169
1150 10602 0.4 3.26595e-005 0.650855
1200 7306 0.2 2.62386e-005 0.436677
1250 5034 0.1 2.07105e-005 0.280464
1300 3450 0.1 1.61765e-005 0.294504
1350 2358 0 1.26536e-005 0.0298375
1400 1618 0 1.00951e-005 0.0163339
1450 1110 0 8.32651e-006 0.00924247
1500 754 0 7.13231e-006 0.00537778
1550 496 0 6.33766e-006 0.00314349
1600 308 0 5.79408e-006 0.00178458
1650 178 0 5.42822e-006 0.000966225
1700 94 0 5.18842e-006 0.000487713
1750 46 0 5.03456e-006 0.00023159
1800 20 0 4.93709e-006 9.87421e-005
1850 8 0 4.87535e-006 3.90029e-005
1900 2 0 4.83463e-006 9.66928e-006
1950 0 0 4.80304e-006 0
2000 0 0 4.76831e-006 0

total neg_log_likelihood: 20.765


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.96239e-015 0
200 0 0 2.73264e-013 0
250 0 0 3.80019e-012 0
300 8 0 7.9739e-011 6.37912e-010
350 84 0 1.14389e-009 9.6087e-008
400 638 0 1.10084e-008 7.02334e-006
450 3710 0 8.45699e-008 0.000313754
500 14876 0.1 4.96498e-007 0.448329
550 40162 0.5 2.13991e-006 1.19219
600 75856 1.5 6.82235e-006 1.79027
650 108786 3.6 1.65061e-005 2.2822
700 128916 6.3 3.13025e-005 2.39413
750 132552 8.5 4.8103e-005 2.31867
800 121234 9.1 6.20241e-005 2.18777
850 101032 8 6.97292e-005 2.03104
900 78164 6.2 7.0969e-005 1.88159
950 56502 4.3 6.74389e-005 1.69774
1000 38472 2.7 6.11195e-005 1.47091
1050 25260 1.7 5.3484e-005 1.27435
1100 16474 1.1 4.54781e-005 1.11223
1150 10870 0.8 3.7694e-005 1.05242
1200 7280 0.6 3.04986e-005 1.01237
1250 4928 0.4 2.41696e-005 0.850553
1300 3348 0.3 1.88981e-005 0.783158
1350 2274 0.2 1.47504e-005 0.627119
1400 1546 0.1 1.17048e-005 0.369401
1450 1050 0.1 9.57929e-006 0.420078
1500 708 0 8.13002e-006 0.00575608
1550 464 0 7.15682e-006 0.00332078
1600 290 0 6.48328e-006 0.00188016
1650 170 0 6.024e-006 0.00102408
1700 90 0 5.71909e-006 0.000514719
1750 44 0 5.5212e-006 0.000242933
1800 20 0 5.39471e-006 0.000107894
1850 8 0 5.31418e-006 4.25136e-005
1900 2 0 5.26126e-006 1.05226e-005
1950 0 0 5.22114e-006 0
2000 0 0 5.17902e-006 0

total neg_log_likelihood: 27.2097


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.29986e-015 0
250 0 0 3.54044e-013 0
300 8 0 1.34906e-011 1.07924e-010
350 92 0 2.68423e-010 2.46949e-008
400 606 0 2.71614e-009 1.64598e-006
450 2980 0 2.06623e-008 6.15737e-005
500 11716 0 1.3654e-007 0.0015997
550 34256 0 6.98799e-007 0.0239381
600 71540 0.2 2.69613e-006 0.436642
650 108366 0.6 7.89369e-006 0.83652
700 126996 1.4 1.79408e-005 1.3424
750 126398 2.4 3.25576e-005 1.81229
800 114800 3.2 4.85668e-005 2.12523
850 97676 3.5 6.14815e-005 2.18479
900 78150 3.2 6.84081e-005 2.03029
950 58796 2.6 6.9182e-005 1.73259
1000 41574 1.8 6.53976e-005 1.43516
1050 27822 1.1 5.89299e-005 1.14111
1100 17990 0.6 5.11827e-005 0.857694
1150 11542 0.3 4.3073e-005 0.598622
1200 7486 0.1 3.52197e-005 0.347089
1250 4936 0 2.80976e-005 0.138691
1300 3300 0 2.20415e-005 0.0727377
1350 2226 0 1.72053e-005 0.0382992
1400 1508 0 1.36136e-005 0.0205294
1450 1018 0 1.10851e-005 0.0112847
1500 682 0 9.34781e-006 0.00637523
1550 444 0 8.17378e-006 0.00362917
1600 276 0 7.35537e-006 0.00203009
1650 160 0 6.79309e-006 0.0010869
1700 86 0 6.41712e-006 0.000551874
1750 42 0 6.1716e-006 0.000259208
1800 18 0 6.0139e-006 0.000108251
1850 8 0 5.91324e-006 4.7306e-005
1900 2 0 5.84719e-006 1.16944e-005
1950 0 0 5.79762e-006 0
2000 0 0 5.74675e-006 0

