CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_ 
Date: Fri Aug 09 12:25:58 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11724)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_

Random number seed : 17558

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 4.81407e-007 7.86519e-006 9.08682e-005 0.000742342 0.00428785 0.0175041 0.0504251 0.102118 0.144578 0.142809 0.117073 0.0947068 0.075552 0.059555 0.0464102 0.035771 0.0272857 0.0206269 0.0155025 0.011635 0.00873249 0.00651339 0.00480048 0.0034936 0.00250888 0.00177678 0.00124019 0.000852797 0.000577481 0.0028217 
2003 4.82172e-007 7.87712e-006 9.10015e-005 0.000743418 0.00429418 0.0175313 0.0505088 0.102298 0.144834 0.143046 0.117243 0.0948184 0.0757097 0.059645 0.0464515 0.035778 0.0272636 0.020565 0.0153752 0.0114286 0.00848291 0.00629586 0.00464291 0.00338256 0.00243283 0.0017262 0.00120757 0.000832404 0.000565145 0.00279846 
2004 4.82857e-007 7.88765e-006 9.11166e-005 0.000744321 0.00429933 0.0175527 0.0505736 0.102435 0.14503 0.143227 0.117373 0.0949033 0.0757573 0.0597373 0.0464974 0.0357917 0.0272557 0.0205388 0.0153222 0.01133 0.00832912 0.0061136 0.00448623 0.00327041 0.00235474 0.00167335 0.00117284 0.000810271 0.000551475 0.00276969 
2005 4.83506e-007 7.89751e-006 9.12228e-005 0.000745135 0.00430381 0.0175706 0.050626 0.102544 0.145181 0.143363 0.117469 0.0949661 0.0757921 0.0597494 0.0465501 0.0358127 0.0272557 0.0205253 0.0152974 0.0112873 0.00825468 0.00600104 0.00435518 0.00315924 0.00227612 0.00161927 0.00113669 0.000786807 0.000536705 0.00273557 
2006 4.84183e-007 7.90785e-006 9.13338e-005 0.000745979 0.00430838 0.0175883 0.0506751 0.102639 0.145306 0.143465 0.117534 0.0950055 0.0758119 0.0597536 0.0465423 0.0358409 0.0272629 0.0205192 0.0152832 0.0112662 0.00822179 0.00594625 0.00427427 0.0030665 0.00219847 0.00156503 0.00109985 0.000762491 0.000521125 0.0026965 
2007 4.84868e-007 7.91822e-006 9.14452e-005 0.00074682 0.00431287 0.0176053 0.0507209 0.102725 0.145412 0.143548 0.11758 0.0950273 0.0758191 0.0597505 0.0465314 0.0358244 0.0272768 0.0205193 0.015275 0.0112533 0.00820477 0.00592144 0.00423451 0.00300905 0.00213362 0.00151143 0.00106287 0.000737688 0.000504962 0.00265253 
2008 4.85568e-007 7.92884e-006 9.15585e-005 0.000747676 0.00431741 0.0176224 0.0507656 0.102806 0.145508 0.143617 0.117613 0.0950364 0.0758147 0.0597395 0.0465165 0.0358069 0.0272576 0.0205251 0.0152718 0.011245 0.00819383 0.00590818 0.00421618 0.00298064 0.00209337 0.00146667 0.00102636 0.000712814 0.000488489 0.00260405 
2009 4.86288e-007 7.93976e-006 9.16751e-005 0.000748552 0.00432207 0.0176397 0.0508107 0.102885 0.145598 0.143677 0.117638 0.0950381 0.0758019 0.0597204 0.0464961 0.0357866 0.027238 0.0205062 0.015273 0.0112405 0.00818639 0.00589937 0.00420614 0.00296735 0.00207335 0.00143885 0.000995859 0.000688259 0.000471976 0.0025515 
2010 4.87027e-007 7.951e-006 9.17953e-005 0.000749456 0.00432684 0.0176575 0.0508567 0.102966 0.145688 0.143734 0.117658 0.0950341 0.0757838 0.0596953 0.0464699 0.0357626 0.0272166 0.0204872 0.015256 0.0112394 0.0081818 0.00589312 0.00419928 0.0029599 0.00206386 0.00142493 0.000976867 0.000667745 0.000455678 0.00249547 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.79387e-007 -7.8327e-006 -9.04918e-005 0.000260814 -0.00226874 -0.000421077 -0.00617012 -0.00957779 -0.00381404 0.00289423 0.000575179 -0.00715335 0.0197966 -0.00236134 0.00665903 -0.00583464 -0.000540463 0.00386659 -0.000217418 0.00163032 -0.00132531 5.55697e-005 -0.000105219 -0.00270288 0.000351639 0.00113311 0.00170345 0.00211313 -0.000597354 0.00214884 
2001 -4.80505e-007 -7.85084e-006 -9.0704e-005 0.00225902 0.00272037 0.00353161 -0.00131507 0.00811637 0.00375561 -0.00350096 0.00514654 -0.00944375 -0.0143864 0.00353782 -0.00637105 -0.00377757 0.000648668 0.00221426 0.00022631 2.90406e-005 0.000970372 0.00526882 4.42358e-005 0.0013988 -0.000581276 -0.00082402 -0.000270062 0.00112893 -0.000588276 0.000160685 
2002 -4.81407e-007 -7.86519e-006 -9.08682e-005 0.000257658 -0.000287847 0.00249594 -0.0044251 0.00488167 -0.019578 -0.00280857 -0.00307348 -0.000706841 0.00144797 0.00644503 0.0055898 0.00622897 -0.00128575 -0.0046269 -0.000502535 -0.00163499 -0.000732487 0.000486613 0.00719952 0.000506398 0.000491117 0.000223221 -0.000240195 0.000147203 0.00142252 0.0021783 
2003 -4.82172e-007 -7.87712e-006 -9.10015e-005 -0.000743418 0.00170582 0.00146875 -0.0105088 -0.0102975 -0.00183426 0.0189541 0.00275665 0.000181611 0.00729027 0.00635503 0.000548457 -0.00277798 0.00273636 -0.00256502 -0.00237516 -0.00242864 -0.00348291 -0.00229586 0.000357091 0.000617438 -0.00143283 -0.0017262 -0.00120757 0.0011676 -0.000565145 0.000201545 
2004 -4.82857e-007 -7.88765e-006 -9.11166e-005 -0.000744321 -0.000299327 -0.00655269 -0.000573645 -0.00643524 0.0159697 0.0147731 -0.0053728 0.00209671 -0.00975734 -0.00673733 0.00850262 0.00120829 0.00474435 -0.000538774 -0.00732221 0.00267005 0.000670875 -0.0021136 -0.00248623 -0.000270408 0.000645263 0.00132665 -0.000172844 -0.000810271 0.000448525 -0.00276969 
2005 -4.83506e-007 -7.89751e-006 -9.12228e-005 0.000254865 -0.00130381 -0.00157065 0.00237399 0.00245647 -0.00118124 0.00763652 0.0185309 0.00403391 -0.00479211 -0.00474939 -0.00155009 0.00118726 -0.00525571 -0.0055253 -0.00429741 -0.00128728 -0.00125468 0.000998956 -0.00235518 -0.00115924 -0.00127612 0.00238073 -0.000136691 0.000213193 -0.000536705 -0.00173557 
2006 -4.84183e-007 -7.90785e-006 -9.13338e-005 0.000254021 -0.00130838 -0.000588327 0.00632486 0.00536056 0.00769441 0.0115346 -0.00353408 0.0229945 -0.00481188 -0.00375363 -0.0205423 -0.00384087 0.00173711 -0.00551923 0.00171679 -0.00126624 -0.00522179 -0.000946253 -0.000274274 -0.0020665 -0.00219847 -0.000565033 -0.00109985 -0.000762491 -0.000521125 0.0013035 
2007 -4.84868e-007 -7.91822e-006 0.000908555 -0.00074682 0.00468713 0.00839465 -0.0117209 0.00127495 -0.00341203 0.00545245 -0.00657959 0.000972694 0.00818092 -0.00575048 -0.00753143 0.00517557 0.00372321 -0.00851933 0.00272498 0.00674672 -0.000204774 -0.000921436 -0.00323451 -9.05266e-006 -0.00113362 -0.00151143 0.00193713 0.000262312 -0.000504962 0.00134747 
2008 -4.85568e-007 0.000992071 0.000908441 0.00125232 0.00268259 0.00137763 -0.0147656 -0.00180584 -0.00650753 -0.00661657 0.000387106 0.0159636 -0.00581474 0.0012605 0.00648352 0.00819313 0.000742377 -0.00652507 0.00172819 -0.001245 0.00180617 -0.000908182 -0.000216184 1.93632e-005 -0.00109337 0.00153333 0.000973643 -0.000712814 -0.000488489 0.000395955 
2009 -4.86288e-007 -7.93976e-006 -9.16751e-005 0.000251448 0.00167793 0.000360293 0.00818932 -0.00488538 0.00140211 0.00432255 -0.0116383 -0.00103811 -0.00480185 0.0122796 -0.00449608 0.00021337 -0.00223798 -0.00250622 -0.00127301 0.00275945 0.00281361 -0.00189937 0.000793859 0.00103265 -7.33497e-005 -0.000438847 4.14127e-006 0.000311741 0.000528024 -0.0015515 
2010 -4.87027e-007 -7.951e-006 0.000908205 0.000250544 0.000673156 0.00234247 -0.00685672 -0.016966 -0.00468751 0.0212657 0.00634219 -3.41109e-005 -0.0057838 -0.00569526 -0.00146992 0.00523736 0.00378341 -0.00248718 -0.00125602 0.00776059 -0.000181798 -0.000893123 -0.000199283 -0.0019599 -6.38621e-005 -0.000424933 0.00102313 0.00133225 -0.000455678 -0.00149547 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00692378 -0.0279871 -0.0951315 0.0959653 -0.347988 -0.032184 -0.282649 -0.317048 -0.108693 0.0828915 0.0179332 -0.244942 0.750671 -0.0999297 0.316761 -0.313897 -0.0330251 0.268833 -0.017213 0.147501 -0.137886 0.00669164 -0.0147638 -0.445003 0.0684201 0.262495 0.473387 0.709888 -0.244481 0.403007 
2001 -0.00693185 -0.0280195 -0.095243 0.830192 0.416731 0.269571 -0.0601603 0.268314 0.106895 -0.100152 0.160206 -0.322924 -0.54491 0.149599 -0.302969 -0.203385 0.03977 0.155205 0.0181631 0.00267028 0.102582 0.644369 0.00629938 0.233515 -0.114558 -0.193117 -0.0758276 0.382677 -0.242615 0.0301986 
2002 -0.00693836 -0.0280451 -0.0953292 0.0946025 -0.044053 0.190327 -0.202225 0.161215 -0.556708 -0.080273 -0.0955959 -0.02414 0.0547894 0.272332 0.265711 0.335398 -0.0789215 -0.325536 -0.0406778 -0.152466 -0.0787292 0.0604922 1.04161 0.0858253 0.0981727 0.0530036 -0.0682477 0.050429 0.592127 0.410653 
2003 -0.00694386 -0.0280663 -0.095399 -0.272758 0.260871 0.111913 -0.47987 -0.339809 -0.0521194 0.54136 0.0856875 0.0061991 0.27559 0.26834 0.0260598 -0.149566 0.168029 -0.180733 -0.19304 -0.228488 -0.379769 -0.290261 0.0525285 0.106342 -0.290849 -0.415835 -0.347711 0.404861 -0.237795 0.0381523 
2004 -0.00694879 -0.0280851 -0.0954594 -0.272924 -0.045749 -0.498992 -0.0261788 -0.21223 0.453516 0.421723 -0.166928 0.0715404 -0.368745 -0.284276 0.403811 0.0650418 0.291373 -0.0379862 -0.596121 0.252278 0.0738173 -0.271147 -0.372029 -0.047362 0.13313 0.324582 -0.0504996 -0.284768 0.191049 -0.527009 
2005 -0.00695346 -0.0281026 -0.095515 0.0934015 -0.199171 -0.119546 0.108286 0.080975 -0.0335309 0.21791 0.575532 0.137597 -0.181063 -0.200378 -0.0735781 0.063892 -0.322778 -0.389686 -0.350143 -0.121855 -0.13867 0.129342 -0.357659 -0.206572 -0.267786 0.592109 -0.0405662 0.0760342 -0.231731 -0.332287 
2006 -0.00695833 -0.028121 -0.0955731 0.0930396 -0.199762 -0.0447569 0.288367 0.176632 0.218338 0.329047 -0.109735 0.7842  -0.181788 -0.158361 -0.975156 -0.206617 0.10667 -0.389314 0.139944 -0.119974 -0.578268 -0.123078 -0.042042 -0.37375 -0.469394 -0.14294 -0.331822 -0.276238 -0.228341 0.251361 
2007 -0.00696325 -0.0281394 0.950146 -0.273382 0.715258 0.638319 -0.534159 0.0419946 -0.0967909 0.155504 -0.204265 0.0331691 0.309054 -0.242612 -0.357562 0.278478 0.228574 -0.600933 0.222185 0.639603 -0.0227003 -0.1201 -0.498114 -0.00165278 -0.245681 -0.389066 0.594496 0.0966145 -0.22477 0.261978 
2008 -0.00696827 3.52322 0.94944 0.458165 0.40915 0.104704 -0.672636 -0.0594602 -0.184552 -0.188667 0.0120163 0.544339 -0.219672 0.0531849 0.307858 0.440945 0.0455913 -0.460199 0.140925 -0.118071 0.200356 -0.118504 -0.0333643 0.00355198 -0.239221 0.40067 0.30407 -0.267081 -0.221072 0.077694 
2009 -0.00697344 -0.0281777 -0.0957515 0.0919388 0.255781 0.02737 0.372901 -0.160804 0.0397533 0.123233 -0.361237 -0.0353979 -0.18142 0.518197 -0.213533 0.0114865 -0.137488 -0.176838 -0.103804 0.261748 0.31225 -0.248023 0.122664 0.189852 -0.0161255 -0.115776 0.00131296 0.118868 0.243106 -0.307546 
2010 -0.00697874 -0.0281976 0.947968 0.0915533 0.102558 0.17786 -0.312088 -0.558248 -0.132869 0.60617 0.196839 -0.00116315 -0.218544 -0.240386 -0.0698298 0.282037 0.232519 -0.175575 -0.102474 0.736169 -0.0201813 -0.116687 -0.0308174 -0.360777 -0.0140719 -0.11265 0.327511 0.515735 -0.213515 -0.29974 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.94734e-017 0
300 2 0 7.67455e-013 1.53499e-012
350 18 0 4.57457e-010 8.23422e-009
400 184 0 3.32303e-008 6.11437e-006
450 1380 0 5.92457e-007 0.00081759
500 7268 0 5.20366e-006 0.0378203
550 26668 1.2 3.01791e-005 1.16231
600 67754 12.1 0.000121309 2.97111
650 118986 47.4 0.000339887 3.41696
700 147020 96.7 0.000660067 3.20589
750 138410 121 0.00092178 3.4901
800 113570 109.7 0.00103065 3.50414
850 89016 86.5 0.00103527 3.32687
900 68080 67.6 0.000988853 3.02706
950 50830 49.6 0.000915089 2.9724
1000 37026 30.8 0.000827835 2.63535
1050 26302 16.4 0.000734494 2.55501
1100 18210 8.5 0.000637972 2.4605
1150 12288 5.1 0.000539631 1.94193
1200 8088 3.1 0.000440915 1.54314
1250 5220 1.7 0.000341965 1.23465
1300 3360 0.9 0.000242904 0.959873
1350 2254 0.4 0.000161349 0.648571
1400 1624 0.2 0.000113751 0.437066
1450 1146 0.1 9.20812e-005 0.28049
1500 666 0 8.26602e-005 0.055054
1550 280 0 7.82919e-005 0.0219226
1600 80 0 7.63787e-005 0.00611053
1650 14 0 7.56413e-005 0.00105902
1700 2 0 7.55249e-005 0.000151055
1750 0 0 7.47178e-005 0
1800 0 0 7.29191e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 41.8964


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.8197e-016 4.44089e-016
350 18 0 2.58702e-012 4.65668e-011
400 184 0 9.05293e-010 1.66574e-007
450 1382 0 4.54677e-008 6.28364e-005
500 7286 0 7.39894e-007 0.00539087
550 26734 0.7 6.28726e-006 1.32057
600 67914 4.3 3.53058e-005 2.27689
650 119260 21.4 0.000136954 3.16986
700 147342 57 0.000368511 3.00794
750 138696 87 0.000686643 3.51953
800 113788 96.3 0.000929834 3.64375
850 89174 89.3 0.00102324 3.1863
900 68192 71.4 0.00101901 3.07981
950 50914 48 0.000966544 2.87083
1000 37086 31 0.000888849 2.69795
1050 26334 21.6 0.000799083 2.46604
1100 18218 14.8 0.000703785 2.41693
1150 12270 8.8 0.000605442 2.13491
1200 8046 4.4 0.000504684 1.69218
1250 5158 2 0.000399642 1.30758
1300 3294 1 0.000288134 1.00119
1350 2196 0.6 0.000191137 0.827892
1400 1582 0.3 0.000132115 0.570357
1450 1122 0.1 0.000104247 0.281636
1500 654 0 9.16876e-005 0.0599664
1550 274 0 8.56369e-005 0.0234655
1600 78 0 8.29052e-005 0.00646687
1650 14 0 8.18345e-005 0.00114573
1700 2 0 8.16655e-005 0.000163338
1750 0 0 8.06071e-005 0
1800 0 0 7.77836e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 41.5688


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 6.342e-016 1.19904e-014
400 184 0 1.1695e-011 2.15188e-009
450 1386 0 1.74123e-009 2.41334e-006
500 7302 0 6.66122e-008 0.000486402
550 26790 0 9.68629e-007 0.0259496
600 68052 0.8 7.85414e-006 0.964555
650 119490 6.2 4.23546e-005 1.96414
700 147608 26.6 0.000157554 2.7921
750 138926 60.1 0.000403565 3.10996
800 113958 81.1 0.000716415 3.11925
850 89294 81.3 0.000938 3.15503
900 68274 71.2 0.00101472 3.07874
950 50970 53.2 0.00100086 2.95325
1000 37126 34.2 0.000942102 2.69572
1050 26360 20.8 0.000860509 2.52051
1100 18228 12.6 0.000768193 2.26483
1150 12264 7.4 0.000670769 1.97362
1200 8024 4.3 0.000569367 1.67538
1250 5122 2.8 0.000460241 1.50231
1300 3246 1.9 0.00033788 1.52395
1350 2148 1.3 0.000225548 1.58061
1400 1544 0.9 0.000154541 1.48911
1450 1094 0.7 0.000120067 1.45628
1500 640 0.4 0.000104146 1.03012
1550 270 0.2 9.62834e-005 0.670267
1600 76 0.1 9.2666e-005 0.452148
1650 14 0 9.12334e-005 0.00127733
1700 2 0 9.1007e-005 0.000182022
1750 0 0 8.96844e-005 0
1800 0 0 8.57371e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 41.9998


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 0 0
400 186 0 1.75738e-013 3.26892e-011
450 1390 0 3.49089e-011 4.85235e-008
500 7318 0 3.44176e-009 2.51868e-005
550 26842 0 1.01232e-007 0.00271728
600 68176 0.4 1.32101e-006 0.933352
650 119692 2.1 1.01384e-005 1.59451
700 147836 8.2 5.22049e-005 1.9959
750 139112 22.7 0.000184182 2.65707
800 114090 44.1 0.000444355 3.26314
850 89382 63.2 0.000747695 3.09357
900 68332 65.9 0.000945394 3.02678
950 51008 54.8 0.00100452 3.0429
1000 37152 41.1 0.000980488 3.06638
1050 26380 27.5 0.000915407 2.80126
1100 18238 16.1 0.000829947 2.34314
1150 12264 8.9 0.000734936 2.02168
1200 8014 4.8 0.000633949 1.72818
1250 5100 2.4 0.00052245 1.40456
1300 3216 1.1 0.000391257 1.05083
1350 2112 0.6 0.000264432 0.795269
1400 1510 0.4 0.000181188 0.672298
1450 1068 0.3 0.000139761 0.61157
1500 624 0.2 0.000120275 0.507445
1550 264 0.1 0.000110488 0.332582
1600 76 0 0.000105926 0.00805083
1650 14 0 0.000104107 0.00145758
1700 2 0 0.000103818 0.000207646
1750 0 0 0.000102224 0
1800 0 0 9.70636e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 36.9549


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 0 0
400 186 0 4.43366e-017 0
450 1392 0 5.93187e-013 8.25723e-010
500 7332 0 1.14874e-010 8.42255e-007
550 26890 0 6.67049e-009 0.00017937
600 68292 0.3 1.59847e-007 1.25799
650 119878 0.7 1.87267e-006 1.17442
700 148038 1.5 1.35552e-005 1.24664
750 139274 7.4 6.58223e-005 2.11342
800 114196 23.3 0.000217307 2.5439
850 89448 43.4 0.000489744 2.80774
900 68372 51.1 0.000779247 2.93229
950 51030 44.3 0.000951042 3.00615
1000 37166 32.9 0.000991992 2.88965
1050 26388 23.6 0.000957605 2.55909
1100 18244 16.7 0.000886272 2.3398
1150 12264 10.7 0.000796882 2.15409
1200 8010 6.6 0.000697662 1.96125
1250 5088 4.4 0.000585157 1.97431
1300 3196 3 0.000447209 2.14944
1350 2086 1.8 0.000307391 1.9577
1400 1480 0.9 0.000212116 1.31748
1450 1044 0.4 0.000163516 0.758046
1500 610 0.1 0.000140285 0.281457
1550 258 0 0.000128467 0.0331465
1600 74 0 0.000122911 0.00909598
1650 14 0 0.000120686 0.0016897
1700 2 0 0.000120329 0.000240673
1750 0 0 0.000118449 0
1800 0 0 0.000112015 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 37.4692


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.04435e-016 0
300 2 0 1.14984e-012 2.29972e-012
350 18 0 6.74769e-010 1.21458e-008
400 184 0 4.6144e-008 8.49049e-006
450 1382 0 7.21714e-007 0.000997409
500 7286 0 5.58411e-006 0.0406859
550 26734 1.5 3.09641e-005 1.39594
600 67914 12.1 0.000122943 2.91106
650 119260 43.7 0.000342097 2.91019
700 147342 91.7 0.000660763 3.3466
750 138696 120.9 0.000918418 3.48456
800 113788 117.7 0.00102655 3.30659
850 89174 95.7 0.00103854 3.25089
900 68192 67.4 0.00100235 3.03168
950 50914 47.1 0.000933501 2.84832
1000 37086 31.5 0.000843589 2.64689
1050 26334 19.4 0.000743068 2.40623
1100 18218 12.3 0.000639168 2.19831
1150 12270 7.3 0.000536202 1.96212
1200 8046 3.8 0.000435793 1.62005
1250 5158 2.4 0.000336313 1.50483
1300 3294 1.8 0.000236791 1.74383
1350 2196 1.3 0.000155553 1.89207
1400 1582 0.8 0.000109051 1.5071
1450 1122 0.4 8.83161e-005 0.904028
1500 654 0.2 7.94446e-005 0.557915
1550 274 0.1 7.53771e-005 0.358598
1600 78 0 7.36071e-005 0.00574156
1650 14 0 7.29265e-005 0.00102101
1700 2 0 7.28176e-005 0.000145641
1750 0 0 7.20692e-005 0
1800 0 0 7.04263e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 45.8364


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 2.73532e-016 4.44089e-016
350 18 0 3.87553e-012 6.97602e-011
400 184 0 1.31022e-009 2.41081e-007
450 1386 0 6.12859e-008 8.49423e-005
500 7302 0 8.77238e-007 0.00640559
550 26790 0.2 6.68167e-006 0.437696
600 68052 3.6 3.61364e-005 1.81365
650 119490 21.3 0.000138621 3.07267
700 147608 55.1 0.000370565 2.92631
750 138926 91.9 0.000686822 3.24555
800 113958 106 0.000926264 3.25192
850 89294 90.3 0.00102026 3.17448
900 68274 68.7 0.00102416 3.0453
950 50970 51.1 0.00098109 2.89885
1000 37126 36.4 0.00090668 2.82662
1050 26360 23.4 0.000813057 2.58619
1100 18228 13.7 0.000710352 2.25477
1150 12264 7.3 0.000605287 1.92502
1200 8024 3.6 0.000500812 1.60487
1250 5122 1.9 0.000394577 1.28686
1300 3246 1 0.000282615 1.00346
1350 2148 0.4 0.000185476 0.646813
1400 1544 0.1 0.000127047 0.309141
1450 1094 0 9.993e-005 0.109329
1500 640 0 8.7901e-005 0.0562591
1550 270 0 8.21781e-005 0.022189
1600 76 0 7.96142e-005 0.00605092
1650 14 0 7.86125e-005 0.00110062
1700 2 0 7.84527e-005 0.000156911
1750 0 0 7.74509e-005 0
1800 0 0 7.48439e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 38.5117


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 9.53304e-016 1.79856e-014
400 186 0 1.67821e-011 3.12148e-009
450 1390 0 2.47138e-009 3.43522e-006
500 7318 0 8.69179e-008 0.000636065
550 26842 0 1.11782e-006 0.0300047
600 68176 0.8 8.26897e-006 0.951178
650 119692 5.3 4.32424e-005 1.76995
700 147836 18.6 0.000159254 2.94472
750 139112 44.9 0.000405406 4.08406
800 114090 72.4 0.000716028 3.61092
850 89382 78.2 0.000934402 3.27243
900 68332 66.2 0.00101314 3.08341
950 51008 49.2 0.00100795 2.91648
1000 37152 33.7 0.000957447 2.72985
1050 26380 22.2 0.000877421 2.49195
1100 18238 14.1 0.000780182 2.24814
1150 12264 8.2 0.000675371 1.98124
1200 8014 4.5 0.000568077 1.68949
1250 5100 2.9 0.000456166 1.54518
1300 3216 2 0.000333022 1.62679
1350 2112 1.2 0.000220308 1.48019
1400 1510 0.5 0.00014937 0.849236
1450 1068 0.1 0.000115305 0.282665
1500 624 0 9.97755e-005 0.062263
1550 264 0 9.21991e-005 0.0243417
1600 76 0 8.87412e-005 0.00674463
1650 14 0 8.7377e-005 0.00122333
1700 2 0 8.71594e-005 0.000174326
1750 0 0 8.58787e-005 0
1800 0 0 8.21722e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 39.6833


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 0 0
400 186 0 2.63204e-013 4.89615e-011
450 1392 0 4.97988e-011 6.932e-008
500 7332 0 4.73025e-009 3.46822e-005
550 26890 0 1.27788e-007 0.00343623
600 68292 0.4 1.48564e-006 0.897088
650 119878 2 1.05818e-005 1.48595
700 148038 8.9 5.31615e-005 2.08595
750 139274 25 0.000185894 2.54711
800 114196 47.9 0.000445879 2.9463
850 89448 66.4 0.000746694 3.01881
900 68372 66.8 0.000941968 3.06461
950 51030 50.8 0.00100456 2.88613
1000 37166 34.6 0.000989426 2.75838
1050 26388 24.2 0.000931172 2.51793
1100 18244 15.9 0.000845559 2.31411
1150 12264 8.6 0.000744772 2.02008
1200 8010 4.2 0.0006367 1.74061
1250 5088 2.4 0.000520351 1.40292
1300 3196 1.7 0.000387285 1.30973
1350 2086 1.2 0.000259774 1.37389
1400 1480 0.6 0.000176175 0.954525
1450 1044 0.2 0.000134764 0.447459
1500 610 0.1 0.000115442 0.285794
1550 258 0 0.000105828 0.0273051
