CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_ 
Date: Fri Aug 09 12:29:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2476)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_

Random number seed : 17771

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.85725e-007 7.92994e-006 9.15545e-005 0.000747509 0.00431569 0.0176125 0.0507306 0.10273 0.145416 0.143568 0.117614 0.0950581 0.0758569 0.059795 0.0465783 0.0358704 0.0273088 0.0205645 0.0153084 0.0112698 0.00820984 0.00591699 0.00421893 0.00297619 0.00207967 0.00144297 0.000998411 0.000689775 0.000472779 0.00254971 
2010 4.86446e-007 7.9409e-006 9.16714e-005 0.000748385 0.00432033 0.0176296 0.0507746 0.102807 0.145501 0.143621 0.117633 0.0950535 0.0758403 0.059772 0.0465526 0.035841 0.0272883 0.020548 0.0153046 0.0112688 0.0082043 0.00591115 0.00421245 0.00296901 0.00207015 0.00142933 0.000979642 0.000669443 0.000456664 0.00249428 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.79141e-007 -7.82815e-006 -9.04332e-005 -0.000738661 0.000734541 -0.00340684 -0.000128127 -0.0124989 0.00226666 -0.0109764 -0.0063783 0.0178381 0.010755 -0.00441942 0.00159614 0.00810549 -0.00359225 -0.00517429 0.00375312 0.0016105 0.00166201 0.00104794 0.00189056 0.000295077 -0.0016491 0.000133084 -0.00129625 0.000113542 -0.000596954 -0.00084754 
2001 -4.80196e-007 -7.84523e-006 -9.0633e-005 0.00125965 -0.00127574 0.00354843 0.00573451 0.0062107 -0.0241423 -0.013458 0.012212 0.00556129 -0.0134185 0.00748615 -0.000429899 0.00316457 0.0125968 -0.00282872 -0.00180654 -0.000994002 0.00195528 -0.000740548 0.0020388 -0.000604052 -0.00258253 0.000175634 0.000730059 0.000129249 -0.000587919 0.000164532 
2002 -4.81045e-007 -7.8587e-006 -9.07868e-005 0.000258374 0.00271657 0.00451493 0.00363088 0.000989058 0.001542 -0.000749158 -0.00308319 0.0213102 -0.0135758 0.00339887 -0.00346554 -0.00582687 -0.00733686 -0.00567049 -0.00753734 -0.00066081 0.00224986 0.00547535 0.00119273 0.00150261 0.000489233 0.000222474 -0.00124032 0.000147377 -0.0005772 0.000182243 
2003 -4.81765e-007 -7.86989e-006 -9.09114e-005 0.00025737 0.000710659 -0.00451045 -0.00444744 -0.00517918 0.0333008 0.00602712 -0.00524323 -0.0158652 0.00427372 -0.00668637 -0.00150392 0.0031679 -0.000313934 -0.000608557 -0.00541076 -0.000456137 0.000497252 0.00369091 -0.000651139 -0.000387379 -0.00143542 0.000272581 0.000792007 -0.000832413 0.00043503 0.000205474 
2004 -4.82413e-007 -7.87979e-006 -9.10192e-005 0.00125653 -0.00129412 -0.000530372 -0.00850779 0.00369231 0.00111735 -0.0101426 -0.0103647 0.0150553 0.013173 -0.00577456 0.00245279 0.00415559 -0.00230526 -0.00558214 -0.00635809 0.00164175 0.00364968 0.0008715 -0.000495934 0.000723704 0.00164192 -0.000675085 -0.000173606 0.000189505 0.000448569 0.00223411 
2005 -4.8303e-007 -7.88913e-006 -9.11192e-005 0.00125577 0.0017017 0.00745295 0.00344362 -0.00640828 0.0119769 0.00873008 -0.00645459 0.0189967 -0.00685916 -0.00882986 -0.00359771 -0.00186423 -0.00230477 -0.00256854 -0.00433342 -0.000315965 -0.00627659 0.000982986 0.000633862 -0.00216621 -0.000280241 -0.000621545 -0.00113782 0.000212729 -0.000536811 -0.000732004 
2006 -4.83683e-007 -7.89903e-006 -9.1225e-005 -0.000745034 -0.00130261 -0.00456365 0.0123976 0.00650142 0.00785865 0.00463279 -0.00151457 -0.00402702 0.0041216 -0.012837 0.00637279 -0.00289092 -0.00230871 -0.00456267 -0.00332001 0.000704389 -0.00024357 -0.000962971 -0.000286138 -0.00207425 0.000796591 -0.00156788 0.000898673 0.000236783 0.000478599 -0.00169326 
2007 -4.84344e-007 -7.90905e-006 -9.13318e-005 0.00125416 0.000693133 0.0154203 0.00335458 -0.00957877 -0.00324143 0.0125542 0.00144105 0.00495408 0.00512638 -0.00383462 0.00538028 -0.0109037 -0.00532194 -0.00656042 -0.00631218 0.000716618 -0.00222709 -0.0029381 -0.000246952 -1.74382e-005 -0.000139099 0.00148514 -0.00106476 0.00126135 -0.000505415 -0.000649699 
2008 -4.85024e-007 -7.91932e-006 -9.14414e-005 -0.000746659 -0.00131121 -0.000595884 -0.00168767 0.0123453 0.00866883 -0.0135104 -0.00359142 -5.60815e-005 0.002132 -0.000814137 0.00239423 0.00411052 -0.000325423 -0.00256586 -0.000307276 -0.00127551 -0.000216751 0.0010747 -0.00222861 1.0472e-005 -0.00109931 0.00252953 -2.86407e-005 -0.000714058 -0.000489103 -0.00160171 
2009 -4.85725e-007 -7.92994e-006 -9.15545e-005 0.00125249 0.00168431 -0.00361249 -0.00373055 -0.01073 0.000583735 0.00543231 0.00538576 0.00894189 -0.0098569 0.00920499 -0.00157834 -0.000870361 0.00769115 -0.000564463 -0.00330843 -0.00226985 -0.00220984 0.00208301 -0.000218934 -0.00197619 -7.96697e-005 -0.000442974 1.5894e-006 -0.000689775 0.00152722 -0.00154971 
2010 -4.86446e-007 -7.9409e-006 -9.16714e-005 0.00125161 -0.00132033 0.000370362 0.00122537 -0.00680664 0.00349913 0.00537897 0.0123671 -0.00205349 0.00415966 -0.011772 -0.00355256 0.00115896 -0.000288299 0.00145204 0.00169538 -0.000268763 -0.0042043 -0.00191115 -0.000212452 3.09894e-005 0.00192985 -0.00042933 -0.000979642 -0.000669443 -0.000456664 0.000505717 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.006922 -0.0279789 -0.0951007 -0.271884 0.11271 -0.260498 -0.00587174 -0.413887 0.0646106 -0.314486 -0.1989 0.61078 0.407718 -0.18694 0.0758771 0.435716 -0.219305 -0.359413 0.296869 0.145593 0.1728  0.126123 0.265165 0.0485682 -0.320829 0.0308298 -0.360268 0.0381521 -0.244399 -0.159054 
2001 -0.00692962 -0.0280095 -0.0952057 0.463119 -0.195518 0.270983 0.262458 0.2054  -0.687358 -0.385042 0.380239 0.19017 -0.50815 0.316427 -0.0204311 0.170248 0.771603 -0.198075 -0.14484 -0.0913114 0.206531 -0.0905054 0.290177 -0.100801 -0.508844 0.0411576 0.204994 0.0438196 -0.242542 0.0309425 
2002 -0.00693574 -0.0280335 -0.0952864 0.0949111 0.415964 0.344467 0.166017 0.0326786 0.0438624 -0.0214157 -0.0958944 0.727843 -0.513617 0.143566 -0.164641 -0.313512 -0.44994 -0.398548 -0.609439 -0.0615544 0.241578 0.680072 0.17244 0.254527 0.0977593 0.0528151 -0.3524 0.0504934 -0.240319 0.0343804 
2003 -0.00694093 -0.0280534 -0.0953518 0.0944787 0.108743 -0.34388 -0.203203 -0.170996 0.94659 0.172181 -0.16298 -0.541422 0.161541 -0.282239 -0.0714199 0.170435 -0.0192601 -0.042835 -0.439257 -0.0428626 0.0541566 0.466149 -0.0956988 -0.0666717 -0.291221 0.0656405 0.228013 -0.288636 0.183075 0.0389233 
2004 -0.0069456 -0.0280711 -0.0954083 0.461001 -0.197912 -0.0404134 -0.388501 0.121837 0.0317444 -0.289607 -0.322031 0.513589 0.497619 -0.243582 0.11643 0.223537 -0.141452 -0.393162 -0.517034 0.154929 0.401073 0.111667 -0.0741297 0.126643 0.33852 -0.165084 -0.050706 0.0665919 0.191075 0.42539 
2005 -0.00695004 -0.0280877 -0.0954607 0.460485 0.260117 0.567636 0.157178 -0.211366 0.340131 0.249183 -0.200477 0.647866 -0.259059 -0.372299 -0.170689 -0.100253 -0.141423 -0.180966 -0.352669 -0.029872 -0.692792 0.127106 0.0961382 -0.385585 -0.0587539 -0.154476 -0.337508 0.0758466 -0.231754 -0.140238 
2006 -0.00695473 -0.0281053 -0.0955161 -0.273055 -0.199014 -0.347419 0.565622 0.214354 0.223103 0.132197 -0.0470315 -0.137323 0.155648 -0.541223 0.302259 -0.15541 -0.141655 -0.321508 -0.27031 0.0666537 -0.0269379 -0.125078 -0.0438001 -0.37468 0.16989 -0.396276 0.270946 0.0857419 0.209652 -0.326715 
2007 -0.00695949 -0.0281231 -0.095572 0.459404 0.105846 1.17338 0.152987 -0.315706 -0.0919961 0.358154 0.0447412 0.168921 0.193597 -0.161675 0.255204 -0.586062 -0.32646 -0.462303 -0.514057 0.0678473 -0.246552 -0.382416 -0.037975 -0.00317935 -0.0301074 0.381866 -0.32648 0.464275 -0.224871 -0.126383 
2008 -0.00696437 -0.0281414 -0.0956294 -0.273353 -0.200129 -0.0453222 -0.0769365 0.406753 0.24597 -0.385358 -0.111492 -0.00191214 0.0805175 -0.0343312 0.113582 0.220978 -0.019961 -0.180789 -0.0250282 -0.120803 -0.0240106 0.14003 -0.343444 0.00191812 -0.240181 0.660132 -0.0089346 -0.267314 -0.221211 -0.314427 
2009 -0.0069694 -0.0281603 -0.0956885 0.458278 0.256942 -0.274634 -0.169998 -0.353419 0.0165589 0.154921 0.167181 0.304877 -0.372283 0.388222 -0.0748971 -0.0468019 0.471902 -0.039773 -0.269468 -0.21503 -0.244897 0.271599 -0.0337776 -0.362782 -0.0174883 -0.116698 0.000503263 -0.262726 0.702547 -0.307298 
2010 -0.00697457 -0.0281797 -0.0957496 0.457689 -0.201309 0.0281428 0.0558161 -0.224119 0.0992366 0.153376 0.383866 -0.070016 0.157121 -0.496576 -0.168625 0.0623455 -0.0176955 0.102353 0.138103 -0.025462 -0.466081 -0.249313 -0.0328027 0.00569578 0.424594 -0.113641 -0.313146 -0.258823 -0.213746 0.101386 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 712 0 2.424e-007 0.000172588
500 4118 0 2.25974e-006 0.00930561
550 16810 0 1.45102e-005 0.243918
600 48426 6 6.50558e-005 2.84451
650 98022 18 0.000236406 2.99472
700 138546 71 0.00057811 3.5886
750 247792 245 0.000989645 3.66952
800 89730 95 0.00213874 33.3591
850 71366 69 0.000730825 5.50553
900 56072 58 0.000480898 16.3462
950 76950 62 0.00099102 4.4097
1000 25356 22 0.00167658 8.49543
1050 19046 13 0.000504738 2.74453
1100 24590 8 0.000303658 1.9875
1150 7602 5 0.000688306 1.74522
1200 9446 5 0.00020811 3.374
1250 2836 1 0.000435881 1.02398
1300 3492 2 0.000100752 3.13431
1350 1024 0 0.000252465 0.258556
1400 1200 0 5.1025e-005 0.0612316
1450 2516 0 7.92091e-005 0.199298
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 95.9953


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 714 0 0 0
500 4128 0 2.40373e-007 0.00099226
550 16852 0 2.24087e-006 0.0377632
600 48542 0 1.43894e-005 0.698496
650 98252 3 6.45167e-005 2.59058
700 138858 22 0.000234454 4.4023
750 248306 177 0.000573383 7.41499
800 89898 81 0.000981572 3.42264
850 71492 70 0.00157255 12.3159
900 56162 63 0.000500616 18.9468
950 77078 82 0.000476954 23.6821
1000 25400 26 0.000982885 2.57185
1050 19068 23 0.00119442 2.49081
1100 24596 15 0.000338791 4.42959
1150 7592 0 0.000647757 4.91937
1200 9390 1 0.000242042 1.45181
1250 2782 2 0.000437632 1.5168
1300 3378 2 0.000122155 2.87622
1350 988 0 0.000247632 0.24469
1400 1160 0 6.4491e-005 0.074812
1450 2480 0 7.49521e-005 0.185888
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 94.2744


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 716 0 0 0
500 4138 0 0 0
550 16888 0 2.38367e-007 0.00402553
600 48644 0 2.22222e-006 0.108098
650 98448 2 1.42702e-005 1.41812
700 139120 7 6.39842e-005 2.12311
750 248714 83 0.000232538 7.94874
800 90026 64 0.000568709 4.48178
850 71584 82 0.00148543 6.15162
900 56228 50 0.000902942 2.88206
950 77154 72 0.00049651 14.8061
1000 25438 20 0.00047304 4.61628
1050 19094 17 0.00128219 3.6232
1100 24608 25 0.00063103 4.96656
1150 7588 6 0.000318862 3.6978
1200 9366 5 0.00104796 3.18399
1250 2756 0 0.000223683 0.61654
1300 3296 0 0.000698338 2.30252
1350 952 0 0.000110779 0.105467
1400 1120 0 0.000411147 0.46058
1450 2438 0 7.30086e-005 0.178001
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 63.6746


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 718 0 0 0
500 4146 0 0 0
550 16922 0 0 0
600 48736 0 2.36382e-007 0.0115203
650 98624 1 2.2038e-006 1.7436
700 139348 6 1.41524e-005 4.47679
750 249050 25 6.34614e-005 4.80053
800 90124 46 0.000230643 14.1644
850 71652 57 0.000745854 3.05752
900 56276 77 0.00208617 11.029
950 77208 71 0.000895551 3.07571
1000 25450 28 0.000492438 9.63322
1050 19114 18 0.000696052 3.11427
1100 24624 16 0.00163523 11.8213
1150 7586 5 0.000491681 1.93526
1200 9354 5 0.000296156 2.46305
1250 2744 1 0.000669939 1.22941
1300 3250 3 0.000202955 3.70009
1350 922 0 0.000424423 0.391401
1400 1080 0 9.82503e-005 0.106116
1450 2390 1 0.00011444 1.56983
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 78.323


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 720 0 0 0
500 4154 0 0 0
550 16954 0 0 0
600 48824 0 0 0
650 98788 0 2.34416e-007 0.0231575
700 139554 1 2.18549e-006 1.49245
750 249340 12 1.4035e-005 8.45541
800 90198 22 6.29411e-005 15.9478
850 71702 36 0.000378486 4.02427
900 56306 43 0.000957413 3.98878
950 77240 74 0.00206893 31.952
1000 25456 41 0.000888186 8.79626
1050 19116 21 0.0004778 8.06568
1100 24640 28 0.000958608 2.97092
1150 7586 6 0.0011629 2.33781
1200 9346 6 0.000330413 2.9022
1250 2738 2 0.000632964 1.32608
1300 3228 4 0.000236039 5.02858
1350 904 0 0.000427325 0.386384
1400 1042 1 0.000119121 2.21048
1450 2336 0 0.000111495 0.260466
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 100.169


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 714 0 2.43023e-007 0.000173518
500 4128 0 2.26572e-006 0.0093529
550 16852 0 1.32269e-005 0.222901
600 48542 0 6.91196e-005 3.35532
650 98252 19 0.000246311 2.99934
700 138858 66 0.000574855 4.28816
750 248306 240 0.000949721 3.69596
800 89898 94 0.00216878 35.6393
850 71492 76 0.000719778 8.18442
900 56162 54 0.000463102 14.38
950 77078 70 0.00105472 3.86857
1000 25400 32 0.00167344 4.07671
1050 19068 15 0.000517128 3.43197
1100 24596 15 0.000298984 5.32569
1150 7592 8 0.00071782 2.48973
1200 9390 7 0.000193152 6.17234
1250 2782 3 0.00048136 2.25477
1300 3378 1 0.000111852 1.35104
1350 988 0 0.000241461 0.238592
1400 1160 1 6.34638e-005 2.68242
1450 2480 0 9.01932e-005 0.223689
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 104.89


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 716 0 0 0
500 4138 0 2.40991e-007 0.000997221
550 16888 0 2.24681e-006 0.0379441
600 48644 0 1.31168e-005 0.638056
650 98448 5 6.85468e-005 1.98933
700 139120 31 0.000244278 2.77356
750 248714 147 0.000570156 3.50847
800 90026 96 0.000941979 3.91086
850 71584 79 0.00158689 9.01573
900 56228 49 0.0004819 9.99542
950 77154 99 0.000459304 41.3886
1000 25438 23 0.00104606 2.74684
1050 19094 15 0.00120521 3.8724
1100 24608 7 0.000333476 1.99702
1150 7588 6 0.000676332 1.89793
1200 9366 3 0.000224468 1.66482
1250 2756 2 0.00046067 1.48507
1300 3296 1 0.000135535 1.25243
1350 952 0 0.000237427 0.226057
1400 1120 0 8.01847e-005 0.0898104
1450 2438 0 8.60738e-005 0.209857
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 88.7012


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 718 0 0 0
500 4146 0 0 0
550 16922 0 2.38979e-007 0.00404401
600 48736 0 2.2281e-006 0.108589
650 98624 4 1.30081e-005 3.46446
700 139348 15 6.79809e-005 3.64564
750 249050 80 0.000242282 6.01401
800 90124 77 0.00056551 8.83503
850 71652 71 0.0014773 9.5566
900 56276 58 0.000898496 3.47239
950 77208 95 0.000477956 34.953
1000 25450 23 0.000455537 6.84213
1050 19114 20 0.0013149 2.98515
1100 24624 25 0.000657828 4.58029
1150 7586 10 0.000313906 8.81244
1200 9354 6 0.00111556 2.94395
1250 2744 1 0.000207552 1.13233
1300 3250 0 0.000767413 2.49505
1350 922 0 0.000122971 0.113387
1400 1080 0 0.000377159 0.407409
1450 2390 0 8.46224e-005 0.202256
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 100.568


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 720 0 0 0
500 4154 0 0 0
550 16954 0 0 0
600 48824 0 2.36987e-007 0.0115707
650 98788 0 2.20957e-006 0.218279
700 139554 3 1.29e-005 1.82823
750 249340 30 6.74173e-005 6.80944
800 90198 34 0.000240296 5.66752
850 71702 53 0.000726449 2.91323
900 56306 57 0.0021154 23.0767
950 77240 99 0.000891071 9.03875
1000 25456 14 0.000474025 2.39141
1050 19116 22 0.000715022 4.60894
1100 24640 22 0.00163211 7.41927
1150 7586 9 0.000503704 4.55926
1200 9346 6 0.00029159 3.28945
1250 2738 0 0.000698589 1.91341
1300 3228 6 0.000188361 10.176
1350 904 2 0.000468711 2.83452
1400 1042 1 0.000109074 2.28814
1450 2336 0 0.000119851 0.279989
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 89.3241


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 716 0 0 0
500 4138 0 2.27132e-006 0.00939875
550 16888 0 1.49183e-005 0.251942
600 48644 4 6.6967e-005 1.71167
650 98448 12 0.000228493 5.12305
700 139120 79 0.000595488 3.1951
750 248714 196 0.000955386 7.43975
800 90026 84 0.00215874 43.0854
850 71584 70 0.000745937 5.39462
900 56228 54 0.000505925 11.978
950 77154 79 0.00101533 3.10701
1000 25438 20 0.00167891 9.96571
1050 19094 7 0.000530289 2.44528
1100 24608 16 0.000309424 5.8068
1150 7588 4 0.000735834 1.8822
1200 9366 1 0.000186951 1.19078
1250 2756 0 0.000395114 1.08915
1300 3296 0 0.000130167 0.429057
1350 952 0 0.000247417 0.23557
1400 1120 0 6.03441e-005 0.0675874
1450 2438 1 6.72065e-005 1.97259
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 106.381


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 718 0 0 0
500 4146 0 0 0
550 16922 0 2.25236e-006 0.0381145
600 48736 0 1.47941e-005 0.721012
650 98624 5 6.64119e-005 1.94011
700 139348 33 0.000226607 2.70119
750 249050 163 0.000590623 4.29701
800 90124 93 0.000947601 3.51436
850 71652 65 0.00158649 15.3665
900 56276 43 0.000525827 5.46387
950 77208 71 0.000501784 13.8086
1000 25450 23 0.001007 2.62961
1050 19114 16 0.00121471 3.57197
1100 24624 21 0.000344766 8.95692
1150 7586 2 0.000699522 2.66242
1200 9354 8 0.000217406 6.96119
1250 2744 0 0.000373239 1.02436
1300 3250 1 0.000157798 1.18051
1350 922 0 0.000253644 0.233889
1400 1080 0 7.6271e-005 0.0823759
1450 2390 0 6.57918e-005 0.157248
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 75.3113


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 720 0 0 0
500 4154 0 0 0
550 16954 0 0 0
600 48824 1 2.23359e-006 2.32498
650 98788 0 1.4671e-005 1.44933
700 139554 6 6.58602e-005 2.46094
750 249340 95 0.000224728 14.386
800 90198 77 0.00058578 7.92981
850 71702 76 0.0014758 7.75402
900 56306 63 0.00090937 4.25772
950 77240 85 0.000521482 21.9122
1000 25456 29 0.000497657 10.296
1050 19116 12 0.00129636 6.25135
1100 24640 16 0.000672124 2.31974
1150 7586 4 0.000324679 2.03541
1200 9346 2 0.0011538 6.72459
1250 2738 0 0.000200984 0.55035
1300 3228 1 0.000587961 1.25714
1350 904 0 0.000143221 0.129481
1400 1042 0 0.000391725 0.408257
1450 2336 0 6.65293e-005 0.155418
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 92.6027


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 718 0 2.4416e-007 0.000175307
500 4146 0 1.99215e-006 0.00825947
550 16922 0 1.42907e-005 0.241829
600 48736 2 6.8312e-005 1.6169
650 98624 19 0.000229121 2.69829
700 139348 60 0.000579915 5.91346
750 249050 255 0.000990218 3.83053
800 90124 85 0.0021823 43.5801
850 71652 82 0.00075104 9.47976
900 56276 60 0.000488342 17.3072
950 77208 83 0.00106282 3.13421
1000 25450 17 0.00167089 12.2905
