CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_ 
Date: Wed Nov 20 14:01:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_

Random number seed : 18884

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2003 4.84809e-007 7.9216e-006 9.15313e-005 0.000747874 0.00432062 0.0176415 0.0508268 0.102907 0.14555 0.143493 0.117355 0.0947085 0.0754696 0.0593403 0.0461324 0.0354763 0.0269972 0.0203415 0.0151958 0.0112912 0.00838322 0.00622787 0.00459891 0.00335527 0.00241673 0.0017173 0.00120307 0.000830449 0.000564552 0.00280803 
2004 4.8555e-007 7.93304e-006 9.16571e-005 0.000748867 0.00432631 0.0176652 0.0508987 0.103059 0.145766 0.14369 0.117493 0.0947964 0.0755162 0.059432 0.0461749 0.0354853 0.0269839 0.0203098 0.0151372 0.011186 0.00822172 0.00603739 0.00443525 0.00323801 0.00233501 0.00166194 0.00116667 0.000807229 0.000550202 0.00277789 
2005 4.8625e-007 7.94373e-006 9.1773e-005 0.000749762 0.00433127 0.0176852 0.0509573 0.10318 0.145933 0.143839 0.117596 0.0948617 0.07555 0.0594408 0.0462253 0.0355024 0.0269794 0.0202917 0.0151079 0.011139 0.00814243 0.00591925 0.00429835 0.00312193 0.00225284 0.00160536 0.0011288 0.000782633 0.000534706 0.00274211 
2006 4.86945e-007 7.95429e-006 9.18865e-005 0.000750626 0.00433596 0.0177035 0.0510083 0.103281 0.146067 0.143953 0.117671 0.0949068 0.075572 0.0594445 0.0462149 0.0355285 0.0269834 0.020282 0.01509 0.0111144 0.0081061 0.00586079 0.00421333 0.00302497 0.00217167 0.0015486 0.0010902 0.000757119 0.000518339 0.00270094 
2007 4.8765e-007 7.96497e-006 9.20006e-005 0.000751488 0.00434057 0.017721 0.0510557 0.10337 0.146179 0.144042 0.117724 0.0949345 0.0755823 0.0594421 0.0462031 0.0355098 0.0269955 0.0202795 0.015079 0.0110987 0.0080865 0.0058335 0.00417097 0.00296464 0.0021039 0.0014926 0.00105151 0.000731137 0.000501385 0.00265466 
2008 4.88377e-007 7.97597e-006 9.21179e-005 0.000752371 0.00434526 0.0177387 0.0511021 0.103454 0.146278 0.144114 0.117761 0.094948 0.0755816 0.0594328 0.0461882 0.0354912 0.0269744 0.0202838 0.0150739 0.0110883 0.00807356 0.00581841 0.00415091 0.00293443 0.00206169 0.00144585 0.00101338 0.000705125 0.000484134 0.00260368 
2009 4.89128e-007 7.98736e-006 9.22395e-005 0.000753284 0.0043501 0.0177567 0.0511491 0.103538 0.146372 0.144176 0.117786 0.0949508 0.0755714 0.0594162 0.0461689 0.0354709 0.0269539 0.0202635 0.015074 0.0110824 0.00806464 0.0058082 0.00413959 0.00291994 0.00204043 0.00141669 0.000981548 0.000679492 0.000466871 0.0025485 
2010 4.89906e-007 7.99917e-006 9.23656e-005 0.000754232 0.00435511 0.0177753 0.0511974 0.103622 0.146466 0.144234 0.117805 0.0949455 0.0755534 0.0593926 0.0461443 0.0354475 0.0269324 0.0202438 0.0150559 0.0110805 0.00805904 0.0058009 0.00413175 0.00291161 0.00203013 0.00140194 0.000961657 0.000658089 0.000449862 0.00248973 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.81807e-007 -7.87355e-006 -9.09781e-005 -0.000743269 0.0127071 0.00247869 -0.0184577 0.00987544 0.0365528 -0.0304869 -0.0614934 0.02698 -0.00595533 -0.00606313 -0.0310372 0.00944545 0.00569797 0.0170541 0.00591868 0.00772339 0.0127357 -0.000906336 -0.00108286 0.00330919 0.00635734 -0.000864864 0.00270354 0.000112366 -0.000598379 -0.00186305 
2001 -4.8301e-007 -7.89311e-006 -9.12075e-005 -0.00074521 -0.00130469 0.0474274 0.0113854 -0.046455 0.00309024 0.0250922 -0.0159432 -0.0543204 0.0208593 -0.00116123 -0.0100612 -0.0154883 -0.00209959 -0.00958012 0.0133832 0.00514047 0.0110452 0.00931698 0.00307375 0.0014158 0.00142772 0.00218013 -0.00126864 0.000128961 0.000411154 0.00314925 
2002 -4.83983e-007 -7.90865e-006 -9.1386e-005 0.0012533 0.00568634 -0.000611535 0.132265 0.00428966 -0.0782707 -0.00423717 0.00882488 -0.0415933 -0.0283088 0.00874822 -0.0130953 -0.00847504 -0.0190257 -0.000410434 0.0026683 0.012492 -0.000644177 0.00254482 0.0132363 0.00152852 -0.000496387 0.000229688 0.000762707 -0.000851855 -0.000577507 0.00216764 
2003 -4.84809e-007 -7.9216e-006 -9.15313e-005 -0.000747874 -0.00232062 0.0223585 -0.0218268 0.239093 -0.03055 -0.087493 -0.0253551 -0.0097085 -0.0274696 -0.0343403 -0.00213243 -0.00747635 -0.00899723 -0.0133415 -0.0051958 -0.00229123 0.00361678 0.00277213 0.00140109 -0.000355266 -0.00141673 0.0042827 0.00179693 0.00216955 0.00143545 0.00219197 
2004 -4.8555e-007 -7.93304e-006 -9.16571e-005 0.00125113 -0.00132631 -0.0126652 0.0401013 -0.0380594 0.280234 -0.0426896 -0.0704931 -0.0357964 -0.00951619 -0.037432 -0.0291749 -0.0034853 -0.00498391 -0.0123098 -0.0131372 -0.00818603 -0.00322172 -0.00103739 0.00256475 -0.000238015 0.00266499 -0.00166194 -0.000166667 0.000192771 0.000449798 -0.00177789 
2005 -4.8625e-007 -7.94373e-006 -9.1773e-005 -0.000749762 0.00266873 -0.0146852 -0.0369573 0.0968196 -0.0759333 0.213161 -0.0145965 -0.0458617 -0.02455 -0.0124408 -0.0302253 -0.0275024 -0.00897943 -0.00529173 -0.00810793 -0.00713895 0.00085757 -0.000919249 -0.00029835 0.000878067 -0.00225284 0.00339464 -0.0011288 -0.000782633 0.000465294 0.00025789 
2006 -4.86945e-007 -7.95429e-006 -9.18865e-005 0.000249374 -0.000335955 0.00929652 -0.0360083 -0.0622813 0.120933 -0.0549532 0.201329 -0.0199068 -0.049572 -0.0244445 -0.0242149 -0.0145285 -0.0149834 -0.00728195 -0.00509003 -0.00511438 -0.0051061 -0.00386079 -0.00321333 -0.00102497 -0.00217167 0.0024514 0.0019098 -0.000757119 0.000481661 -0.00170094 
2007 -4.8765e-007 -7.96497e-006 -9.20006e-005 -0.000751488 -0.00134057 -0.00372104 0.0439443 -0.0693704 -0.0891791 0.112958 -0.0457238 0.173066 -0.0155823 -0.0394421 -0.0232031 -0.00750983 -0.0179955 -0.0112795 -0.001079 -0.00409865 0.0029135 -0.0038335 -0.00017097 0.00103536 -0.000103903 -0.000492597 0.000948486 0.00126886 0.000498615 -0.00165466 
2008 -4.88377e-007 -7.97597e-006 -9.21179e-005 -0.000752371 -0.00434526 -0.00773865 0.0208979 0.0645455 -0.104278 -0.0941142 0.134239 -0.033948 0.115418 -0.0104328 -0.0291882 -0.0144912 -0.00497443 -0.0112838 -0.00907385 -0.00808829 -0.00107356 -0.00481841 -0.00315091 -0.000934429 -6.16855e-005 0.00355415 0.00198662 0.00229488 0.000515866 -0.000603676 
2009 -4.89128e-007 -7.98736e-006 -9.22395e-005 0.000246716 0.0026499 -0.0137567 -0.0241491 0.0224625 0.0916277 -0.0961764 -0.057786 0.0810492 -0.0255714 0.0965838 -0.0101689 -0.0264709 -0.0079539 -0.00726349 -0.012074 -0.00608243 -6.46431e-005 -0.0048082 -0.00113959 -0.00191994 0.00195957 0.00158331 0.00101845 -0.000679492 -0.000466871 -0.0025485 
2010 -4.89906e-007 -7.99917e-006 0.000907634 -0.000754232 0.000644887 -0.00877532 -0.0321974 -0.0486219 0.0515344 0.0857656 -0.0878046 -0.0559455 0.0874466 -0.0203926 0.0888557 -0.00544751 -0.0159324 -0.00924376 -0.00605592 -0.0060805 -0.00705904 -0.0048009 -0.00413175 0.00108839 -0.00203013 -0.000401938 -0.000961657 0.00134191 0.000550138 -0.00148973 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00694123 -0.02806 -0.0953868 -0.272731 1.9436  0.18892 -0.84325 0.326125 1.03978 -0.87218 -1.91678 0.924427 -0.226164 -0.257192 -1.48103 0.510078 0.34965 1.1909  0.470526 0.701376 1.32935 -0.109439 -0.152273 0.545711 1.23831 -0.200461 0.751339 0.0377322 -0.244691 -0.348685 
2001 -0.00694989 -0.0280948 -0.095507 -0.273087 -0.199285 3.60962 0.519383 -1.53193 0.0877885 0.716964 -0.496127 -1.85854 0.791271 -0.04922 -0.47998 -0.837159 -0.129306 -0.674781 1.0794  0.474853 1.17246 1.14352 0.439018 0.236911 0.281866 0.511514 -0.356406 0.0437148 0.169485 0.590675 
2002 -0.00695689 -0.0281224 -0.0956004 0.458825 0.867658 -0.0464923 6.02698 0.141302 -2.22124 -0.120953 0.274381 -1.42125 -1.07275 0.370538 -0.624505 -0.458167 -1.17328 -0.0290265 0.217167 1.17123 -0.0695871 0.317767 1.92235 0.259878 -0.0994734 0.0546385 0.216965 -0.29199 -0.240383 0.407876 
2003 -0.00696283 -0.0281454 -0.0956764 -0.273575 -0.353811 1.6984  -0.993735 7.86911 -0.866288 -2.4957 -0.787809 -0.331561 -1.03993 -1.45349 -0.101655 -0.404169 -0.555127 -0.945095 -0.424733 -0.216852 0.396684 0.352371 0.20708 -0.0614355 -0.288535 1.03435 0.518379 0.753171 0.604307 0.414232 
2004 -0.00696814 -0.0281658 -0.0957421 0.457366 -0.202082 -0.961444 1.82452 -1.2518 7.94155 -1.21701 -2.18918 -1.222  -0.360158 -1.58321 -1.39018 -0.188391 -0.30758 -0.872678 -1.07595 -0.778356 -0.356779 -0.133916 0.385968 -0.0418956 0.552152 -0.408009 -0.0488235 0.0678763 0.191812 -0.337794 
2005 -0.00697316 -0.0281847 -0.0958026 -0.27392 0.406387 -1.11417 -1.68056 3.18282 -2.15085 6.07422 -0.453125 -1.56512 -0.928951 -0.526155 -1.43949 -1.48625 -0.554206 -0.375309 -0.664681 -0.680212 0.0954263 -0.119837 -0.0456048 0.157397 -0.475176 0.847923 -0.336167 -0.279865 0.201274 0.0493161 
2006 -0.00697815 -0.0282035 -0.0958618 0.0910549 -0.0511308 0.704969 -1.63663 -2.04653 3.42418 -1.56543 6.24821 -0.679212 -1.87551 -1.03379 -1.15337 -0.784854 -0.924702 -0.516586 -0.41752 -0.48784 -0.569444 -0.505795 -0.496089 -0.186641 -0.466519 0.623422 0.578726 -0.275262 0.211615 -0.327731 
2007 -0.0069832 -0.0282224 -0.0959214 -0.274236 -0.203921 -0.282034 1.99646 -2.27861 -2.52428 3.21696 -1.41876 5.90417 -0.589505 -1.66809 -1.10531 -0.405795 -1.11035 -0.800221 -0.0885393 -0.391228 0.32531 -0.503386 -0.0265282 0.190435 -0.0226763 -0.127598 0.292652 0.469434 0.222735 -0.321574 
2008 -0.0069884 -0.0282419 -0.0959825 -0.274397 -0.660623 -0.586262 0.949013 2.11936 -2.95084 -2.67975 4.16473 -1.15807 4.36649 -0.441259 -1.39063 -0.783231 -0.307047 -0.800442 -0.744694 -0.772406 -0.119965 -0.633533 -0.490081 -0.172752 -0.0135994 0.93538 0.624379 0.864528 0.234509 -0.118461 
2009 -0.00699377 -0.028262 -0.0960458 0.0899252 0.402649 -1.04165 -1.09618 0.737297 2.59217 -2.73797 -1.79262 2.7648  -0.967473 4.08558 -0.484577 -1.43112 -0.491137 -0.515506 -0.990911 -0.581005 -0.00722749 -0.632742 -0.177488 -0.355825 0.434252 0.420957 0.325236 -0.260759 -0.216122 -0.505471 
2010 -0.00699933 -0.0282829 0.944443 -0.274736 0.0979336 -0.664124 -1.46086 -1.59537 1.45753 2.44119 -2.72366 -1.90849 3.30884 -0.862784 4.23531 -0.294606 -0.984173 -0.656363 -0.497303 -0.580871 -0.789516 -0.632176 -0.644119 0.202   -0.451028 -0.107424 -0.310255 0.523268 0.259436 -0.298932 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.33061e-012 0
200 0 0 9.43843e-012 0
250 0 0 5.49699e-011 0
300 8 0 7.56221e-010 6.04977e-009
350 126 0 9.37427e-009 1.18116e-006
400 1106 0 8.40031e-008 9.29074e-005
450 5450 0 5.56988e-007 0.00303558
500 16770 0.3 2.68633e-006 0.866864
550 39170 1.3 9.40036e-006 1.82122
600 79856 4 2.43209e-005 2.465
650 135378 8.3 4.80167e-005 2.21593
700 176500 12.3 7.49476e-005 2.21384
750 177670 13.8 9.59487e-005 2.56832
800 144628 12.2 0.000104982 2.4909
850 99886 8.7 0.000102592 2.13337
900 62378 5.3 9.32339e-005 1.79203
950 38784 3.2 8.12609e-005 1.5268
1000 25650 2.1 6.92908e-005 1.35693
1050 17828 1.5 5.84352e-005 1.26503
1100 12630 1 4.89405e-005 1.09916
1150 9036 0.6 4.06807e-005 0.85544
1200 6526 0.4 3.3447e-005 0.707434
1250 4764 0.3 2.71799e-005 0.634539
1300 3510 0.2 2.19308e-005 0.504426
1350 2590 0.1 1.77409e-005 0.30408
1400 1884 0.1 1.46149e-005 0.336869
1450 1330 0.1 1.23958e-005 0.377101
1500 898 0 1.08564e-005 0.00974913
1550 574 0 9.80562e-006 0.00562845
1600 344 0 9.06779e-006 0.00311933
1650 192 0 8.56013e-006 0.00164355
1700 98 0 8.2218e-006 0.00080574
1750 46 0 8.00217e-006 0.000368101
1800 20 0 7.86218e-006 0.000157244
1850 8 0 7.77371e-006 6.21899e-005
1900 2 0 7.71639e-006 1.54328e-005
1950 0 0 7.67322e-006 0
2000 0 0 7.62594e-006 0

total neg_log_likelihood: 27.56


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.27265e-015 0
200 0 0 6.53644e-013 0
250 0 0 6.72225e-012 0
300 8 0 1.33008e-010 1.06406e-009
350 98 0 1.917e-009 1.87866e-007
400 904 0 1.81447e-008 1.64028e-005
450 5306 0 1.36296e-007 0.000723188
500 18888 0.1 7.88082e-007 0.385749
550 43018 0.4 3.38324e-006 0.796845
600 71974 1.6 1.07954e-005 1.53812
650 105222 4.5 2.61186e-005 2.15672
700 140908 8.7 4.93013e-005 2.21478
750 160120 12.4 7.48049e-005 2.19182
800 148226 13.3 9.42111e-005 2.23511
850 114138 11.2 0.000102265 2.14397
900 76332 7.6 9.96008e-005 1.94392
950 47012 4.4 9.03255e-005 1.68135
1000 28856 2.5 7.85443e-005 1.42184
1050 18676 1.4 6.67427e-005 1.15485
1100 12692 0.9 5.59568e-005 0.979169
1150 8828 0.5 4.64302e-005 0.735014
1200 6218 0.3 3.80904e-005 0.560751
1250 4432 0.1 3.08969e-005 0.285876
1300 3200 0 2.48862e-005 0.0796368
1350 2334 0 2.00816e-005 0.046871
1400 1702 0 1.64828e-005 0.028054
1450 1218 0 1.39144e-005 0.0169478
1500 840 0 1.21194e-005 0.0101803
1550 548 0 1.08842e-005 0.00596458
1600 336 0 1.0006e-005 0.00336203
1650 190 0 9.39265e-006 0.00178461
1700 100 0 8.97773e-006 0.000897777
1750 48 0 8.70477e-006 0.000417831
1800 20 0 8.52892e-006 0.000170579
1850 8 0 8.41704e-006 6.73366e-005
1900 2 0 8.34481e-006 1.66897e-005
1950 0 0 8.29229e-006 0
2000 0 0 8.23831e-006 0

total neg_log_likelihood: 22.621


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.24497e-014 0
250 0 0 7.04271e-013 0
300 10 0 2.21267e-011 2.21267e-010
350 98 0 4.37529e-010 4.28778e-008
400 704 0 4.39914e-009 3.097e-006
450 4184 0 3.319e-008 0.000138867
500 17380 0 2.16001e-007 0.0037541
550 47056 0.1 1.0958e-006 0.298184
600 84492 0.4 4.22279e-006 0.649418
650 110032 1.2 1.23871e-005 1.08831
700 121964 2.9 2.81693e-005 1.52402
750 130518 5.2 5.089e-005 1.92855
800 131112 7 7.49375e-005 2.35571
850 114750 7.3 9.2647e-005 2.51131
900 86042 6.1 9.95845e-005 2.23241
950 56782 4.3 9.65055e-005 1.80481
1000 34728 2.7 8.72385e-005 1.46487
1050 21090 1.7 7.55893e-005 1.23615
1100 13390 1.2 6.38673e-005 1.13982
1150 8910 0.8 5.30628e-005 1.00095
1200 6092 0.5 4.34667e-005 0.808372
1250 4234 0.3 3.51796e-005 0.611985
1300 2992 0.1 2.82719e-005 0.281695
1350 2146 0.1 2.27582e-005 0.300866
1400 1552 0 1.86261e-005 0.0289079
1450 1114 0 1.56724e-005 0.0174592
1500 778 0 1.36021e-005 0.0105825
1550 518 0 1.21731e-005 0.0063057
1600 322 0 1.1151e-005 0.00359065
1650 186 0 1.04318e-005 0.00194033
1700 98 0 9.9414e-006 0.000974262
1750 48 0 9.61644e-006 0.000461591
1800 20 0 9.40582e-006 0.000188117
1850 8 0 9.27127e-006 7.41705e-005
1900 2 0 9.18441e-006 1.83689e-005
1950 0 0 9.12215e-006 0
2000 0 0 9.06103e-006 0

total neg_log_likelihood: 21.3118


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.06727e-017 0
250 0 0 5.36697e-014 0
300 12 0 3.09929e-012 3.71916e-011
350 122 0 9.60003e-011 1.1712e-008
400 708 0 1.27918e-009 9.05661e-007
450 3234 0 8.72318e-009 2.82108e-005
500 12788 0 5.87009e-008 0.000750667
550 38826 0 3.33421e-007 0.0129454
600 82866 0.2 1.50268e-006 0.455802
650 123200 0.8 5.24906e-006 0.924315
700 135246 2.1 1.42413e-005 1.33692
750 125162 4.2 3.05041e-005 1.67478
800 113278 6.4 5.27089e-005 1.87514
850 102244 7.6 7.52193e-005 1.94447
900 84942 7.3 9.11772e-005 1.93727
950 62134 5.9 9.68884e-005 1.82168
1000 40484 4 9.32847e-005 1.63931
1050 24566 2.5 8.39237e-005 1.45381
1100 14760 1.4 7.22863e-005 1.19304
1150 9208 0.8 6.05288e-005 0.953876
1200 6014 0.4 4.96589e-005 0.662398
1250 4054 0.2 4.01371e-005 0.440467
1300 2794 0.1 3.21806e-005 0.280914
1350 1962 0 2.58368e-005 0.0506925
1400 1400 0 2.10885e-005 0.0295242
1450 1000 0 1.76973e-005 0.0176975
1500 702 0 1.53203e-005 0.0107549
1550 472 0 1.36791e-005 0.00645659
1600 298 0 1.25034e-005 0.00372605
1650 176 0 1.16738e-005 0.00205461
1700 94 0 1.11063e-005 0.001044
1750 46 0 1.0729e-005 0.000493535
1800 20 0 1.04837e-005 0.000209675
1850 8 0 1.03267e-005 8.26137e-005
1900 2 0 1.02252e-005 2.04505e-005
1950 0 0 1.01527e-005 0
2000 0 0 1.0083e-005 0

total neg_log_likelihood: 18.7307


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.92527e-015 0
300 12 0 3.46824e-013 4.162e-012
350 146 0 1.76854e-011 2.58207e-009
400 926 0 4.143e-010 3.83642e-007
450 3582 0 2.6386e-009 9.45148e-006
500 10662 0 1.68733e-008 0.000179903
550 28270 0 1.00112e-007 0.00283017
600 63308 0.1 5.04403e-007 0.326472
650 108562 0.2 2.04188e-006 0.437608
700 137902 0.8 6.50889e-006 0.912937
750 134804 1.9 1.63817e-005 1.30594
800 113300 3.6 3.3072e-005 1.5854
850 93788 5.4 5.46447e-005 1.78477
900 78900 6.2 7.55608e-005 1.8493
950 62764 5.9 8.97147e-005 1.82681
1000 44824 4.6 9.41189e-005 1.71673
1050 28816 3 8.98739e-005 1.52677
1100 17334 1.7 8.02608e-005 1.26468
1150 10306 0.9 6.8481e-005 0.980364
1200 6336 0.4 5.66248e-005 0.649155
1250 4078 0.2 4.58435e-005 0.436934
1300 2726 0.1 3.6707e-005 0.280368
1350 1876 0 2.9398e-005 0.0551515
1400 1316 0 2.3928e-005 0.0314896
1450 932 0 2.00283e-005 0.0186665
1500 652 0 1.72992e-005 0.0112791
1550 440 0 1.54178e-005 0.00678387
1600 280 0 1.40712e-005 0.00393995
1650 166 0 1.3121e-005 0.0021781
1700 90 0 1.24707e-005 0.00112237
1750 44 0 1.2038e-005 0.000529675
1800 20 0 1.17565e-005 0.000235131
1850 8 0 1.15761e-005 9.2609e-005
1900 2 0 1.14593e-005 2.29187e-005
1950 0 0 1.13759e-005 0
2000 0 0 1.1296e-005 0

total neg_log_likelihood: 17.0188


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.41763e-012 0
200 0 0 1.0695e-011 0
250 0 0 5.62321e-011 0
300 8 0 7.42646e-010 5.94117e-009
350 98 0 9.34752e-009 9.16057e-007
400 904 0 8.21465e-008 7.42605e-005
450 5306 0 5.22873e-007 0.00277436
500 18888 0.1 2.44021e-006 0.30393
550 43018 0.7 8.43479e-006 0.976673
600 71974 2.7 2.19762e-005 1.7718
650 105222 6.8 4.42997e-005 2.3188
700 140908 11.7 7.12561e-005 2.28597
750 160120 14.7 9.45505e-005 2.27493
800 148226 14.2 0.000107459 2.34874
850 114138 11.2 0.00010882 2.19633
900 76332 7.5 0.000101706 1.94197
950 47012 4.4 9.01042e-005 1.68174
1000 28856 2.4 7.70781e-005 1.39794
1050 18676 1.3 6.44588e-005 1.11682
1100 12692 0.7 5.30871e-005 0.854341
1150 8828 0.3 4.31778e-005 0.562332
1200 6218 0.2 3.46429e-005 0.437062
1250 4432 0.1 2.7422e-005 0.282406
1300 3200 0 2.1517e-005 0.0688551
1350 2334 0 1.69093e-005 0.0394667
1400 1702 0 1.35449e-005 0.0230536
1450 1218 0 1.12057e-005 0.0136486
1500 840 0 9.61598e-006 0.00807746
1550 548 0 8.55143e-006 0.0046862
1600 336 0 7.81772e-006 0.00262677
1650 190 0 7.32072e-006 0.00139094
1700 100 0 6.99342e-006 0.000699345
1750 48 0 6.78275e-006 0.000325573
1800 20 0 6.64911e-006 0.000132983
1850 8 0 6.56462e-006 5.25172e-005
1900 2 0 6.50937e-006 1.30188e-005
1950 0 0 6.46717e-006 0
2000 0 0 6.42097e-006 0

total neg_log_likelihood: 22.9177


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.31761e-015 0
200 0 0 7.29447e-013 0
250 0 0 7.28587e-012 0
300 10 0 1.28185e-010 1.28185e-009
350 98 0 1.85028e-009 1.81327e-007
400 704 0 1.77236e-008 1.24774e-005
450 4184 0 1.3022e-007 0.000544841
500 17380 0.1 7.29304e-007 0.39961
550 47056 0.5 3.0624e-006 0.991928
600 84492 1.4 9.72367e-006 1.31357
650 110032 3.2 2.37701e-005 1.58739
700 121964 6 4.58446e-005 1.84325
750 130518 9.3 7.16361e-005 2.043
800 131112 11.8 9.33769e-005 2.16811
850 114750 12 0.000105081 2.16842
900 86042 10 0.00010583 2.12104
950 56782 6.9 9.8513e-005 2.03858
1000 34728 4.1 8.69412e-005 1.81842
1050 21090 2.4 7.40411e-005 1.58422
1100 13390 1.4 6.15201e-005 1.31201
1150 8910 0.9 5.01748e-005 1.1326
1200 6092 0.5 4.02512e-005 0.827212
1250 4234 0.3 3.18289e-005 0.627827
1300 2992 0.2 2.49414e-005 0.508277
1350 2146 0.2 1.9555e-005 0.590734
1400 1552 0.2 1.56013e-005 0.682956
1450 1114 0.1 1.28328e-005 0.389161
1500 778 0.1 1.09339e-005 0.435267
1550 518 0.1 9.65029e-006 0.484893
1600 322 0.1 8.7541e-006 0.539949
1650 186 0 8.13822e-006 0.00151371
1700 98 0 7.72685e-006 0.000757235
1750 48 0 7.45876e-006 0.000358022
1800 20 0 7.28705e-006 0.000145741
1850 8 0 7.17791e-006 5.74235e-005
1900 2 0 7.10681e-006 1.42137e-005
1950 0 0 7.05388e-006 0
2000 0 0 6.99903e-006 0

total neg_log_likelihood: 27.6118


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.32917e-014 0
250 0 0 8.02552e-013 0
300 12 0 2.21122e-011 2.65346e-010
350 122 0 4.09715e-010 4.99852e-008
400 708 0 4.22155e-009 2.98886e-006
450 3234 0 3.18334e-008 0.000102949
500 12788 0.1 2.02879e-007 0.548158
550 38826 0.4 1.00482e-006 1.21694
600 82866 0.9 3.82023e-006 1.31278
650 123200 1.8 1.12148e-005 1.31644
700 135246 3.6 2.58341e-005 1.58408
750 125162 6.1 4.77101e-005 1.83808
800 113278 8.4 7.23015e-005 1.9956
850 102244 9 9.23803e-005 2.03743
900 84942 7.8 0.000102744 2.00775
950 62134 5.5 0.00010274 1.8506
1000 40484 3.3 9.51353e-005 1.58255
1050 24566 1.8 8.35245e-005 1.27478
1100 14760 1.1 7.06476e-005 1.0421
1150 9208 0.7 5.81246e-005 0.876933
1200 6014 0.5 4.67661e-005 0.794685
1250 4054 0.4 3.69782e-005 0.789344
1300 2794 0.3 2.89379e-005 0.727172
1350 1962 0.2 2.26418e-005 0.581803
1400 1400 0.1 1.80113e-005 0.343338
1450 1000 0 1.4759e-005 0.0147592
1500 702 0 1.25178e-005 0.00878758
1550 472 0 1.0995e-005 0.00518965
1600 298 0 9.9239e-006 0.00295734
1650 176 0 9.18172e-006 0.00161599
1700 94 0 8.68202e-006 0.000816114
1750 46 0 8.35406e-006 0.000384288
1800 20 0 8.14286e-006 0.000162858
1850 8 0 8.00822e-006 6.4066e-005
1900 2 0 7.92069e-006 1.58414e-005
1950 0 0 7.85638e-006 0
2000 0 0 7.7915e-006 0

total neg_log_likelihood: 23.7554


Year 2010
