CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_ 
Date: Tue Jul 30 12:24:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_

Random number seed : 53444

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 1.18911e+006 0
150 2.3404e+006 4.3
200 2.11441e+006 18.3
250 1.07577e+006 22.7
300 484828 15
350 208144 8.4
400 104988 4.3
450 52864 1.4
500 23698 0.3
550 9870 0.1
600 3948 0
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 1.71174e+006 7.9
150 2.45226e+006 48
200 1.84656e+006 58.8
250 889544 24.8
300 425660 9.6
350 250644 3.9
400 134792 1.8
450 64174 1.2
500 28312 0.7
550 11566 0.2
600 4450 0.1
650 1686 0
700 606 0
750 182 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 1.52228e+006 6.1
150 2.65216e+006 37.6
200 1.88347e+006 45.3
250 967806 23.9
300 428874 11.1
350 227966 4.6
400 125604 1.7
450 60608 0.7
500 26770 0.2
550 11046 0.1
600 4308 0
650 1632 0
700 586 0
750 178 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 1.35328e+006 4.9
150 2.57605e+006 28.3
200 2.00158e+006 41.6
250 1.02973e+006 32.2
300 451072 14.7
350 211898 4.6
400 114908 1.7
450 56756 0.7
500 25158 0.3
550 10438 0.1
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 1.18911e+006 0.7
150 2.3404e+006 9.5
200 2.11441e+006 26.9
250 1.07577e+006 28.7
300 484828 16.1
350 208144 5.6
400 104988 1.8
450 52864 0.7
500 23698 0.1
550 9870 0
600 3948 0
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 1.52228e+006 12.9
150 2.65216e+006 58.6
200 1.88347e+006 67.5
250 967806 36.5
300 428874 13.5
350 227966 4.4
400 125604 1.2
450 60608 0.4
500 26770 0.1
550 11046 0
600 4308 0
650 1632 0
700 586 0
750 178 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 1.35328e+006 3.7
150 2.57605e+006 31.4
200 2.00158e+006 38.3
250 1.02973e+006 21.7
300 451072 9.2
350 211898 5.2
400 114908 2.8
450 56756 1.1
500 25158 0.4
550 10438 0.1
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 1.18911e+006 2.1
150 2.3404e+006 18.6
200 2.11441e+006 39.5
250 1.07577e+006 34.5
300 484828 15.3
350 208144 4.5
400 104988 1.6
450 52864 0.6
500 23698 0.2
550 9870 0
600 3948 0
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 1.35328e+006 6.7
150 2.57605e+006 46.6
200 2.00158e+006 62.1
250 1.02973e+006 35.4
300 451072 12.5
350 211898 3.9
400 114908 1.5
450 56756 0.8
500 25158 0.4
550 10438 0.1
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 1.18911e+006 4.8
150 2.3404e+006 34.4
200 2.11441e+006 47.5
250 1.07577e+006 25.3
300 484828 9.1
350 208144 3.9
400 104988 2.4
450 52864 1
500 23698 0.3
550 9870 0
600 3948 0
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 1.18911e+006 9.5
150 2.3404e+006 47
200 2.11441e+006 54.8
250 1.07577e+006 26.1
300 484828 9.5
350 208144 3.3
400 104988 0.9
450 52864 0.2
500 23698 0.3
550 9870 0.2
600 3948 0.1
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 364695
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2003_R1_R1
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 53444


Minimiser achieved convergence after 6 quasi-Newton iterations using 7 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.36078e+006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 81808.2
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
81808.2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 973.537

Components :
LL_catchA                                          426.885
Tags2003_R1_R1                                     119.904
Tags2004_R1_R1                                     118.737
Tags2005_R1_R1                                     98.6394
Tags2006_R1_R1                                     80.3818
Tags2007_R1_R1                                     64.1993
Tags2008_R1_R1                                     41.5041
Tags2009_R1_R1                                     21.4664
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2003_R1_LL                             8.27181e-025
Penalty_Tags2004_R1_LL                             8.27181e-025
Penalty_Tags2005_R1_LL                             8.27181e-025
Penalty_Tags2006_R1_LL                             3.30872e-024
Penalty_Tags2007_R1_LL                             3.30872e-024
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0.001   0.02    0.011   0.049   0.091   0.049   0.074   0.111   0.089   0.1     0.088   0.064   0.055   0.055   0.032   0.015   0.017   0.027   0.015   0.011   0.01    0.003   0.002   0.006   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2001 0.003   0.005   0.028   0.025   0.075   0.116   0.081   0.079   0.093   0.071   0.09    0.092   0.053   0.042   0.044   0.025   0.012   0.015   0.014   0.008   0.007   0.004   0.001   0.004   0.005   0.003   0.002   0.002   0.001   0       0       0       0       0       0       
2002 0.012   0.009   0.021   0.047   0.056   0.117   0.137   0.079   0.074   0.072   0.047   0.073   0.056   0.031   0.036   0.041   0.016   0.018   0.012   0.013   0.012   0.007   0.005   0.004   0.001   0       0       0.003   0       0.001   0       0       0       0       0       
2003 0.003   0.02    0.016   0.048   0.098   0.07    0.149   0.135   0.056   0.058   0.066   0.045   0.053   0.049   0.03    0.018   0.024   0.018   0.004   0.009   0.008   0.002   0.005   0.005   0.003   0       0.003   0.001   0.004   0       0       0       0       0       0       
2004 0.003   0.007   0.04    0.025   0.075   0.12    0.096   0.144   0.113   0.05    0.054   0.049   0.038   0.052   0.031   0.019   0.015   0.017   0.013   0.01    0.004   0.009   0.005   0.005   0.002   0.001   0.001   0.001   0       0.001   0       0       0       0       0       
