CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 15:01:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=24120)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 10101

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 74511.7
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
74511.7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 582.207

Components :
LL_catchA                                          398.207
Tags2005_R1_R1                                     60.7722
Tags2006_R1_R1                                     47.1033
Tags2007_R1_R1                                     34.9108
Tags2008_R1_R1                                     27.9139
Tags2009_R1_R1                                     11.4802
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.002   0.007   0.02    0.039   0.109   0.163   0.118   0.063   0.081   0.132   0.054   0.045   0.029   0.035   0.031   0.018   0.009   0.013   0.005   0.007   0.009   0.003   0.002   0.001   0.001   0       0       0       0.001   0.001   0.001   0.001   
2001 0       0       0       0       0.004   0.039   0.036   0.079   0.143   0.165   0.083   0.056   0.069   0.121   0.04    0.042   0.024   0.016   0.018   0.019   0.01    0.008   0.004   0.005   0.006   0.004   0.003   0.001   0.001   0.001   0.003   0       0       0       0       
2002 0       0       0       0       0.006   0.021   0.07    0.066   0.106   0.164   0.126   0.099   0.049   0.048   0.082   0.023   0.038   0.016   0.016   0.017   0.012   0.013   0.005   0.006   0.003   0.004   0.004   0.002   0.001   0       0       0.001   0.001   0       0.001   
2003 0       0       0       0.001   0.01    0.021   0.046   0.148   0.106   0.114   0.134   0.107   0.058   0.039   0.035   0.072   0.02    0.024   0.01    0.009   0.011   0.009   0.005   0.002   0.006   0.002   0.005   0.003   0       0.002   0       0       0       0.001   0       
2004 0       0       0       0       0.001   0.026   0.059   0.105   0.205   0.082   0.09    0.108   0.096   0.044   0.033   0.027   0.054   0.016   0.015   0.01    0.003   0.008   0.005   0.002   0       0.001   0.002   0.001   0.002   0       0.002   0.001   0.001   0       0.001   
2005 0       0       0       0       0       0.011   0.046   0.092   0.171   0.196   0.079   0.087   0.081   0.067   0.033   0.023   0.014   0.044   0.015   0.01    0.005   0.006   0.011   0.001   0       0.003   0.001   0       0.002   0.001   0       0       0       0       0.001   
2006 0       0       0       0.001   0.001   0.004   0.035   0.113   0.111   0.173   0.171   0.073   0.062   0.07    0.049   0.033   0.014   0.018   0.03    0.007   0.009   0.007   0.003   0.004   0.003   0.003   0.001   0.002   0       0.001   0.001   0       0       0       0.001   
2007 0       0       0       0.001   0.005   0.003   0.012   0.076   0.143   0.169   0.143   0.152   0.052   0.043   0.059   0.034   0.027   0.014   0.009   0.025   0.006   0.005   0.007   0.004   0.003   0.003   0.002   0       0       0       0.002   0       0.001   0       0       
2008 0       0       0.001   0.001   0.004   0.008   0.021   0.027   0.098   0.17    0.139   0.133   0.134   0.057   0.037   0.043   0.034   0.035   0.013   0.012   0.014   0.005   0.003   0.004   0       0.003   0.001   0.001   0       0       0       0       0       0.001   0.001   
2009 0       0       0.001   0       0.002   0.017   0.045   0.048   0.042   0.122   0.151   0.138   0.095   0.111   0.043   0.035   0.042   0.033   0.024   0.009   0.007   0.016   0.003   0.006   0.004   0.001   0.001   0.001   0       0       0.001   0       0       0       0.002   
2010 0       0       0.001   0       0.001   0.016   0.048   0.089   0.078   0.055   0.101   0.129   0.117   0.101   0.102   0.033   0.031   0.029   0.019   0.011   0.007   0.008   0.01    0.004   0.003   0       0.003   0       0.003   0       0       0       0       0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.41384e-007 5.70695e-006 6.74618e-005 0.000563898 0.00333288 0.0139271 0.0411268 0.0857247 0.125913 0.130243 0.112245 0.0954161 0.0800179 0.0662128 0.0540746 0.0436092 0.0347706 0.0274541 0.0214794 0.0166172 0.0126879 0.00955953 0.00710577 0.00520993 0.00376721 0.00268602 0.00188816 0.00130847 0.000893831 0.000601852 0.000399447 0.000261315 0.000168506 0.00010711 0.000553022 
2001 3.41722e-007 5.71244e-006 6.75253e-005 0.000564423 0.00333598 0.0139402 0.0411664 0.0858091 0.126039 0.130375 0.112404 0.0955461 0.080122 0.0662931 0.0541294 0.0436259 0.0347239 0.0273269 0.0212975 0.0164471 0.0125594 0.00946521 0.00703857 0.00516346 0.00373605 0.00266576 0.00187542 0.00130073 0.000889285 0.000599285 0.000398059 0.0002606 0.00016816 0.000106955 0.000553323 
2002 3.41992e-007 5.71675e-006 6.75744e-005 0.000564822 0.0033383 0.0139499 0.0411954 0.085871 0.126132 0.130472 0.112489 0.0956564 0.0802103 0.0663621 0.0541811 0.0436589 0.0347284 0.0272833 0.0211934 0.0163038 0.0124278 0.00936704 0.00696742 0.00511338 0.00370183 0.00264308 0.00186083 0.00129164 0.000883809 0.000596096 0.000396267 0.000259633 0.00016766 0.00010671 0.00055336 
2003 3.42213e-007 5.72023e-006 6.76133e-005 0.000565131 0.00334006 0.0139571 0.0412167 0.0859158 0.126199 0.130542 0.11255 0.095709 0.0802868 0.0664221 0.0542268 0.043692 0.0347479 0.0272815 0.0211555 0.016221 0.0123171 0.00926714 0.00689387 0.00506076 0.00366526 0.00261839 0.00184466 0.00128136 0.000877477 0.000592319 0.000394088 0.000258419 0.000167008 0.000106374 0.00055314 
2004 3.424e-007 5.72316e-006 6.76454e-005 0.000565381 0.00334144 0.0139626 0.0412324 0.0859482 0.126247 0.130592 0.112594 0.0957467 0.0803188 0.0664753 0.0542676 0.0437223 0.034769 0.0272928 0.0211511 0.0161897 0.0122529 0.00918332 0.00681938 0.00500663 0.00362703 0.00259216 0.00182718 0.00127005 0.000870376 0.000587995 0.000391537 0.000256962 0.000166204 0.000105946 0.000552662 
2005 3.42565e-007 5.72571e-006 6.76732e-005 0.000565592 0.00334258 0.013967 0.0412444 0.085972 0.126281 0.130627 0.112624 0.0957727 0.0803411 0.0664942 0.0543049 0.0437502 0.0347892 0.0273063 0.0211575 0.0161845 0.0122279 0.00913441 0.00675698 0.00495201 0.00358786 0.00256486 0.00180869 0.00125789 0.000862605 0.000583177 0.00038864 0.000255273 0.000165251 0.000105425 0.000551919 
2006 3.42739e-007 5.72845e-006 6.7703e-005 0.000565821 0.00334381 0.0139716 0.0412569 0.0859952 0.126309 0.130648 0.112639 0.0957861 0.0803537 0.0665056 0.0543149 0.0437763 0.0348085 0.0273201 0.0211665 0.0161884 0.0122232 0.00911532 0.0067207 0.00490652 0.00354861 0.00253709 0.0017896 0.00124513 0.000854328 0.000577962 0.00038545 0.000253382 0.000164163 0.00010482 0.000550936 
2007 3.42901e-007 5.73099e-006 6.77311e-005 0.000566035 0.00334495 0.0139759 0.0412681 0.0860161 0.126335 0.130668 0.112648 0.09579 0.0803573 0.0665099 0.0543195 0.0437807 0.0348264 0.027333 0.0211755 0.0161941 0.0122253 0.00911123 0.00670619 0.00487984 0.00351577 0.00250916 0.00177011 0.00123191 0.000845611 0.000572379 0.000381979 0.000251286 0.000162936 0.000104123 0.000549658 
2008 3.43055e-007 5.73339e-006 6.77574e-005 0.000566238 0.00334604 0.0139799 0.0412784 0.0860348 0.126359 0.130688 0.112658 0.0957908 0.0803542 0.0665076 0.0543188 0.0437812 0.0348274 0.0273452 0.0211841 0.0161999 0.0122288 0.00911217 0.00670277 0.00486901 0.00349644 0.0024858 0.00175052 0.00121842 0.000836584 0.000566507 0.000378268 0.000249009 0.00016158 0.000103339 0.00054807 
2009 3.432e-007 5.73568e-006 6.77826e-005 0.000566431 0.00334708 0.0139838 0.0412881 0.0860516 0.126381 0.130707 0.112669 0.0957931 0.0803488 0.0664997 0.0543127 0.0437774 0.0348253 0.0273442 0.0211923 0.0162055 0.0122325 0.00911429 0.0067031 0.00486626 0.0034885 0.00247201 0.00173413 0.00120488 0.000827384 0.000560432 0.000374369 0.000246578 0.000160108 0.000102474 0.000546158 
2010 3.43337e-007 5.73785e-006 6.78065e-005 0.000566616 0.00334806 0.0139875 0.0412975 0.0860673 0.126398 0.130725 0.112683 0.0957995 0.0803469 0.0664911 0.0543022 0.043769 0.0348196 0.0273405 0.0211899 0.0162106 0.0122359 0.00911646 0.00670424 0.00486621 0.00348633 0.00246626 0.00172442 0.00119354 0.000818146 0.000554241 0.000370336 0.000244025 0.000158538 0.000101536 0.000543911 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.41384e-007 -5.70695e-006 -6.74618e-005 0.0014361 0.00366712 0.0060729 -0.00212684 0.0232753 0.037087 -0.0122427 -0.0492454 -0.0144161 0.0519821 -0.0122128 -0.00907461 -0.0146092 0.000229394 0.00354586 -0.00347938 -0.0076172 0.000312082 -0.00455953 -0.000105772 0.00379007 -0.000767214 -0.000686015 -0.000888158 -0.000308474 -0.000893831 -0.000601852 -0.000399447 0.000738685 0.000831494 0.00089289 0.000446978 
2001 -3.41722e-007 -5.71244e-006 -6.75253e-005 -0.000564423 0.00066402 0.0250598 -0.0051664 -0.0068091 0.0169607 0.0346255 -0.0294042 -0.0395461 -0.011122 0.0547069 -0.0141294 -0.00162595 -0.0107239 -0.0113269 -0.00329749 0.00255287 -0.00255941 -0.00146521 -0.00303857 -0.000163457 0.00226395 0.00133424 0.00112458 -0.000300726 0.000110715 0.000400715 0.00260194 -0.0002606 -0.00016816 -0.000106955 -0.000553323 
2002 -3.41992e-007 -5.71675e-006 -6.75744e-005 -0.000564822 0.0026617 0.00705008 0.0288046 -0.019871 -0.0201322 0.0335282 0.0135114 0.00334363 -0.0312103 -0.0183621 0.0278189 -0.0206589 0.00327161 -0.0112833 -0.00519342 0.000696212 -0.000427792 0.00363296 -0.00196742 0.000886618 -0.000701832 0.00135692 0.00213917 0.000708359 0.000116191 -0.000596096 -0.000396267 0.000740367 0.00083234 -0.00010671 0.00044664 
2003 -3.42213e-007 -5.72023e-006 -6.76133e-005 0.000434869 0.00665994 0.00704287 0.00478332 0.0620842 -0.0201992 -0.0165423 0.02145 0.011291 -0.0222868 -0.0274221 -0.0192268 0.028308 -0.0147479 -0.00328148 -0.0111555 -0.00722102 -0.00131714 -0.000267136 -0.00189387 -0.00306076 0.00233474 -0.000618388 0.00315534 0.00171864 -0.000877477 0.00140768 -0.000394088 -0.000258419 -0.000167008 0.000893626 -0.00055314 
2004 -3.424e-007 -5.72316e-006 -6.76454e-005 -0.000565381 -0.00234144 0.0120374 0.0177676 0.0190518 0.078753 -0.0485921 -0.0225936 0.0122533 0.0156812 -0.0224753 -0.0212676 -0.0167223 0.019231 -0.0112928 -0.00615106 -0.00618969 -0.00925286 -0.00118332 -0.00181938 -0.00300663 -0.00362703 -0.00159216 0.000172822 -0.000270052 0.00112962 -0.000587995 0.00160846 0.000743038 0.000833796 -0.000105946 0.000447338 
2005 -3.42565e-007 -5.72571e-006 -6.76732e-005 -0.000565592 -0.00334258 -0.00296697 0.00475563 0.00602796 0.0447191 0.0653733 -0.0336236 -0.00877267 0.000658886 0.00050582 -0.0213049 -0.0207502 -0.0207892 0.0166937 -0.00615747 -0.00618449 -0.00722787 -0.00313441 0.00424302 -0.00395201 -0.00358786 0.000435142 -0.000808687 -0.00125789 0.0011374 0.000416823 -0.00038864 -0.000255273 -0.000165251 -0.000105425 0.000448081 
2006 -3.42739e-007 -5.72845e-006 -6.7703e-005 0.000434179 -0.00234381 -0.00997165 -0.00625692 0.0270048 -0.015309 0.0423519 0.0583615 -0.0227861 -0.0183537 0.00349439 -0.00531491 -0.0107763 -0.0208085 -0.00932005 0.00883351 -0.00918835 -0.00322324 -0.00211532 -0.0037207 -0.000906515 -0.000548606 0.000462909 -0.000789596 0.000754868 -0.000854328 0.000422038 0.00061455 -0.000253382 -0.000164163 -0.00010482 0.000449064 
2007 -3.42901e-007 -5.73099e-006 -6.77311e-005 0.000433965 0.00165505 -0.0109759 -0.0292681 -0.0100161 0.0166649 0.0383319 0.0303521 0.05621 -0.0283573 -0.0235099 0.00468053 -0.0097807 -0.00782639 -0.013333 -0.0121755 0.00880594 -0.00622527 -0.00411123 0.000293808 -0.000879837 -0.000515767 0.000490837 0.000229895 -0.00123191 -0.000845611 -0.000572379 0.00161802 -0.000251286 0.000837064 -0.000104123 -0.000549658 
2008 -3.43055e-007 -5.73339e-006 0.000932243 0.000433762 0.000653964 -0.00597991 -0.0202784 -0.0590348 -0.0283593 0.0393125 0.0263424 0.0372092 0.0536458 -0.00950762 -0.0173188 -0.000781152 -0.000827398 0.0076548 -0.00818414 -0.00419989 0.0017712 -0.00411217 -0.00370277 -0.000869008 -0.00349644 0.000514201 -0.00075052 -0.000218423 -0.000836584 -0.000566507 -0.000378268 -0.000249009 -0.00016158 0.000896661 0.00045193 
2009 -3.432e-007 -5.73568e-006 0.000932217 -0.000566431 -0.00134708 0.00301624 0.00371187 -0.0380516 -0.0843808 -0.00870729 0.038331 0.0422069 0.0146512 0.0445003 -0.0113127 -0.00877735 0.00717467 0.0056558 0.00280775 -0.00720553 -0.00523249 0.00688571 -0.0037031 0.00113374 0.0005115 -0.00147201 -0.000734131 -0.000204881 -0.000827384 -0.000560432 0.000625631 -0.000246578 -0.000160108 -0.000102474 0.00145384 
2010 -3.43337e-007 -5.73785e-006 0.000932193 -0.000566616 -0.00234806 0.00201254 0.00670248 0.00293274 -0.0483983 -0.0757245 -0.0116829 0.0332005 0.0366531 0.0345089 0.0476978 -0.010769 -0.00381964 0.00165947 -0.00218994 -0.0052106 -0.00523593 -0.00111646 0.00329576 -0.00086621 -0.000486333 -0.00246626 0.00127558 -0.00119354 0.00218185 -0.000554241 -0.000370336 -0.000244025 -0.000158538 -0.000101536 0.000456089 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00584281 -0.0238893 -0.0821379 0.604933 0.636269 0.518216 -0.1071 0.831389 1.11792 -0.363749 -1.56004 -0.490696 1.91589 -0.491156 -0.401239 -0.715353 0.0125216 0.217001 -0.239997 -0.595875 0.0278835 -0.468584 -0.0125925 0.526461 -0.125235 -0.132545 -0.204589 -0.0853335 -0.299104 -0.245401 -0.199902 0.457018 0.640601 0.862795 0.190123 
2001 -0.0058457 -0.0239008 -0.0821766 -0.237643 0.115158 2.13742 -0.260043 -0.243111 0.511028 1.02833 -0.930917 -1.34525 -0.409676 2.19889 -0.624441 -0.0796012 -0.585753 -0.694754 -0.228399 0.200717 -0.229826 -0.151322 -0.363463 -0.0228065 0.371085 0.258763 0.259926 -0.0834373 0.0371432 0.163738 1.3044  -0.161452 -0.129687 -0.103425 -0.235293 
2002 -0.00584801 -0.0239098 -0.0822064 -0.237727 0.461447 0.601116 1.44934 -0.709239 -0.606394 0.995427 0.42762 0.113683 -1.14905 -0.737689 1.22889 -1.01103 0.178687 -0.692618 -0.360583 0.0549752 -0.0386145 0.37714 -0.236527 0.124307 -0.115566 0.264287 0.496359 0.197226 0.0391007 -0.244224 -0.199104 0.45954 0.642868 -0.103306 0.189921 
2003 -0.00584989 -0.0239171 -0.0822301 0.182981 1.1543  0.600349 0.240621 2.21539 -0.608275 -0.491015 0.678706 0.383796 -0.820161 -1.10121 -0.848996 1.38487 -0.805276 -0.201438 -0.775215 -0.571625 -0.119418 -0.0278793 -0.228887 -0.431343 0.386353 -0.121008 0.735342 0.480426 -0.296352 0.578569 -0.198556 -0.160775 -0.129242 0.866485 -0.235254 
2004 -0.0058515 -0.0239232 -0.0822496 -0.237845 -0.405736 1.02589 0.893621 0.679722 2.37117 -1.4421 -0.714772 0.416434 0.576969 -0.902221 -0.938779 -0.81781 1.04976 -0.693083 -0.42749 -0.490449 -0.841074 -0.124053 -0.221074 -0.425988 -0.603344 -0.313126 0.0404675 -0.075825 0.383062 -0.242557 0.813036 0.463588 0.646807 -0.102935 0.190338 
2005 -0.00585291 -0.0239285 -0.0822665 -0.237889 -0.579119 -0.252823 0.239151 0.215036 1.34629 1.93991 -1.06359 -0.298107 0.0242397 0.0203023 -0.940122 -1.01449 -1.1345 1.02431 -0.427872 -0.490114 -0.657667 -0.329464 0.517929 -0.562996 -0.600065 0.0860314 -0.190323 -0.35489 0.38743 0.172654 -0.197178 -0.159793 -0.128561 -0.102682 0.190783 
2006 -0.00585439 -0.0239342 -0.0822846 0.182579 -0.406003 -0.849569 -0.314602 0.963227 -0.46084 1.25668 1.846   -0.774253 -0.675164 0.140245 -0.234511 -0.526709 -1.13525 -0.571732 0.613698 -0.728082 -0.293339 -0.222576 -0.455388 -0.129735 -0.0922579 0.0920194 -0.186817 0.214059 -0.292414 0.175601 0.313081 -0.1592 -0.128137 -0.102387 0.191372 
2007 -0.00585578 -0.0239395 -0.0823017 0.182455 0.286644 -0.934989 -1.47143 -0.357225 0.501611 1.13732 0.960017 1.90994 -1.04314 -0.943523 0.206512 -0.478024 -0.426879 -0.817717 -0.845703 0.697659 -0.5665 -0.432684 0.0359987 -0.126259 -0.0871381 0.0981111 0.0546908 -0.351202 -0.290917 -0.239313 0.828033 -0.15854 0.65582 -0.102046 -0.234512 
2008 -0.00585709 -0.0239446 1.13257 0.182337 0.113244 -0.50933 -1.01936 -2.10526 -0.853542 1.16634 0.833164 1.26431 1.97343 -0.381576 -0.764136 -0.038178 -0.0451285 0.469368 -0.568352 -0.332682 0.161157 -0.432761 -0.453795 -0.124843 -0.592344 0.103262 -0.179539 -0.062613 -0.289359 -0.238082 -0.194528 -0.15782 -0.127124 0.8821  0.193096 
2009 -0.00585833 -0.0239493 1.13233 -0.238066 -0.233232 0.25687 0.186567 -1.35685 -2.53946 -0.258315 1.21229 1.43411 0.538978 1.78606 -0.49916 -0.429002 0.391337 0.346802 0.194949 -0.570666 -0.476018 0.724563 -0.453824 0.16292 0.0867531 -0.29643 -0.176445 -0.0590597 -0.287762 -0.236801 0.323407 -0.157047 -0.126544 -0.101235 0.622267 
2010 -0.0058595 -0.0239539 1.1321  -0.238104 -0.406482 0.17137 0.336846 0.104568 -1.45648 -2.24636 -0.369473 1.12806 1.34839 1.38513 2.10481 -0.526395 -0.208356 0.101762 -0.152061 -0.412607 -0.476265 -0.117468 0.40387 -0.124476 -0.0825101 -0.497228 0.307441 -0.345683 0.763112 -0.235489 -0.192477 -0.156232 -0.125922 -0.10077 0.195616 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 8.05964e-011 0
700 8 0 1.85648e-008 1.48519e-007
750 10 0 4.05348e-007 4.05348e-006
800 18 0 4.62953e-007 8.33316e-006
850 38 0 1.47578e-006 5.60795e-005
900 76 0 3.20889e-006 0.000243876
950 240 0 1.52259e-005 0.00365425
1000 760 0 4.66779e-005 0.035476
1050 1730 0.1 0.000140522 0.334635
1100 3166 0.9 0.00031647 0.961071
1150 4574 2.5 0.00057113 1.41243
1200 5564 3.9 0.000790706 1.64991
1250 5374 4.4 0.000858725 1.68332
1300 4276 4.1 0.000798585 1.70886
1350 3552 3.3 0.000690043 1.67321
1400 2886 1.8 0.000557969 1.26914
1450 1970 0.7 0.000402351 0.859326
1500 1040 0.2 0.000259608 0.446397
