CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_ 
Date: Mon Aug 05 17:20:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=24880)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_

Random number seed : 89650

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 4.82922e-007 7.89075e-006 9.11727e-005 0.000744902 0.00430302 0.0175672 0.0506071 0.102466 0.144986 0.143061 0.117134 0.0946406 0.0754093 0.0593767 0.0462249 0.0355967 0.0271325 0.0204993 0.0154018 0.0115601 0.00868038 0.00647905 0.00477878 0.00348055 0.00250151 0.00177296 0.00123848 0.000852239 0.000577495 0.00282797 
2003 4.83723e-007 7.90327e-006 9.1313e-005 0.000746038 0.00430973 0.017596 0.0506957 0.102656 0.145255 0.143309 0.11731 0.0947543 0.0755689 0.0594659 0.0462638 0.0356004 0.0271067 0.0204333 0.0152694 0.0113476 0.00842408 0.00625574 0.00461695 0.00336646 0.00242333 0.00172095 0.00120491 0.000831249 0.000564794 0.00280408 
2004 4.84441e-007 7.91433e-006 9.14343e-005 0.000746993 0.00431518 0.0176188 0.0507647 0.102802 0.145463 0.143499 0.117444 0.094841 0.075616 0.059558 0.0463078 0.0356114 0.0270956 0.0204038 0.0152131 0.0112451 0.00826575 0.00606862 0.00445614 0.00325129 0.0023431 0.00166662 0.0011692 0.000808475 0.000550723 0.00277451 
2005 4.85119e-007 7.92468e-006 9.15462e-005 0.000747854 0.00431994 0.017638 0.0508206 0.102918 0.145623 0.143644 0.117545 0.0949053 0.0756502 0.0595682 0.0463592 0.0356302 0.0270931 0.0203877 0.0151857 0.0111998 0.00818846 0.00595277 0.00432164 0.00313722 0.00226238 0.00161106 0.00113204 0.000784344 0.000535524 0.0027394 
2006 4.85827e-007 7.93552e-006 9.16628e-005 0.000748744 0.00432478 0.0176568 0.0508731 0.10302 0.145756 0.143752 0.117613 0.0949461 0.0756696 0.0595708 0.0463489 0.0356565 0.027098 0.0203793 0.0151693 0.0111767 0.0081536 0.00589589 0.00423837 0.00304205 0.00218271 0.00155538 0.00109419 0.000759347 0.0005195 0.0026992 
2007 4.86542e-007 7.94638e-006 9.17798e-005 0.00074963 0.00432953 0.0176749 0.0509219 0.103112 0.14587 0.143839 0.117661 0.0949687 0.0756763 0.0595662 0.046336 0.0356376 0.0271101 0.0203774 0.0151591 0.011162 0.00813501 0.00586962 0.0041971 0.00298293 0.00211616 0.00150039 0.00105623 0.000733868 0.000502886 0.00265397 
2008 4.87273e-007 7.95748e-006 9.18985e-005 0.00075053 0.00433432 0.0176929 0.0509695 0.103198 0.145972 0.143913 0.117697 0.0949781 0.0756711 0.0595536 0.046319 0.0356178 0.0270886 0.0203815 0.0151543 0.0111522 0.00812272 0.0058552 0.00417772 0.00295345 0.00207476 0.00145446 0.00101877 0.000708333 0.000485963 0.00260409 
2009 4.88025e-007 7.96889e-006 9.20206e-005 0.00075145 0.00433923 0.0177112 0.0510174 0.103283 0.146069 0.143979 0.117724 0.0949795 0.0756571 0.0595329 0.0462968 0.0355956 0.027067 0.0203607 0.0151541 0.0111464 0.00811411 0.00584538 0.00416683 0.00293941 0.00205399 0.00142584 0.000987481 0.000683145 0.000469011 0.00255005 
2010 4.88797e-007 7.98063e-006 9.21463e-005 0.000752397 0.00434425 0.01773 0.0510662 0.103369 0.146165 0.14404 0.117745 0.0949751 0.0756377 0.059506 0.0462687 0.0355698 0.0270438 0.02034 0.0151356 0.0111442 0.0081085 0.00583825 0.00415923 0.00293135 0.00204397 0.00141141 0.000967947 0.0006621 0.000452291 0.00249244 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.80811e-007 -7.85674e-006 -9.07779e-005 0.00125841 0.00171706 -0.00548003 -0.000339268 0.0141005 0.000813237 -0.0133305 0.000534329 -0.00407527 0.00794239 -0.000185848 -0.00516207 -0.00466955 0.00660015 0.00197718 -0.00313714 0.000685216 -0.00128931 0.00107804 -0.00209203 0.00130423 0.002355 -0.00186569 -0.000296494 -0.000887318 0.000402044 0.00214184 
2001 -4.81979e-007 -7.87571e-006 -9.10002e-005 0.00125653 -0.00329437 -0.00152966 0.00250877 -0.00921967 0.017364 -0.0147408 0.0140932 -0.0103717 0.00975792 -0.00128518 0.00281134 -0.00160714 -0.00120291 0.00133554 0.00231887 -0.00590522 -0.000985502 -0.000702771 -0.00293836 -0.000591174 0.00242403 -0.000821572 0.00173078 -0.000871049 -0.000588611 0.00115396 
2002 -4.82922e-007 -7.89075e-006 -9.11727e-005 0.0012551 0.00169698 -0.00356724 -0.0016071 -0.000466433 0.0260145 -0.0170611 -0.00713387 0.00835941 -0.00140928 -0.000376743 -0.00822491 0.0124033 0.00186753 -0.00449926 0.000598245 -0.00356009 -0.00068038 -0.000479048 -0.00277878 0.00251945 0.000498488 0.000227037 -0.00123848 -0.000852239 -0.000577495 -0.000827969 
2003 -4.83723e-007 -7.90327e-006 -9.1313e-005 -0.000746038 0.00269027 -0.00659603 0.00330432 -0.00265578 -0.00525525 -0.0153093 0.00369032 0.00924567 -0.0105689 0.0125341 0.0107362 -0.00360041 0.0128933 0.00556675 -0.00226938 -0.00434757 -0.00442408 -0.00325574 -0.00261695 -0.00136646 0.000576668 0.00227905 0.00179509 -0.000831249 0.000435206 -0.00180408 
2004 -4.84441e-007 -7.91433e-006 0.000908566 -0.000746993 -0.00131518 -0.00361883 -0.00176467 -0.00180206 0.00753734 0.00950064 0.0245559 -0.00284104 -0.011616 -0.016558 -0.000307784 0.0013886 0.00190438 0.00059615 -0.00221312 -0.00124506 0.000734253 0.000931379 -0.000456143 -0.00225129 0.000656902 -0.000666622 -0.0011692 0.000191525 -0.000550723 0.000225494 
2005 -4.85119e-007 -7.92468e-006 -9.15462e-005 -0.000747854 -0.00131994 -0.00263797 -0.0128206 -0.0119177 0.0163767 -0.0146437 0.0184554 9.4678e-005 -0.00165023 0.0104318 -0.000359185 -0.0046302 0.00290694 0.00161229 0.00281427 -0.00319981 -0.00218846 0.00104723 -0.000321637 -0.000137222 -0.00126238 0.00138894 0.000867963 -0.000784344 -0.000535524 0.0032606 
2006 -4.85827e-007 -7.93552e-006 -9.16628e-005 0.00125126 -0.00232478 -0.00665678 0.00212694 -0.0250202 0.00424411 0.00524809 0.0103868 -0.00794611 -0.00866962 0.0104292 0.00665109 0.0113435 -9.79648e-005 0.00262074 -0.000169293 0.000823291 -0.0031536 0.00110411 -0.00223837 -0.00104205 -0.000182705 0.00144462 0.000905813 0.000240653 -0.0005195 -0.000699202 
2007 -4.86542e-007 -7.94638e-006 -9.17798e-005 -0.00074963 -0.00232953 -0.00167486 -0.0099219 0.00788814 0.00713016 0.00916056 -0.0196612 -0.0119687 0.0063237 0.0154338 0.00866403 0.0113624 -0.0141101 0.00262262 -0.00315915 -0.00116198 -0.00113501 0.00113038 -0.000197099 -0.00298293 -0.00011616 0.000499611 -0.00105623 0.00126613 0.000497114 -0.00165397 
2008 -4.87273e-007 -7.95748e-006 -9.18985e-005 0.00124947 -0.00133432 -0.0056929 -0.00396953 0.0108017 0.0050277 -0.0119134 -0.0186967 0.0090219 0.0153289 0.00444636 0.00168098 0.00138216 -0.00508863 0.00461852 0.00184571 -0.00415216 -0.000122716 0.000144803 -0.00117772 -0.00295345 0.000925244 -0.000454464 -1.87686e-005 -0.000708333 0.000514037 -0.000604089 
2009 -4.88025e-007 -7.96889e-006 -9.20206e-005 -0.00075145 -0.000339232 0.00128876 -0.00101743 0.0027167 -0.00706929 0.00402138 0.0132765 -0.000979504 -0.0156571 0.000467063 -0.00429678 0.00740436 -0.004067 -0.00236072 -0.00115412 0.0038536 0.00488589 -0.00284538 -0.000166829 0.00206059 0.000946009 -0.000425842 1.25189e-005 0.000316855 -0.000469011 0.000449947 
2010 -4.88797e-007 -7.98063e-006 -9.21463e-005 0.000247603 -0.00334425 -0.000730049 0.00593379 -0.020369 0.00483509 0.0119604 -0.00574455 0.0200249 0.00436234 -0.00950602 -0.00426873 -0.00256976 0.00495619 0.00266 -0.00313559 -0.00214417 -0.0021085 -0.00483825 0.00384077 0.00106865 -4.39734e-005 -0.000411411 3.20528e-005 0.0003379 -0.000452291 -0.000492444 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00693406 -0.02803 -0.0952818 0.462277 0.262933 -0.418159 -0.0155169 0.466108 0.0231507 -0.381538 0.016657 -0.139596 0.301437 -0.00787585 -0.246005 -0.251775 0.404308 0.137821 -0.248973 0.0621305 -0.134398 0.130025 -0.293921 0.214935 0.458515 -0.43234 -0.0823971 -0.298011 0.164463 0.401205 
2001 -0.00694247 -0.0280638 -0.0953983 0.461004 -0.503799 -0.11656 0.114579 -0.304343 0.49367 -0.421396 0.438618 -0.354775 0.369924 -0.0544203 0.133941 -0.086728 -0.0739461 0.0938811 0.186647 -0.544463 -0.104435 -0.0861285 -0.419168 -0.0988276 0.47822 -0.192672 0.486125 -0.295264 -0.242684 0.216616 
2002 -0.00694926 -0.0280906 -0.0954887 0.460034 0.259254 -0.271537 -0.0733187 -0.0153806 0.738867 -0.487273 -0.221838 0.285579 -0.0533718 -0.0159415 -0.391715 0.669426 0.114947 -0.317519 0.0485808 -0.333047 -0.0733458 -0.0597083 -0.402936 0.427798 0.0997925 0.0539674 -0.352139 -0.292056 -0.240381 -0.155916 
2003 -0.00695502 -0.0281129 -0.0955622 -0.273239 0.410686 -0.501684 0.150624 -0.0875027 -0.149145 -0.436924 0.114681 0.315686 -0.399871 0.529994 0.51111 -0.19431 0.793951 0.393474 -0.18507 -0.410462 -0.48406 -0.412927 -0.386031 -0.235908 0.117286 0.54985 0.517451 -0.288434 0.183178 -0.34117 
2004 -0.00696018 -0.0281325 0.950214 -0.273414 -0.200644 -0.275068 -0.0803888 -0.0593367 0.213785 0.270997 0.762726 -0.0969653 -0.439362 -0.699636 -0.0146459 0.0749304 0.117292 0.0421673 -0.180811 -0.118077 0.0810974 0.119923 -0.0684843 -0.395468 0.135867 -0.163427 -0.342136 0.0673856 -0.234739 0.0428693 
2005 -0.00696505 -0.0281509 -0.0956841 -0.273571 -0.20126 -0.200405 -0.583733 -0.392221 0.464285 -0.417523 0.573027 0.0032304 -0.0624052 0.440745 -0.0170828 -0.249786 0.179049 0.114086 0.230129 -0.304064 -0.242841 0.136138 -0.0490323 -0.0245377 -0.265704 0.34632 0.258117 -0.280171 -0.231476 0.623828 
2006 -0.00697013 -0.0281702 -0.0957451 0.457448 -0.354275 -0.505448 0.0967943 -0.823071 0.120277 0.149587 0.322421 -0.271068 -0.327813 0.440627 0.316357 0.611733 -0.00603347 0.185481 -0.0138509 0.0783136 -0.350679 0.144219 -0.344552 -0.18922 -0.0391497 0.366585 0.273987 0.0873646 -0.227985 -0.134763 
2007 -0.00697526 -0.0281894 -0.0958062 -0.273896 -0.354805 -0.127108 -0.451327 0.259389 0.202002 0.261039 -0.610206 -0.408248 0.2391  0.652092 0.412157 0.612908 -0.868824 0.185623 -0.258553 -0.110603 -0.126356 0.147979 -0.0304876 -0.546979 -0.0252781 0.129079 -0.325168 0.467552 0.221733 -0.321482 
2008 -0.0069805 -0.0282091 -0.0958681 0.456252 -0.203116 -0.431828 -0.180486 0.355065 0.142396 -0.339411 -0.580195 0.307721 0.579605 0.187881 0.07998 0.0745763 -0.313452 0.326856 0.151082 -0.395394 -0.0136716 0.0189794 -0.182592 -0.544261 0.20334 -0.119252 -0.00588321 -0.26624 0.233238 -0.118533 
2009 -0.00698588 -0.0282293 -0.0959318 -0.274229 -0.0516101 0.0977073 -0.04624 0.0892686 -0.200164 0.114547 0.411954 -0.0334089 -0.592065 0.019739 -0.204485 0.399632 -0.250618 -0.167153 -0.0944715 0.367057 0.544619 -0.373256 -0.0258985 0.380629 0.20895 -0.112856 0.00398579 0.12127 -0.216617 0.0892157 
2010 -0.0069914 -0.0282501 -0.0959973 0.0903018 -0.508495 -0.0553199 0.269555 -0.669064 0.136866 0.340625 -0.178233 0.683021 0.164979 -0.401828 -0.203208 -0.138745 0.305539 0.188438 -0.256821 -0.204253 -0.23511 -0.635066 0.596783 0.197669 -0.00973636 -0.109586 0.0103074 0.131362 -0.21272 -0.0987612 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.14604e-014 0
250 0 0 8.02416e-012 0
300 4 0 2.88471e-010 1.15388e-009
350 50 0 1.16109e-008 5.80545e-007
400 458 0 2.06629e-007 9.46361e-005
450 2838 0 2.0479e-006 0.00581193
500 11974 0.6 1.30193e-005 1.15844
550 35164 4.7 5.64816e-005 3.04507
600 73726 20 0.000172698 4.18527
650 113752 52.7 0.000384382 3.76697
700 134774 91.5 0.00064814 3.27469
750 130416 111.3 0.000871377 3.29969
800 110986 103.7 0.000996019 3.45662
850 88416 83 0.00103225 3.51555
900 68136 62.4 0.00101433 3.32397
950 51292 45.4 0.000964573 3.00087
1000 37776 31.6 0.000893449 2.71784
1050 27218 20.9 0.000807108 2.46882
1100 19190 13 0.000709994 2.22204
1150 13250 7.7 0.000605318 1.95657
1200 8980 4.4 0.000495983 1.67873
1250 6004 2.4 0.000388068 1.39205
1300 3994 1.3 0.000292325 1.1202
1350 2670 0.7 0.000217767 0.865077
1400 1798 0.4 0.00016645 0.66211
1450 1204 0.2 0.000134433 0.440609
1500 778 0.1 0.000115123 0.280907
1550 466 0 0.000103376 0.0481758
1600 250 0 9.61078e-005 0.0240281
1650 118 0 9.17798e-005 0.0108305
1700 48 0 8.92993e-005 0.00428656
1750 16 0 8.79222e-005 0.00140682
1800 4 0 8.71767e-005 0.000348722
1850 2 0 8.67465e-005 0.000173501
1900 0 0 8.70653e-005 0
1950 0 0 8.42486e-005 0
2000 0 0 8.05923e-005 0

total neg_log_likelihood: 47.9272


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.92396e-018 0
250 0 0 2.70761e-013 0
300 4 0 1.54937e-011 6.19749e-011
350 50 0 9.69578e-010 4.84789e-008
400 458 0 2.43285e-008 1.11424e-005
450 2846 0 3.34541e-007 0.000952104
500 12002 0.2 2.87517e-006 0.62244
550 35248 1.7 1.65273e-005 1.93593
600 73898 9.2 6.6142e-005 3.54413
650 114008 29.7 0.000189936 3.95529
700 135066 61.2 0.000403829 3.3679
750 130686 87.9 0.000660088 3.17307
800 111202 96.1 0.00087117 3.20519
850 88576 86.6 0.0009866 3.15364
900 68252 68.7 0.00101738 3.03847
950 51376 50.8 0.000995145 2.88508
1000 37830 36 0.000941349 2.71465
1050 27246 24.4 0.000866391 2.53243
1100 19194 15.7 0.000776027 2.32205
1150 13232 9.7 0.000673721 2.09686
1200 8944 5.8 0.000562013 1.86858
1250 5954 3.4 0.000446826 1.64944
1300 3940 1.9 0.0003404 1.3861
1350 2620 1 0.000254609 1.07176
1400 1760 0.5 0.000193896 0.7579
1450 1176 0.2 0.000155175 0.437243
1500 760 0.1 0.000131358 0.28032
1550 456 0 0.00011658 0.0531635
1600 246 0 0.000107227 0.0263794
1650 116 0 0.00010154 0.0117793
1700 46 0 9.82255e-005 0.00451859
1750 16 0 9.63633e-005 0.00154189
1800 4 0 9.53522e-005 0.000381427
1850 2 0 9.47845e-005 0.000189578
1900 0 0 9.52885e-005 0
1950 0 0 9.16962e-005 0
2000 0 0 8.60493e-005 0

total neg_log_likelihood: 46.0974


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.18852e-015 0
300 4 0 5.42751e-013 2.17115e-012
350 50 0 8.50998e-011 4.25499e-009
400 460 0 2.86076e-009 1.31595e-006
450 2852 0 4.91012e-008 0.000140037
500 12028 0 5.42909e-007 0.00653011
550 35320 0.5 4.06701e-006 0.993058
600 74044 3.2 2.11185e-005 2.18168
650 114222 12 7.80725e-005 2.64848
700 135306 29.6 0.000210714 2.63608
750 130900 51.7 0.000427221 3.05679
800 111370 68.3 0.000675091 3.35735
850 88698 71.6 0.00087257 3.27803
900 68338 62.7 0.000977487 3.11756
950 51436 49 0.0010016 2.92871
1000 37870 35.8 0.000974327 2.72628
1050 27270 24.6 0.00091588 2.5261
1100 19202 15.8 0.000836013 2.30581
1150 13224 9.5 0.000739273 2.05693
1200 8922 5.5 0.0006281 1.78711
1250 5924 3.2 0.000508118 1.53207
1300 3904 1.7 0.000392619 1.24134
1350 2584 0.9 0.000296174 0.966881
1400 1726 0.5 0.000225969 0.739874
1450 1152 0.3 0.000180237 0.570927
1500 742 0.2 0.000151626 0.463952
1550 446 0.1 0.000133606 0.291635
1600 240 0.1 0.000122025 0.33228
1650 114 0 0.000114886 0.0130978
1700 46 0 0.000110681 0.00509159
1750 16 0 0.000108301 0.00173292
1800 4 0 0.000107007 0.00042805
1850 2 0 0.00010629 0.000212591
1900 0 0 0.000106989 0
1950 0 0 0.000102582 0
2000 0 0 9.48061e-005 0

total neg_log_likelihood: 41.7662


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 5.72914e-020 0
300 4 0 2.39212e-015 9.76996e-015
350 50 0 6.38488e-012 3.19245e-010
400 460 0 3.56132e-010 1.63821e-007
450 2858 0 7.4183e-009 2.12015e-005
500 12052 0 9.47435e-008 0.00114185
550 35386 0.1 8.75701e-007 0.328531
600 74174 0.9 5.77601e-006 1.15231
650 114410 3.9 2.7214e-005 1.71261
700 135510 11.7 9.30224e-005 2.18914
750 131078 25 0.00023544 3.12732
800 111502 40.2 0.000453906 3.92119
850 88788 51.2 0.000691937 3.79316
900 68398 53.1 0.000874899 3.30138
950 51476 46.5 0.00096814 2.95435
1000 37896 35.7 0.000984567 2.74371
1050 27286 24.9 0.000951401 2.55122
1100 19210 16 0.00088706 2.34248
1150 13222 9.6 0.000799628 2.10435
1200 8910 5.5 0.000692242 1.8237
1250 5904 3 0.000570354 1.51649
1300 3878 1.5 0.000447961 1.19328
1350 2556 0.7 0.000342029 0.872379
1400 1700 0.3 0.000262644 0.580136
1450 1130 0.1 0.000209788 0.331096
1500 726 0 0.000176162 0.127905
1550 436 0 0.000154699 0.0674541
1600 234 0 0.000140737 0.0329348
1650 110 0 0.000132047 0.0145261
1700 46 0 0.00012689 0.00583731
1750 16 0 0.000123959 0.00198347
1800 4 0 0.000122363 0.000489482
1850 2 0 0.000121487 0.000242988
1900 0 0 0.000122384 0
1950 0 0 0.000117122 0
2000 0 0 0.000107073 0

total neg_log_likelihood: 38.7914


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 4 0 1.15309e-019 0
350 50 0 2.56379e-013 1.28175e-011
400 462 0 4.07439e-011 1.88237e-008
450 2862 0 1.20935e-009 3.46116e-006
500 12074 0 1.72337e-008 0.00020808
550 35448 0 1.76685e-007 0.00626314
600 74294 0.2 1.40621e-006 0.470863
650 114582 1.3 8.25459e-006 1.17242
700 135692 5 3.53612e-005 1.74447
750 131230 13.3 0.000111483 2.2814
800 111610 26.2 0.000263836 2.74089
850 88858 39.4 0.000482865 2.90513
900 68442 46.3 0.000709865 2.89258
950 51502 43.4 0.000877371 2.84148
1000 37912 34 0.000957994 2.75989
1050 27296 24.1 0.000965689 2.61288
1100 19214 16.4 0.000925173 2.37699
1150 13222 10.9 0.000851999 2.12654
1200 8904 6.9 0.000752208 1.89941
1250 5890 4.1 0.000631719 1.66308
1300 3860 2.3 0.00050512 1.40085
1350 2534 1.1 0.000391441 1.04607
1400 1678 0.5 0.000303661 0.725732
1450 1110 0.2 0.000243861 0.446583
1500 712 0.1 0.000205142 0.288493
1550 426 0 0.000180088 0.0767246
1600 230 0 0.000163605 0.0376323
1650 108 0 0.00015326 0.0165533
1700 44 0 0.000147087 0.0064723
1750 16 0 0.000143567 0.00229724
1800 4 0 0.00014165 0.000566642
1850 2 0 0.000140607 0.000281233
1900 0 0 0.000141715 0
1950 0 0 0.000135517 0
2000 0 0 0.000123067 0

total neg_log_likelihood: 34.5427


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.89997e-012 0
250 0 0 1.93871e-011 0
300 4 0 6.63821e-010 2.65529e-009
350 50 0 1.81598e-008 9.07988e-007
400 458 0 2.4316e-007 0.000111368
450 2846 0 2.12856e-006 0.00605789
500 12002 0.6 1.31278e-005 1.15372
550 35248 5 5.66035e-005 3.32909
600 73898 21.8 0.000172788 5.09393
650 114008 55.6 0.000384453 4.38497
700 135066 94.3 0.000648696 3.44152
750 130686 116.9 0.000873727 3.33194
800 111202 115.2 0.00100175 3.35675
850 88576 96.9 0.00104198 3.31927
900 68252 73.2 0.00102694 3.13418
950 51376 51 0.000977636 2.89191
1000 37830 33.5 0.000904415 2.68427
1050 27246 20.8 0.000814364 2.48443
1100 19194 12.1 0.000713153 2.26811
1150 13232 6.6 0.000604847 2.00585
1200 8944 3.5 0.000492522 1.66902
1250 5954 1.9 0.000381993 1.31586
1300 3940 1.1 0.000283936 1.04061
1350 2620 0.7 0.000207662 0.874206
1400 1760 0.5 0.0001554 0.800814
1450 1176 0.3 0.000123027 0.616358
1500 760 0.2 0.00010366 0.501501
1550 456 0.1 9.1965e-005 0.309119
1600 246 0.1 8.47725e-005 0.357812
1650 116 0 8.05078e-005 0.00933928
1700 46 0 7.80701e-005 0.00359136
1750 16 0 7.67182e-005 0.00122754
1800 4 0 7.59854e-005 0.000303953
1850 2 0 7.55613e-005 0.000151128
1900 0 0 7.58695e-005 0
1950 0 0 7.31122e-005 0
2000 0 0 6.95612e-005 0

total neg_log_likelihood: 50.386


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.27024e-015 0
250 0 0 9.07392e-013 0
300 4 0 3.36374e-011 1.3455e-010
350 50 0 1.5881e-009 7.94051e-008
400 460 0 3.22276e-008 1.48247e-005
450 2852 0 3.71707e-007 0.00106011
500 12028 0.2 2.95393e-006 0.617625
550 35320 1.7 1.66327e-005 1.92657
600 74044 8.4 6.62513e-005 3.01663
650 114222 25.9 0.00019001 2.93111
700 135306 53.6 0.000403956 2.92137
750 130900 79.8 0.000660894 3.37692
800 111370 91.3 0.000873997 3.36789
850 88698 84.1 0.000992855 3.22614
900 68338 66 0.00102739 3.14348
950 51436 47.8 0.00100756 3.0144
1000 37870 33.5 0.000953739 2.77412
1050 27270 22.6 0.000876405 2.51721
1100 19202 14.4 0.000782308 2.27103
1150 13224 8.7 0.000676056 2.0131
1200 8922 5.2 0.000560845 1.76278
1250 5924 3.2 0.000442644 1.58567
1300 3904 2.1 0.000333562 1.53486
1350 2584 1.3 0.000245636 1.37968
1400 1726 0.8 0.000183539 1.16516
1450 1152 0.5 0.000144121 0.942879
1500 742 0.3 0.000120031 0.706239
1550 446 0.2 0.000105187 0.573231
1600 240 0.1 9.58537e-005 0.350141
1650 114 0 9.02049e-005 0.0102838
1700 46 0 8.69224e-005 0.0039986
1750 16 0 8.50813e-005 0.00136136
1800 4 0 8.40803e-005 0.000336335
1850 2 0 8.35139e-005 0.000167035
1900 0 0 8.40009e-005 0
1950 0 0 8.04626e-005 0
2000 0 0 7.49387e-005 0

total neg_log_likelihood: 47.1355


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.71114e-014 0
300 4 0 1.77084e-012 7.08322e-012
350 50 0 1.29734e-010 6.48672e-009
400 460 0 3.85678e-009 1.77412e-006
450 2858 0 5.86288e-008 0.000167561
500 12052 0.1 5.81164e-007 0.453253
550 35386 0.6 4.14408e-006 1.1859
600 74174 3.6 2.12187e-005 2.53499
650 114410 13.5 7.81675e-005 3.22896
700 135510 33.5 0.000210784 3.08113
750 131078 58.4 0.000427446 3.00331
800 111502 75.8 0.000676214 3.08481
850 88788 77.5 0.000875929 3.09519
900 68398 66.2 0.000984276 3.02547
950 51476 49.5 0.00101183 2.93643
1000 37896 33.7 0.000986463 2.86759
1050 27286 21.4 0.000927517 2.77304
1100 19210 13.1 0.000845027 2.53543
1150 13222 8 0.000744553 2.15362
1200 8910 4.8 0.000629544 1.78175
1250 5904 2.9 0.000506104 1.48098
1300 3878 1.6 0.000387566 1.20827
1350 2556 0.9 0.000288592 0.972354
1400 1700 0.5 0.000216578 0.746847
1450 1130 0.3 0.000169774 0.578863
1500 726 0.1 0.000140618 0.280339
1550 436 0.1 0.000122356 0.296456
1600 234 0 0.00011069 0.0259029
1650 110 0 0.000103535 0.0113894
1700 46 0 9.93339e-005 0.00456959
1750 16 0 9.69621e-005 0.00155147
1800 4 0 9.5671e-005 0.000382702
1850 2 0 9.495e-005 0.000189909
1900 0 0 9.56217e-005 0
1950 0 0 9.12447e-005 0
2000 0 0 8.35892e-005 0

total neg_log_likelihood: 43.3491


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.31395e-017 0
300 4 0 5.45032e-014 2.18048e-013
350 50 0 1.05739e-011 5.28699e-010
400 462 0 4.54293e-010 2.09883e-007
450 2862 0 8.95977e-009 2.56429e-005
500 12074 0 1.06136e-007 0.00128149
550 35448 0.1 9.15262e-007 0.325394
600 74294 1.1 5.85108e-006 1.39654
