CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_ 
Date: Mon Sep 30 16:40:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13252)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_

Random number seed : 25640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2001 4.8398e-007 7.90905e-006 9.13924e-005 0.000746727 0.00431348 0.0176084 0.0507161 0.102649 0.145143 0.143071 0.116919 0.0942512 0.0750483 0.0590615 0.0459647 0.0354013 0.0270255 0.0205203 0.0155712 0.0118268 0.00893247 0.00666825 0.00491686 0.00357849 0.00256899 0.0018181 0.00126778 0.000870683 0.000588754 0.00285249 
2002 4.84934e-007 7.92425e-006 9.15671e-005 0.000748182 0.00432228 0.0176467 0.0508345 0.102901 0.145499 0.143394 0.117237 0.0945162 0.0752088 0.059145 0.0459925 0.0353825 0.0269465 0.0203457 0.015281 0.0114703 0.00861761 0.00643728 0.00475202 0.00346414 0.00249196 0.00176777 0.00123593 0.000851179 0.000577216 0.00283359 
2003 4.85744e-007 7.93694e-006 9.17094e-005 0.000749336 0.00432911 0.0176761 0.0509251 0.103094 0.145774 0.143645 0.117412 0.0947016 0.0753634 0.0592276 0.0460242 0.035379 0.026914 0.0202731 0.0151416 0.0112499 0.00835315 0.00620704 0.00458507 0.00334636 0.0024112 0.001714 0.0012012 0.000829446 0.000564056 0.00280872 
2004 4.86474e-007 7.94819e-006 9.18329e-005 0.00075031 0.00433468 0.0176995 0.0509959 0.103245 0.145986 0.143837 0.117546 0.0947854 0.0754661 0.0593146 0.0460622 0.035384 0.0268972 0.0202384 0.0150804 0.0111423 0.00818915 0.00601413 0.0044194 0.00322764 0.00232843 0.00165792 0.0011643 0.000805897 0.000549494 0.002778 
2005 4.87168e-007 7.95877e-006 9.19473e-005 0.000751191 0.00433956 0.0177191 0.0510536 0.103364 0.146151 0.143984 0.117646 0.0948475 0.0754968 0.0593677 0.046109 0.0353978 0.0268898 0.0202178 0.015049 0.0110933 0.00810813 0.00589426 0.00428083 0.00311019 0.00224526 0.00160063 0.00112595 0.000780974 0.000533785 0.00274161 
2006 4.87861e-007 7.96928e-006 9.20599e-005 0.000752047 0.0043442 0.0177372 0.051104 0.103463 0.146283 0.144096 0.117719 0.0948902 0.0755164 0.059369 0.0461332 0.0354212 0.0268913 0.0202059 0.0150293 0.0110673 0.00807049 0.00583459 0.00419461 0.00301208 0.00216317 0.00154319 0.00108687 0.00075514 0.000517206 0.00269979 
2007 4.88568e-007 7.97997e-006 9.2174e-005 0.000752907 0.00434879 0.0177546 0.051151 0.103552 0.146394 0.144183 0.11777 0.0949162 0.075525 0.059365 0.0461197 0.0354292 0.0269014 0.0202017 0.0150167 0.0110502 0.00804983 0.0058064 0.00415143 0.00295094 0.00209462 0.00148657 0.00104774 0.000728849 0.000500044 0.00265284 
2008 4.893e-007 7.99103e-006 9.22918e-005 0.000753792 0.00435349 0.0177722 0.0511973 0.103635 0.146492 0.144253 0.117805 0.0949283 0.075523 0.0593544 0.0461036 0.0354093 0.0269007 0.0202046 0.0150103 0.0110388 0.00803598 0.00579057 0.00413074 0.00292016 0.00205186 0.0014393 0.00100919 0.000702544 0.000482592 0.00260115 
2009 4.90059e-007 8.00253e-006 9.24144e-005 0.000754712 0.00435835 0.0177903 0.0512444 0.103718 0.146585 0.144314 0.117829 0.0949297 0.0755116 0.0593368 0.0460835 0.0353883 0.0268794 0.0201996 0.0150095 0.011032 0.00802631 0.00577972 0.00411891 0.00290524 0.00203022 0.00140977 0.000977014 0.000676637 0.000465137 0.00254526 
2010 4.90846e-007 8.01448e-006 9.2542e-005 0.00075567 0.00436341 0.0178091 0.051293 0.103803 0.146679 0.144372 0.117846 0.0949231 0.0754924 0.0593123 0.0460582 0.0353643 0.0268573 0.0201793 0.0150028 0.0110294 0.00802008 0.0057719 0.00411063 0.00289656 0.00201962 0.00139476 0.000956875 0.000655004 0.000447948 0.00248575 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.82802e-007 -7.88987e-006 -9.11675e-005 0.00025518 0.00269814 -0.00855784 0.00343886 -0.0463221 0.0573129 -0.016544 0.00952155 -0.00796029 0.00812794 0.00202827 -0.0139482 -0.000474447 -0.00923473 -0.0048932 -4.28012e-005 0.00175009 0.00375357 0.00610511 0.00392415 0.00531322 0.00235949 -0.000863848 -0.00129608 0.000112414 0.000401526 0.00313472 
2001 -4.8398e-007 -7.90905e-006 -9.13924e-005 0.000253273 -0.00131348 0.00839161 -0.0267161 0.0393514 -0.0641433 0.0789289 -0.0249186 0.00674882 -0.0130483 0.0169385 -0.00496473 -0.00040135 0.00197449 -0.0025203 -0.0105712 0.000173162 -0.000932473 0.000331749 -0.00391686 -0.00257849 0.00143101 0.0041819 -0.00126778 -0.000870683 -0.000588754 0.000147512 
2002 -4.84934e-007 -7.92425e-006 -9.15671e-005 0.000251818 0.00867772 0.00735329 0.0371655 -0.0489006 0.019501 -0.0803941 0.0597625 -0.0285162 -0.00920883 0.00685499 0.0150075 0.00861754 0.00605349 0.00565431 -0.00928104 -0.00747034 0.00138239 0.00356272 0.00324798 -0.00146414 -0.00149196 -0.00176777 0.00376407 0.000148821 0.000422784 0.00116641 
2003 -4.85744e-007 -7.93694e-006 -9.17094e-005 -0.000749336 -0.00132911 0.00832389 0.0290749 0.0419056 -0.0707742 0.0253551 -0.0564121 0.0662984 -0.0143634 -0.00622759 -0.0160242 -0.00437902 0.010086 -0.00327307 -0.00614162 0.00275005 -0.00535315 0.00179296 0.00241493 -0.000346364 -0.000411205 -0.001714 -0.000201197 0.00217055 -0.000564056 -0.00180872 
2004 -4.86474e-007 -7.94819e-006 -9.18329e-005 0.00024969 -0.000334678 -0.00369946 0.0230041 0.0497554 0.0510136 -0.0748375 0.00845395 -0.0477854 0.0105339 -0.00931457 -0.00306224 -0.00638399 0.00110284 0.00376159 0.000919622 0.00385773 -0.00318915 -0.00201413 0.0015806 -0.00322764 0.00267157 0.000342084 -0.000164296 -0.000805897 0.000450506 -0.002778 
2005 -4.87168e-007 -7.95877e-006 -9.19473e-005 0.000248809 0.00166044 -0.00271913 -0.0130536 0.0536362 0.0298486 0.0720158 -0.0606463 -0.00884748 -0.0474968 0.00663227 -0.012109 0.00460216 -0.0118898 -0.00121783 -4.90088e-005 -0.00109334 0.00189187 -0.00289426 -0.00428083 -0.00111019 -0.00124526 -0.000600625 -0.00112595 0.00121903 0.000466215 -0.00174161 
2006 -4.87861e-007 -7.96928e-006 -9.20599e-005 -0.000752047 0.0096558 0.0132628 -0.015104 -0.0264634 0.0627167 0.0269042 0.0142813 -0.0518902 0.00348361 -0.031369 0.0118668 -0.00842124 -0.00589129 -0.00120591 -2.92899e-005 -0.00206725 -0.00207049 0.00116541 -0.00219461 -0.00101208 0.00183683 0.000456806 0.00091313 0.00324486 -0.000517206 -0.000699791 
2007 -4.88568e-007 -7.97997e-006 0.000907826 0.000247093 0.00565121 0.0202454 0.018849 -0.0265517 -0.0293937 0.0398173 0.0142305 0.0380838 -0.047525 -0.00736497 -0.0301197 0.0125708 -0.00790144 -0.00320169 0.00298327 0.000949767 0.00295017 -0.0038064 -0.00115143 4.90588e-005 -0.00109462 -0.00148657 0.000952258 0.000271151 0.000499956 0.000347164 
2008 -4.893e-007 -7.99103e-006 0.000907708 0.00124621 0.00164651 0.0022278 0.0758027 0.0353647 -0.036492 -0.0212532 0.0151954 0.0140717 0.00147695 -0.0303544 -0.00510362 -0.0184093 -0.00290072 -0.0132046 -0.00401033 -0.00403879 -0.00503598 -0.00179057 -0.00213074 -0.000920159 0.000948144 -0.0014393 -9.19383e-006 -0.000702544 -0.000482592 -0.000601153 
2009 -4.90059e-007 -8.00253e-006 -9.24144e-005 -0.000754712 0.0116416 0.00820969 0.0197556 0.111282 0.0344146 -0.0503143 -0.0448287 0.0270703 -0.0235116 -0.00233682 -0.0300835 -0.00838826 -0.0198794 -0.00619964 -0.0100095 -0.00603205 -2.63089e-005 -0.00277972 -0.00211891 -0.000905244 -0.00103022 -0.00140977 -0.000977014 -0.000676637 0.000534863 -0.000545255 
2010 -4.90846e-007 -8.01448e-006 -9.2542e-005 -0.00075567 -0.00236341 0.0221909 0.019707 0.0121969 0.0913213 0.0316283 -0.073846 -0.0359231 -0.00849244 -0.00231234 0.000941838 -0.0253643 -0.0048573 -0.0171793 0.00099715 -0.00802942 -0.00602008 -0.000771897 -0.000110632 0.00110344 0.00298038 0.00160524 -0.000956875 -0.000655004 0.00155205 0.00151425 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0219728 -0.0888253 -0.301953 0.295789 1.30368 -2.06051 0.496332 -4.8333 5.15199 -1.49644 0.938591 -0.862747 0.976606 0.272271 -2.10668 -0.0811098 -1.79415 -1.08187 -0.0107728 0.503118 1.24015 2.3331  1.74621 2.77228 1.45395 -0.63334 -1.13919 0.119374 0.519183 1.85455 
2001 -0.0219996 -0.0889332 -0.302326 0.293205 -0.633793 2.01764 -3.85037 4.10018 -5.75846 7.12833 -2.45234 0.730433 -1.56612 2.27217 -0.749724 -0.0686815 0.38505 -0.562164 -2.70005 0.0506525 -0.3134 0.128901 -1.77078 -1.36551 0.893966 3.10428 -1.12667 -0.93351 -0.767529 0.0874651 
2002 -0.0220212 -0.0890186 -0.302614 0.291236 4.18302 1.7661  5.35045 -5.08961 1.74892 -7.25384 5.87454 -3.08246 -1.1042 0.918939 2.26564 1.47507 1.18219 1.2665  -2.39257 -2.21849 0.47295 1.40875 1.49351 -0.788021 -0.9463 -1.33075 3.3879  0.161376 0.55664 0.693901 
2003 -0.0220396 -0.0890899 -0.30285 -0.865967 -0.64018 1.99759 4.18217 4.35794 -6.34232 2.28609 -5.54162 7.16025 -1.72064 -0.834287 -2.41832 -0.749594 1.97086 -0.734418 -1.59041 0.824561 -1.85997 0.721904 1.13039 -0.189659 -0.265134 -1.31032 -0.183686 2.38428 -0.751248 -1.08076 
2004 -0.0220562 -0.089153 -0.303053 0.288366 -0.161099 -0.887229 3.30676 5.17094 4.56875 -6.7438 0.83006 -5.1588 1.2611  -1.24698 -0.461963 -1.09273 0.215565 0.84474 0.238618 1.16219 -1.11903 -0.82378 0.753532 -1.79947 1.75283 0.265896 -0.152352 -0.89808 0.607908 -1.66905 
2005 -0.0220719 -0.0892123 -0.303242 0.287179 0.79881 -0.651765 -1.87541 5.57142 2.67197 6.48678 -5.95243 -0.954874 -5.6852 0.887518 -1.82586 0.787587 -2.32434 -0.273624 -0.0127296 -0.330101 0.667113 -1.19566 -2.07346 -0.630491 -0.831984 -0.475123 -1.0617 1.37995 0.638292 -1.05328 
2006 -0.0220876 -0.0892712 -0.303428 -0.867533 4.64279 3.17746 -2.16898 -2.74769 5.61215 2.4226  1.40133 -5.59918 0.416926 -4.1977 1.78888 -1.44071 -1.15166 -0.271025 -0.00761268 -0.62487 -0.731785 0.483887 -1.0738 -0.58403 1.25025 0.368008 0.876355 3.73548 -0.719357 -0.426472 
2007 -0.0221036 -0.089331 2.99033 0.284874 2.71583 4.84798 2.70559 -2.75582 -2.62945 3.58447 1.39608 4.1089  -5.6876 -0.985587 -4.54109 2.15038 -1.54433 -0.719642 0.775694 0.287306 1.04402 -1.58426 -0.566292 0.0286008 -0.757125 -1.22016 0.930797 0.317725 0.70719 0.213431 
2008 -0.0221201 -0.0893929 2.98803 1.43591 0.790849 0.533213 10.8761 3.66922 -3.26353 -1.91289 1.49056 1.51813 0.176758 -4.0624 -0.769591 -3.14998 -0.566951 -2.96778 -1.04296 -1.22237 -1.78368 -0.746262 -1.05055 -0.539256 0.662593 -1.20057 -0.00915648 -0.838473 -0.694856 -0.373222 
2009 -0.0221373 -0.0894572 -0.304011 -0.86907 5.58858 1.96396 2.83328 11.5418 3.07692 -4.52772 -4.39697 2.92046 -2.81401 -0.312785 -4.53733 -1.43571 -3.88696 -1.39356 -2.60323 -1.82619 -0.00932383 -1.1596 -1.04621 -0.531871 -0.723769 -1.18817 -0.988923 -0.822858 0.784429 -0.342206 
2010 -0.0221551 -0.089524 -0.304221 -0.869622 -1.1339 5.30586 2.82505 1.26457 8.16267 2.84573 -7.24265 -3.87565 -1.01654 -0.309568 0.142089 -4.34269 -0.950113 -3.86349 0.259392 -2.43117 -2.13433 -0.322223 -0.0546791 0.649286 2.0993  1.36017 -0.978668 -0.809588 2.31947 0.961634 
objective function: multinomial likelihood, with delta = 1e-011, N =
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.27568e-012 0
200 0 0 7.57547e-012 0
250 2 0 5.16215e-011 1.03243e-010
300 24 0 7.05601e-010 1.69344e-008
350 262 0 8.84836e-009 2.31827e-006
400 1828 0 8.23052e-008 0.000150454
450 7824 0 5.57059e-007 0.00435843
500 22132 0.1 2.68166e-006 0.291905
550 47760 0.7 9.254e-006 0.917714
600 86310 2.5 2.35433e-005 1.4604
650 128872 5.7 4.58197e-005 1.80735
700 153018 9 7.09179e-005 2.19461
750 145000 10.1 9.08806e-005 2.47464
800 115310 8.6 0.000100889 2.43972
850 83648 6.2 0.000101726 2.19092
900 60312 4.2 9.69945e-005 1.91455
950 44902 3.1 8.97461e-005 1.62803
1000 33902 2.2 8.15006e-005 1.41249
1050 25228 1.6 7.27891e-005 1.22128
1100 18290 1 6.37776e-005 1.01246
1150 12914 0.7 5.45945e-005 0.853856
1200 8904 0.5 4.54916e-005 0.736111
1250 6030 0.3 3.69477e-005 0.565047
1300 4064 0.2 2.94925e-005 0.45875
1350 2766 0.1 2.34664e-005 0.288496
1400 1918 0 1.8987e-005 0.0364174
1450 1340 0 1.58476e-005 0.021236
1500 924 0 1.37055e-005 0.012664
1550 612 0 1.22681e-005 0.00750814
1600 382 0 1.12765e-005 0.00430765
1650 222 0 1.06046e-005 0.00235424
1700 118 0 1.01621e-005 0.00119914
1750 58 0 9.8773e-006 0.000572886
1800 26 0 9.69664e-006 0.000252114
1850 10 0 9.58244e-006 9.58249e-005
1900 4 0 9.50777e-006 3.80312e-005
1950 2 0 9.45038e-006 1.89008e-005
2000 0 0 9.38711e-006 0

total neg_log_likelihood: 23.9595


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.20718e-015 0
200 0 0 4.39555e-013 0
250 0 0 6.22448e-012 0
300 24 0 1.29317e-010 3.1036e-009
350 274 0 1.82553e-009 5.00195e-007
400 1926 0 1.75069e-008 3.37183e-005
450 9024 0 1.34691e-007 0.00121546
500 27764 0.1 7.86149e-007 0.354415
550 57848 0.6 3.35516e-006 1.06516
600 90770 2.1 1.05622e-005 1.83461
650 120458 4.9 2.5184e-005 2.2136
700 140918 8.1 4.69838e-005 2.12927
750 141926 9.8 7.08781e-005 2.07197
800 121472 9.3 8.95853e-005 2.1639
850 91152 7.4 9.88851e-005 2.08482
900 64062 5.4 9.95196e-005 1.85626
950 45146 3.9 9.47381e-005 1.63784
1000 32814 2.7 8.74029e-005 1.45127
1050 24180 1.8 7.89794e-005 1.26186
1100 17602 1 6.99826e-005 1.0233
1150 12510 0.6 6.06005e-005 0.811652
1200 8674 0.3 5.10732e-005 0.579068
1250 5894 0.2 4.18921e-005 0.441266
1300 3958 0.2 3.36684e-005 0.450952
1350 2662 0.3 2.68591e-005 0.754699
1400 1812 0.3 2.16948e-005 0.901947
1450 1248 0.2 1.80169e-005 0.696024
1500 854 0.2 1.54717e-005 0.793056
1550 568 0.2 1.37431e-005 0.89286
1600 356 0.1 1.25334e-005 0.49568
1650 208 0.1 1.17012e-005 0.554172
1700 112 0 1.11451e-005 0.00124826
1750 54 0 1.07827e-005 0.000582268
1800 24 0 1.05505e-005 0.000253214
1850 10 0 1.04029e-005 0.00010403
1900 4 0 1.03068e-005 4.12274e-005
1950 2 0 1.02352e-005 2.04705e-005
2000 0 0 1.01603e-005 0

total neg_log_likelihood: 28.5232


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.22989e-014 0
250 0 0 5.83944e-013 0
300 18 0 2.18599e-011 3.93477e-010
350 258 0 4.26586e-010 1.10059e-007
400 1952 0 4.23043e-009 8.2578e-006
450 9192 0 3.24184e-008 0.00029799
500 30318 0 2.13988e-007 0.00648769
550 69828 0.1 1.08821e-006 0.283833
600 112668 0.4 4.1603e-006 0.652207
650 136462 1.4 1.20519e-005 1.16496
700 139378 3.3 2.70709e-005 1.57205
750 131562 5.7 4.84619e-005 1.8409
800 115826 7.4 7.11406e-005 1.97525
850 92578 7.7 8.84993e-005 1.96547
900 67400 6.5 9.69519e-005 1.86769
950 46652 4.9 9.72368e-005 1.74469
1000 32354 3.3 9.23117e-005 1.55692
1050 23012 2.1 8.48e-005 1.33478
1100 16564 1.2 7.60703e-005 1.07958
1150 11802 0.6 6.66369e-005 0.81797
1200 8230 0.2 5.68138e-005 0.534234
1250 5620 0.1 4.71091e-005 0.34777
1300 3778 0 3.8195e-005 0.144303
1350 2528 0 3.06361e-005 0.0774493
1400 1698 0 2.47857e-005 0.0420867
1450 1152 0 2.05513e-005 0.0236754
1500 778 0 1.75817e-005 0.0136787
1550 514 0 1.55441e-005 0.00798975
1600 324 0 1.41034e-005 0.00456953
1650 190 0 1.31023e-005 0.00248945
1700 102 0 1.24274e-005 0.0012676
1750 50 0 1.19842e-005 0.000599213
1800 22 0 1.16987e-005 0.000257373
1850 8 0 1.15166e-005 9.21335e-005
1900 4 0 1.13982e-005 4.55929e-005
1950 2 0 1.13111e-005 2.26224e-005
2000 0 0 1.12233e-005 0

total neg_log_likelihood: 19.0636


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.10269e-017 0
250 0 0 3.64246e-014 0
300 12 0 2.94793e-012 3.53757e-011
350 190 0 9.58044e-011 1.82028e-008
400 1724 0 1.23517e-009 2.12943e-006
450 8856 0 8.46756e-009 7.49888e-005
500 29322 0 5.76585e-008 0.00169066
550 70338 0 3.29928e-007 0.0232065
600 124844 0.2 1.48424e-006 0.437081
650 162544 0.7 5.13945e-006 0.865479
700 161584 1.7 1.37894e-005 1.30097
750 135988 3 2.92397e-005 1.62699
800 109002 4.2 5.01927e-005 1.81691
850 86584 4.9 7.15955e-005 1.87728
900 65820 4.7 8.75507e-005 1.81501
950 46878 3.9 9.50372e-005 1.65683
1000 32030 2.8 9.48457e-005 1.47291
1050 21872 1.9 8.96458e-005 1.28425
1100 15234 1.3 8.18e-005 1.11422
1150 10722 0.9 7.25817e-005 0.964866
1200 7486 0.6 6.2621e-005 0.810722
1250 5136 0.4 5.25212e-005 0.674204
1300 3468 0.3 4.30178e-005 0.61174
1350 2322 0.2 3.47702e-005 0.498636
1400 1552 0.1 2.82551e-005 0.306642
1450 1040 0 2.34602e-005 0.0243989
1500 694 0 2.0051e-005 0.0139156
1550 454 0 1.76877e-005 0.00803027
1600 284 0 1.6001e-005 0.00454433
1650 166 0 1.48201e-005 0.00246015
1700 90 0 1.40189e-005 0.00126171
1750 44 0 1.34903e-005 0.000593578
1800 20 0 1.31487e-005 0.000262975
1850 8 0 1.29305e-005 0.000103444
1900 2 0 1.27887e-005 2.55776e-005
1950 0 0 1.26851e-005 0
2000 0 0 1.2582e-005 0

total neg_log_likelihood: 19.2153


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.05499e-015 0
300 10 0 2.91438e-013 2.91434e-012
350 124 0 1.77647e-011 2.20282e-009
400 1222 0 4.03803e-010 4.93448e-007
450 7444 0 2.55442e-009 1.90151e-005
500 27406 0 1.64695e-008 0.000451363
550 66586 0 9.84859e-008 0.00655778
600 119372 0.1 4.97586e-007 0.291875
650 166284 0.2 2.00568e-006 0.467753
700 179864 0.5 6.33816e-006 0.953707
750 154544 1.1 1.58003e-005 1.50525
800 114976 1.9 3.16478e-005 1.7875
850 83314 2.6 5.20763e-005 1.83592
900 61812 2.8 7.2163e-005 1.82011
950 45238 2.6 8.66596e-005 1.68118
1000 31588 2 9.30828e-005 1.47641
1050 21290 1.3 9.22675e-005 1.24082
1100 14310 0.9 8.65979e-005 1.00717
1150 9768 0.5 7.81958e-005 0.777726
1200 6732 0.3 6.83724e-005 0.584862
1250 4618 0.1 5.80407e-005 0.349817
1300 3130 0.1 4.80696e-005 0.289977
1350 2100 0 3.92184e-005 0.0823602
1400 1404 0 3.20834e-005 0.0450458
1450 936 0 2.67422e-005 0.025031
1500 618 0 2.28897e-005 0.014146
1550 398 0 2.0189e-005 0.00803529
1600 246 0 1.8243e-005 0.00448783
1650 144 0 1.68703e-005 0.00242935
1700 78 0 1.5934e-005 0.00124286
1750 38 0 1.53138e-005 0.000581929
1800 16 0 1.4912e-005 0.000238595
1850 6 0 1.46553e-005 8.79326e-005
1900 2 0 1.44889e-005 2.8978e-005
1950 0 0 1.43679e-005 0
2000 0 0 1.42478e-005 0

total neg_log_likelihood: 16.2608


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.66707e-012 0
200 0 0 1.67495e-011 0
250 0 0 7.98806e-011 0
300 24 0 1.00446e-009 2.4107e-008
350 274 0 1.23936e-008 3.39585e-006
400 1926 0 1.05213e-007 0.00020264
450 9024 0 6.38371e-007 0.00576067
500 27764 0.2 2.83025e-006 0.501932
550 57848 0.7 9.30931e-006 0.875956
600 90770 2.1 2.31916e-005 1.3293
650 120458 4.6 4.49879e-005 1.76533
700 140918 7.3 7.01449e-005 2.29625
750 141926 8.9 9.10298e-005 2.72394
800 121472 8.9 0.000102399 2.58063
850 91152 7.6 0.000104274 2.14902
900 64062 5.9 9.98381e-005 1.84022
950 45146 4.5 9.22258e-005 1.70265
1000 32814 3.2 8.32745e-005 1.5643
1050 24180 2.2 7.37767e-005 1.39589
1100 17602 1.4 6.40118e-005 1.1765
1150 12510 0.8 5.41268e-005 0.917929
1200 8674 0.4 4.4376e-005 0.647172
1250 5894 0.2 3.52699e-005 0.436648
1300 3958 0.1 2.73884e-005 0.280708
1350 2662 0 2.11027e-005 0.0561761
1400 1812 0 1.65157e-005 0.0299267
1450 1248 0 1.33714e-005 0.0166876
1500 854 0 1.12783e-005 0.00963175
1550 568 0 9.90793e-006 0.00562773
1600 356 0 8.98573e-006 0.00319893
1650 208 0 8.37405e-006 0.00174181
1700 112 0 7.97783e-006 0.00089352
1750 54 0 7.72577e-006 0.000417193
1800 24 0 7.56692e-006 0.000181607
1850 10 0 7.4664e-006 7.46643e-005
1900 4 0 7.39976e-006 2.95991e-005
1950 2 0 7.34756e-006 1.46952e-005
2000 0 0 7.29014e-006 0

total neg_log_likelihood: 24.315


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.67551e-014 0
200 0 0 1.25056e-012 0
250 0 0 1.05438e-011 0
300 18 0 1.70092e-010 3.06165e-009
350 258 0 2.36935e-009 6.11292e-007
400 1952 0 2.25566e-008 4.40304e-005
450 9192 0 1.61539e-007 0.00148487
500 30318 0.1 8.67491e-007 0.340243
550 69828 0.3 3.47944e-006 0.55924
600 112668 1.2 1.05675e-005 1.07819
650 136462 3.2 2.48182e-005 1.53171
700 139378 6.2 4.6249e-005 1.84938
750 131562 9.1 7.02971e-005 2.03339
800 115826 10.1 8.99036e-005 2.08817
850 92578 8.8 0.000100436 2.02932
900 67400 6.3 0.000101976 1.87698
950 46652 4.1 9.74152e-005 1.66717
1000 32354 2.6 8.97004e-005 1.44486
1050 23012 1.8 8.05821e-005 1.25945
1100 16564 1.3 7.08096e-005 1.11973
1150 11802 1 6.0678e-005 1.04999
1200 8230 0.7 5.04545e-005 0.934623
1250 5620 0.5 4.0649e-005 0.845852
1300 3778 0.3 3.19092e-005 0.647043
1350 2528 0.2 2.47305e-005 0.531567
1400 1698 0.1 1.93511e-005 0.324513
1450 1152 0 1.55805e-005 0.0179488
1500 778 0 1.30215e-005 0.0101308
1550 514 0 1.13195e-005 0.00581825
1600 324 0 1.01557e-005 0.00329045
1650 190 0 9.37181e-006 0.00178065
1700 102 0 8.85703e-006 0.000903421
1750 50 0 8.52576e-006 0.00042629
1800 22 0 8.31522e-006 0.000182936
1850 8 0 8.18145e-006 6.54519e-005
1900 4 0 8.09311e-006 3.23726e-005
1950 2 0 8.02527e-006 1.60506e-005
2000 0 0 7.95364e-006 0

total neg_log_likelihood: 23.2535


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.49386e-014 0
250 0 0 1.23104e-012 0
300 12 0 2.99943e-011 3.59931e-010
350 190 0 5.13003e-010 9.74706e-008
400 1724 0 5.18312e-009 8.9357e-006
450 8856 0 3.9369e-008 0.000348652
500 29322 0 2.44666e-007 0.00717409
