CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_ 
Date: Mon Sep 30 15:40:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8600)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_

Random number seed : 22011

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2003 4.82697e-007 7.88558e-006 9.10981e-005 0.000744198 0.00429864 0.0175492 0.0505591 0.102393 0.144951 0.143131 0.117284 0.0948278 0.0756419 0.0595792 0.0463915 0.0357257 0.0272198 0.0205295 0.0153472 0.0114074 0.00846737 0.00628496 0.00463552 0.00337769 0.0024297 0.00172425 0.00120639 0.00083171 0.000564752 0.00279784 
2004 4.83364e-007 7.8958e-006 9.12095e-005 0.00074507 0.0043036 0.0175699 0.0506218 0.102527 0.145141 0.143306 0.117408 0.0949084 0.0757432 0.0596672 0.0464337 0.0357364 0.0272093 0.0205012 0.0152926 0.0113072 0.00831222 0.00610145 0.00447783 0.00326479 0.00235107 0.00167103 0.00117141 0.000809407 0.000550971 0.00276871 
2005 4.83998e-007 7.90542e-006 9.13128e-005 0.00074586 0.00430794 0.0175872 0.0506725 0.102631 0.145287 0.143438 0.117501 0.0949679 0.0757751 0.0597221 0.0464834 0.0357549 0.0272073 0.020486 0.0152664 0.0112634 0.00823678 0.00598798 0.00434595 0.00315296 0.00227197 0.0016166 0.00113501 0.000785781 0.000536094 0.00273423 
2006 4.84634e-007 7.915e-006 9.14148e-005 0.00074663 0.00431207 0.0176031 0.0507166 0.102718 0.145403 0.143537 0.117566 0.0950086 0.075796 0.0597268 0.0465108 0.0357819 0.0272132 0.0204787 0.0152511 0.0112414 0.008203 0.00593239 0.0042643 0.00305955 0.00219378 0.00156196 0.00109789 0.000761266 0.00052038 0.00269462 
2007 4.85284e-007 7.92479e-006 9.15186e-005 0.000747406 0.00431618 0.0176186 0.0507579 0.102795 0.145498 0.143613 0.117612 0.0950333 0.075806 0.059726 0.0465016 0.0357935 0.0272269 0.0204784 0.0152423 0.0112278 0.00818541 0.00590705 0.00422405 0.00300164 0.00212851 0.00150803 0.00106066 0.000736287 0.000504095 0.00265015 
2008 4.85957e-007 7.93493e-006 9.16262e-005 0.00074821 0.00432041 0.0176343 0.0507988 0.102868 0.145584 0.143674 0.117642 0.0950446 0.0758058 0.0597187 0.0464895 0.035778 0.0272297 0.0204844 0.0152391 0.0112194 0.00817421 0.0058935 0.00420544 0.00297293 0.00208798 0.001463 0.00102394 0.00071126 0.000487514 0.00260119 
2009 4.86657e-007 7.9455e-006 9.17384e-005 0.000749047 0.00432481 0.0176506 0.0508406 0.102941 0.145665 0.143727 0.117663 0.0950455 0.0757961 0.0597041 0.0464731 0.0357608 0.0272123 0.0204826 0.0152409 0.0112152 0.00816682 0.00588462 0.00419527 0.00295949 0.0020678 0.00143501 0.00099328 0.000686577 0.000470907 0.00254821 
2010 4.87382e-007 7.95648e-006 9.18553e-005 0.000749921 0.00432941 0.0176675 0.050884 0.103016 0.145747 0.143777 0.117678 0.0950391 0.0757788 0.0596827 0.0464513 0.0357406 0.0271938 0.0204656 0.0152368 0.0112147 0.00816255 0.0058785 0.00418842 0.002952 0.00205824 0.00142101 0.00097419 0.000665967 0.000454531 0.00249178 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.8e-007 -7.84262e-006 -9.06053e-005 -0.000740105 0.00772601 0.00155778 0.00977039 0.000308052 -0.110957 0.0148897 -0.0234027 0.00688472 0.0318422 0.0326856 0.00770332 0.0202045 -0.0115079 -0.0061079 0.000801329 0.00864347 0.00368363 0.00706143 -0.00110151 0.00329936 -0.00164707 0.000133811 -0.000296207 -0.000886721 -0.000597309 0.000148302 
2001 -4.81083e-007 -7.86019e-006 -9.08109e-005 -0.000741843 0.000715425 0.00051171 -0.00537101 0.0250094 0.0136228 -0.0936025 0.0131805 -0.0203955 0.00166786 0.0135921 0.0166794 0.00326676 0.0246859 -0.0057559 -0.00975093 0.0160455 0.0059818 -0.00272347 0.00704927 -0.00159802 0.00142067 -0.000822884 -0.00126943 0.000129268 0.00141189 -0.00283945 
2002 -4.81956e-007 -7.87405e-006 -9.09695e-005 0.00125684 -0.000292524 -0.0105229 0.004522 0.0147808 0.0142979 0.00309894 -0.0781204 0.00235003 0.0145096 0.00350557 0.0256454 0.0172776 0.0047551 -0.00659385 -0.00847679 -0.00561579 -0.00371881 0.001496 0.00420578 0.000510462 0.000493674 -0.00177522 -0.00123928 0.00014772 -0.000577201 0.00417854 
2003 -4.82697e-007 -7.88558e-006 -9.10981e-005 -0.000744198 0.00770136 0.000450818 -0.0205591 0.0366067 0.0160489 0.000868979 0.0117162 -0.0668278 -0.00464192 -0.0135792 -0.0063915 0.0132743 0.0057802 0.00047053 0.00565278 -0.00540741 0.000532626 0.00771504 0.00536448 0.000622313 0.0015703 -0.000724249 -0.000206386 0.00016829 0.00343525 0.00120216 
2004 -4.83364e-007 -7.8958e-006 0.000908791 -0.00074507 0.0126964 0.0114301 0.00737816 -0.0525267 0.00785896 0.044694 0.0195918 0.0050916 -0.0527432 0.00233277 -0.0104337 -0.00273638 0.000790687 0.00549882 -0.00229258 0.00369277 -0.00531222 0.000898553 0.000522168 -0.00126479 0.000648926 0.000328973 -0.00117141 0.00419059 -0.000550971 0.00123129 
2005 -4.83998e-007 -7.90542e-006 -9.13128e-005 0.00025414 -0.00130794 0.0194128 0.0443275 0.0143685 -0.0632871 0.0275623 0.0114995 0.0250321 -0.0127751 -0.0467221 -0.00948343 -0.0027549 -0.00120729 0.000513984 0.0017336 -0.000263425 0.000763215 -0.00198798 -0.00334595 -0.000152958 -0.000271968 -0.0016166 0.00286499 -0.000785781 -0.000536094 -0.00173423 
2006 -4.84634e-007 -7.915e-006 0.000908585 -0.00074663 -0.000312071 -0.0116031 0.0482834 0.0432816 0.0225974 -0.0625367 0.0164336 -0.00400861 -0.00379595 -0.00372683 -0.0325108 -0.00978188 -0.0102132 -0.00247871 0.000748935 0.00275863 0.000796999 0.00506761 -0.000264305 -0.00105955 -0.00119378 0.000438035 0.000902115 0.000238734 -0.00052038 0.00230538 
2007 -4.85284e-007 -7.92479e-006 -9.15186e-005 -0.000747406 -0.00231618 -0.00161861 -0.0307579 0.0592047 0.0625016 0.00238734 -0.0696119 0.0179667 0.00819396 -0.00972603 -0.00550157 -0.0277935 -0.00822695 -0.00247837 -0.00124229 0.00277219 0.00481459 0.00209295 -0.00122405 -0.00100164 0.000871495 0.000491974 0.000939339 0.00126371 -0.000504095 -0.000650153 
2008 -4.85957e-007 -7.93493e-006 -9.16262e-005 -0.00074821 -0.00132041 -0.0066343 0.0162012 -0.0678684 0.0774163 0.0773264 -0.00364247 -0.0340446 -0.00780576 -0.00671869 0.0105105 -0.014778 -0.0202297 -0.00648444 -0.00723911 0.000780642 -0.00217421 0.000106498 -0.000205435 2.70654e-005 -0.00208798 -0.001463 0.00297606 -0.00071126 -0.000487514 -0.000601192 
2009 -4.86657e-007 -7.9455e-006 -9.17384e-005 -0.000749047 -0.00432481 0.00534945 -0.0218406 0.0420585 -0.0866653 0.115273 0.0313371 0.00695448 -0.0537961 0.00329585 -0.0124731 -0.00676082 0.0037877 -0.0194826 -0.00424089 -0.00021516 0.00183318 0.00311538 -0.00219527 0.00204051 -6.7798e-005 -0.00143501 -0.00099328 -0.000686577 -0.000470907 0.00145179 
2010 -4.87382e-007 -7.95648e-006 -9.18553e-005 -0.000749921 -0.00332941 -0.0126675 -0.023884 -0.0400165 0.0642526 -0.0767768 0.109322 0.0339609 0.00222121 -0.0336827 0.00554865 0.00325945 -0.00919379 -0.0064656 -0.0122368 0.00378534 -0.00516255 0.0021215 0.00281158 4.79978e-005 -0.00105824 -0.000421007 0.00102581 -0.000665967 -0.000454531 -0.00149178 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0069282 -0.0280048 -0.0951911 -0.272149 1.18432 0.118994 0.447325 0.0101922 -3.16076 0.42644 -0.72972 0.235787 1.20776 1.38374 0.366603 1.08755 -0.703596 -0.424915 0.0634771 0.782419 0.383429 0.850687 -0.154615 0.543371 -0.320557 0.0310041 -0.0823265 -0.297911 -0.244472 0.027811 
2001 -0.00693602 -0.0280361 -0.0952991 -0.272469 0.109532 0.0390374 -0.245578 0.826385 0.387592 -2.6769 0.410344 -0.697573 0.0631941 0.574995 0.793581 0.175988 1.5145  -0.403735 -0.783142 1.47638 0.63276 -0.333266 1.00436 -0.26689 0.280091 -0.19291 -0.356517 0.0438266 0.582367 -0.533623 
2002 -0.00694231 -0.0280609 -0.0953823 0.461211 -0.0447444 -0.801994 0.206551 0.487917 0.406421 0.0885483 -2.42939 0.0802794 0.54923 0.148197 1.21975 0.930921 0.292089 -0.46429 -0.686717 -0.524111 -0.400016 0.186105 0.60888 0.0865642 0.098734 -0.421708 -0.352252 0.0506214 -0.240319 0.787773 
2003 -0.00694764 -0.0280814 -0.0954497 -0.272902 1.17717 0.0343334 -0.938363 1.20749 0.455869 0.0248133 0.36413 -2.28099 -0.175548 -0.573674 -0.303877 0.71519 0.355216 0.033182 0.459839 -0.509198 0.0581292 0.976239 0.789745 0.107259 0.318959 -0.174567 -0.0594566 0.0583784 1.44595 0.227593 
2004 -0.00695244 -0.0280996 0.95162 -0.273062 1.93955 0.869993 0.336558 -1.73161 0.223112 1.27557 0.608618 0.173722 -1.99342 0.0984836 -0.495845 -0.147409 0.0486  0.388041 -0.186823 0.349255 -0.5851 0.115387 0.0782079 -0.221718 0.13399 0.0805438 -0.342459 1.47356 -0.234793 0.234327 
2005 -0.006957 -0.0281167 -0.0955621 0.0930907 -0.199706 1.47687 2.02106 0.473464 -1.79594 0.786328 0.357109 0.853842 -0.48274 -1.97164 -0.450456 -0.14837 -0.0742097 0.0362841 0.141391 -0.0249621 0.0844431 -0.257677 -0.508655 -0.0272834 -0.0571229 -0.402395 0.850881 -0.280428 -0.231599 -0.332112 
2006 -0.00696157 -0.0281337 0.950336 -0.273347 -0.0476264 -0.882342 2.20052 1.42566 0.64105 -1.78361 0.510211 -0.136707 -0.143421 -0.157263 -1.54381 -0.526627 -0.627717 -0.175012 0.0611127 0.261661 0.0883609 0.659903 -0.040561 -0.191848 -0.255155 0.110921 0.272409 0.0865587 -0.228178 0.444712 
2007 -0.00696623 -0.0281511 -0.0956697 -0.27349 -0.353315 -0.123032 -1.40125 1.9495  1.77258 0.0680742 -2.16087 0.612653 0.309571 -0.410418 -0.261272 -1.49608 -0.505514 -0.174989 -0.101399 0.263104 0.534347 0.273125 -0.188736 -0.183098 0.189099 0.126784 0.288579 0.465892 -0.224577 -0.126461 
2008 -0.00697106 -0.0281691 -0.095726 -0.273637 -0.20132 -0.504057 0.737804 -2.23408 2.19504 2.20455 -0.113055 -1.16084 -0.294905 -0.283531 0.49921 -0.795643 -1.24298 -0.457778 -0.590935 0.074117 -0.241468 0.0139136 -0.0317456 0.00497128 -0.457422 -0.382773 0.930525 -0.266789 -0.220851 -0.11803 
2009 -0.00697608 -0.0281879 -0.0957845 -0.27379 -0.65906 0.406253 -0.994238 1.38404 -2.45671 3.2859  0.972573 0.23713 -2.03256 0.139102 -0.592524 -0.364086 0.2328  -1.37546 -0.346168 -0.0204319 0.203685 0.407318 -0.339641 0.375641 -0.0149249 -0.379088 -0.31532 -0.262116 -0.217055 0.287965 
2010 -0.00698127 -0.0282073 -0.0958456 -0.27395 -0.507101 -0.961554 -1.08682 -1.31642 1.82095 -2.18822 3.39272 1.15801 0.0839322 -1.42182 0.263644 0.175576 -0.565258 -0.456654 -0.998978 0.359468 -0.573761 0.277517 0.435347 0.00884719 -0.233498 -0.111764 0.328819 -0.258149 -0.213246 -0.29922 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26063e-012 0
200 0 0 8.93751e-012 0
250 0 0 6.0799e-011 0
300 10 0 7.72692e-010 7.72692e-009
350 130 0 9.77995e-009 1.27139e-006
400 1104 0 9.15684e-008 0.000101092
450 5996 0 6.03245e-007 0.00361706
500 22320 0.3 2.76791e-006 0.788853
550 57794 1.2 9.06854e-006 1.39632
600 103478 3.5 2.20764e-005 1.84676
650 133462 7 4.16569e-005 2.07605
700 136164 10.2 6.34646e-005 2.22103
750 122612 12.2 8.12889e-005 2.40976
800 104230 12.6 9.14159e-005 2.64151
850 83694 11.4 9.42462e-005 2.82942
900 62694 9 9.22493e-005 2.79027
950 44908 6.4 8.76163e-005 2.50818
1000 32400 4.3 8.15559e-005 2.10375
1050 24322 2.9 7.45639e-005 1.75477
1100 18720 1.9 6.67746e-005 1.42885
1150 14242 1.2 5.82246e-005 1.15085
1200 10448 0.8 4.91155e-005 0.975777
1250 7364 0.5 4.00108e-005 0.784827
1300 5042 0.3 3.1667e-005 0.601866
1350 3412 0.1 2.46878e-005 0.281762
1400 2312 0.1 1.93896e-005 0.305426
1450 1568 0 1.5639e-005 0.0245222
1500 1052 0 1.30757e-005 0.0137558
1550 682 0 1.13626e-005 0.00774935
1600 420 0 1.01923e-005 0.00428077
1650 240 0 9.4085e-006 0.00225805
1700 128 0 8.89813e-006 0.00113897
1750 62 0 8.57271e-006 0.000531511
1800 26 0 8.36767e-006 0.00021756
1850 10 0 8.23824e-006 8.23828e-005
1900 4 0 8.15269e-006 3.26109e-005
1950 2 0 8.08492e-006 1.61699e-005
2000 0 0 8.00848e-006 0

total neg_log_likelihood: 30.9543


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.99489e-015 0
200 0 0 4.80053e-013 0
250 0 0 7.59323e-012 0
300 6 0 1.44893e-010 8.69357e-010
350 100 0 1.95458e-009 1.95458e-007
400 892 0 1.91052e-008 1.70418e-005
450 4998 0 1.46786e-007 0.000733634
500 18830 0.3 8.31754e-007 1.15444
550 50738 0.9 3.39678e-006 1.71578
600 100568 2.3 1.02222e-005 1.95155
650 145700 4.1 2.34763e-005 1.70813
700 157158 5.5 4.26738e-005 1.90213
750 136266 6.1 6.35669e-005 2.25973
800 106552 6.3 8.04328e-005 2.18387
850 81820 6 8.99682e-005 1.96309
900 62012 5.2 9.25451e-005 1.78537
950 45222 3.9 9.03992e-005 1.6251
1000 31988 2.9 8.55974e-005 1.48457
1050 22800 2.2 7.92863e-005 1.39053
1100 16792 1.6 7.19093e-005 1.26318
1150 12618 1.2 6.35941e-005 1.16347
1200 9378 0.8 5.45093e-005 0.97688
1250 6756 0.4 4.51518e-005 0.660321
1300 4706 0.2 3.6286e-005 0.438864
1350 3206 0.1 2.86175e-005 0.280731
1400 2164 0 2.26185e-005 0.048947
1450 1458 0 1.82608e-005 0.0266245
1500 974 0 1.52129e-005 0.0148175
1550 632 0 1.31351e-005 0.00830145
1600 390 0 1.16853e-005 0.0045573
1650 224 0 1.06945e-005 0.00239559
1700 118 0 1.00376e-005 0.00118444
1750 58 0 9.61252e-006 0.000557529
1800 26 0 9.3418e-006 0.000242888
1850 10 0 9.17015e-006 9.17019e-005
1900 4 0 9.05761e-006 3.62306e-005
1950 2 0 8.97163e-006 1.79433e-005
2000 0 0 8.8787e-006 0

total neg_log_likelihood: 26.0163


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.21549e-014 0
250 0 0 6.97029e-013 0
300 8 0 2.58879e-011 2.07104e-010
350 78 0 4.55217e-010 3.55069e-008
400 686 0 4.47064e-009 3.06686e-006
450 4040 0 3.49688e-008 0.000141274
500 15740 0 2.28634e-007 0.00359869
550 42830 0.1 1.12776e-006 0.301457
600 86076 0.6 4.1416e-006 0.862763
650 133306 1.5 1.15372e-005 1.17695
700 160414 3 2.51023e-005 1.63963
750 151282 4.8 4.39779e-005 2.00663
800 118540 6.1 6.3941e-005 1.99156
850 85740 6.4 7.97639e-005 1.87446
900 62196 5.8 8.85917e-005 1.81967
950 45414 4.4 9.07939e-005 1.68768
1000 32416 2.9 8.84127e-005 1.48008
1050 22638 1.8 8.33441e-005 1.26067
1100 15926 1.1 7.6633e-005 1.04671
1150 11512 0.8 6.86839e-005 0.907451
1200 8458 0.7 5.97417e-005 0.887277
1250 6160 0.6 5.02807e-005 0.90033
1300 4372 0.5 4.10544e-005 0.91748
1350 3022 0.4 3.28299e-005 0.903747
1400 2050 0.3 2.6212e-005 0.822611
1450 1378 0.2 2.12846e-005 0.649722
1500 914 0.1 1.77614e-005 0.378376
1550 590 0 1.5315e-005 0.0090359
1600 364 0 1.35764e-005 0.00494186
1650 210 0 1.23687e-005 0.00259745
1700 112 0 1.15569e-005 0.00129438
1750 54 0 1.10259e-005 0.000595402
1800 24 0 1.06852e-005 0.000256447
1850 10 0 1.04687e-005 0.000104687
1900 4 0 1.03275e-005 4.13104e-005
1950 2 0 1.02219e-005 2.0444e-005
2000 0 0 1.01117e-005 0

total neg_log_likelihood: 23.5379


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.89428e-017 0
250 0 0 3.99369e-014 0
300 10 0 3.62793e-012 3.62799e-011
350 84 0 1.06636e-010 8.95746e-009
400 560 0 1.26507e-009 7.08438e-007
450 3158 0 8.94255e-009 2.82406e-005
500 12862 0 6.13354e-008 0.000788896
550 36478 0.1 3.45926e-007 0.400003
600 74780 0.2 1.50942e-006 0.463795
650 116388 0.7 5.03986e-006 0.864182
700 144976 1.6 1.30727e-005 1.22969
750 149092 2.6 2.6987e-005 1.71684
800 128102 3.3 4.55214e-005 2.19368
850 95540 3.5 6.45e-005 2.25149
900 66956 3.4 7.9224e-005 1.94753
950 47148 3 8.72402e-005 1.66234
1000 33498 2.4 8.89568e-005 1.45166
1050 23444 1.7 8.62161e-005 1.25972
1100 16152 1.1 8.0713e-005 1.05737
1150 11208 0.7 7.33881e-005 0.863452
1200 7960 0.4 6.47393e-005 0.660871
1250 5738 0.3 5.53127e-005 0.553476
1300 4110 0.2 4.5877e-005 0.43683
1350 2888 0.2 3.72391e-005 0.468106
1400 1986 0.1 3.01097e-005 0.291579
1450 1340 0.1 2.46777e-005 0.324079
1500 886 0.1 2.0711e-005 0.368238
1550 570 0 1.79072e-005 0.0102072
1600 350 0 1.58801e-005 0.00555809
1650 202 0 1.4451e-005 0.00291912
1700 108 0 1.3479e-005 0.00145574
1750 52 0 1.28375e-005 0.000667554
1800 24 0 1.24236e-005 0.000298168
1850 10 0 1.21601e-005 0.000121602
1900 4 0 1.19894e-005 4.79578e-005
1950 2 0 1.18638e-005 2.37277e-005
2000 0 0 1.17351e-005 0

total neg_log_likelihood: 20.487


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.04295e-015 0
300 10 0 3.50391e-013 3.50386e-012
350 112 0 2.1124e-011 2.36589e-009
400 644 0 4.09494e-010 2.63714e-007
450 2722 0 2.62955e-009 7.15763e-006
500 10122 0 1.72673e-008 0.00017478
550 29634 0 1.03263e-007 0.00306011
600 63860 0.1 5.12375e-007 0.324823
650 103520 0.3 2.00477e-006 0.571096
700 131936 0.7 6.13264e-006 0.861575
750 139316 1.6 1.48528e-005 1.26315
800 127204 2.7 2.9096e-005 1.59587
850 102368 3.6 4.72235e-005 1.75547
900 74344 4.2 6.51788e-005 1.70132
950 51342 4.1 7.87465e-005 1.64508
1000 35426 3.4 8.58592e-005 1.57555
1050 24582 2.5 8.69545e-005 1.43933
1100 16876 1.7 8.36643e-005 1.26028
1150 11466 1 7.74851e-005 1.00668
1200 7854 0.6 6.9394e-005 0.79655
1250 5494 0.3 6.01689e-005 0.554449
1300 3902 0.2 5.06707e-005 0.436501
1350 2764 0.1 4.17613e-005 0.281448
1400 1928 0 3.42396e-005 0.0660151
1450 1316 0 2.83889e-005 0.0373604
1500 874 0 2.40324e-005 0.0210046
1550 560 0 2.09005e-005 0.0117044
1600 342 0 1.85982e-005 0.00636063
1650 196 0 1.69516e-005 0.00332255
1700 104 0 1.58191e-005 0.0016452
1750 52 0 1.50656e-005 0.000783418
1800 22 0 1.45768e-005 0.000320693
1850 10 0 1.42652e-005 0.000142653
1900 4 0 1.40647e-005 5.62592e-005
1950 2 0 1.39198e-005 2.78397e-005
2000 0 0 1.37736e-005 0

total neg_log_likelihood: 17.2212


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.23644e-012 0
200 0 0 9.85245e-012 0
250 0 0 6.23726e-011 0
300 6 0 8.14401e-010 4.88641e-009
350 100 0 1.00863e-008 1.00863e-006
400 892 0 9.23531e-008 8.2379e-005
450 4998 0 6.09861e-007 0.00304809
500 18830 0.3 2.84639e-006 0.823292
550 50738 1.3 9.4908e-006 1.58571
600 100568 3.7 2.33539e-005 1.92583
650 145700 7.3 4.41575e-005 1.98013
700 157158 10.5 6.6855e-005 2.10253
750 136266 11.6 8.45217e-005 2.15188
800 106552 10.6 9.33824e-005 2.12795
850 81820 8.5 9.43416e-005 2.03696
900 62012 6.2 9.0376e-005 1.87518
950 45222 4.3 8.39201e-005 1.69974
1000 31988 2.9 7.62852e-005 1.5207
1050 22800 2 6.8095e-005 1.36586
1100 16792 1.4 5.96431e-005 1.21621
1150 12618 1 5.10732e-005 1.08378
1200 9378 0.6 4.25407e-005 0.837682
1250 6756 0.4 3.44042e-005 0.696453
1300 4706 0.2 2.71465e-005 0.45389
1350 3206 0.1 2.11545e-005 0.287021
1400 2164 0 1.66306e-005 0.035989
1450 1458 0 1.34338e-005 0.0195865
1500 974 0 1.12493e-005 0.0109569
1550 632 0 9.78873e-006 0.00618651
1600 390 0 8.78932e-006 0.00342785
1650 224 0 8.11871e-006 0.0018186
1700 118 0 7.68113e-006 0.000906377
1750 58 0 7.40166e-006 0.000429298
1800 26 0 7.22534e-006 0.000187859
1850 10 0 7.11398e-006 7.114e-005
1900 4 0 7.04048e-006 2.8162e-005
1950 2 0 6.98288e-006 1.39658e-005
2000 0 0 6.91859e-006 0

total neg_log_likelihood: 25.8535


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.93183e-015 0
200 0 0 6.39623e-013 0
250 0 0 7.60474e-012 0
300 8 0 1.4882e-010 1.19056e-009
350 78 0 2.03353e-009 1.58615e-007
400 686 0 1.95195e-008 1.33904e-005
450 4040 0 1.48553e-007 0.000600154
500 15740 0.1 8.47836e-007 0.395131
550 42830 0.5 3.51593e-006 0.976407
600 86076 1.7 1.07277e-005 1.4937
650 133306 3.7 2.48246e-005 1.61777
700 160414 6 4.51312e-005 1.94145
750 151282 7.5 6.67549e-005 2.30494
800 118540 7.9 8.33651e-005 2.17648
850 85740 7.4 9.163e-005 1.94441
900 62196 6.3 9.23713e-005 1.87835
950 45414 5.1 8.82912e-005 1.88622
1000 32416 3.9 8.1712e-005 1.87832
1050 22638 2.8 7.39145e-005 1.77817
1100 15926 1.9 6.54823e-005 1.56595
1150 11512 1.3 5.66948e-005 1.36151
1200 8458 1 4.77762e-005 1.31017
1250 6160 0.7 3.9112e-005 1.14136
1300 4372 0.5 3.12195e-005 1.01141
1350 3022 0.3 2.45484e-005 0.746326
1400 2050 0.2 1.93927e-005 0.599342
1450 1378 0.1 1.56694e-005 0.355227
1500 914 0.1 1.3072e-005 0.404746
1550 590 0 1.1303e-005 0.00666883
1600 364 0 1.00683e-005 0.00366489
1650 210 0 9.22363e-006 0.00193697
1700 112 0 8.66284e-006 0.000970243
1750 54 0 8.2995e-006 0.000448175
1800 24 0 8.06788e-006 0.00019363
1850 10 0 7.92096e-006 7.92099e-005
1900 4 0 7.82469e-006 3.12989e-005
1950 2 0 7.75141e-006 1.55029e-005
2000 0 0 7.67332e-006 0

total neg_log_likelihood: 28.782


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.153e-014 0
250 0 0 7.42728e-013 0
300 10 0 2.57298e-011 2.57298e-010
350 84 0 4.71514e-010 3.96071e-008
400 560 0 4.61203e-009 2.58274e-006
450 3158 0 3.56479e-008 0.000112576
500 12862 0 2.32602e-007 0.00299172
550 36478 0.2 1.15796e-006 0.589741
600 74780 0.7 4.3089e-006 1.01917
650 116388 1.8 1.213e-005 1.30774
700 144976 3.5 2.65214e-005 1.58501
750 149092 5.1 4.63936e-005 2.01267
800 128102 5.8 6.6927e-005 2.31898
850 95540 5.5 8.23874e-005 2.18613
900 66956 4.7 8.9927e-005 1.86729
950 47148 3.7 9.03235e-005 1.63389
1000 33498 2.6 8.60519e-005 1.44288
1050 23444 1.6 7.92726e-005 1.22424
1100 16152 0.9 7.11914e-005 0.985179
1150 11208 0.5 6.2368e-005 0.757255
1200 7960 0.2 5.31637e-005 0.509789
1250 5738 0.1 4.40382e-005 0.340371
1300 4110 0 3.55663e-005 0.14618
1350 2888 0 2.82602e-005 0.0816165
1400 1986 0 2.2499e-005 0.0446834
1450 1340 0 1.82588e-005 0.0244669
1500 886 0 1.52466e-005 0.0135086
1550 570 0 1.31622e-005 0.00750253
1600 350 0 1.16832e-005 0.00408913
1650 202 0 1.06559e-005 0.0021525
1700 108 0 9.9651e-006 0.00107624
1750 52 0 9.51299e-006 0.000494678
1800 24 0 9.22276e-006 0.000221347
1850 10 0 9.03821e-006 9.03825e-005
1900 4 0 8.91802e-006 3.56723e-005
1950 2 0 8.82826e-006 1.76566e-005
2000 0 0 8.73499e-006 0

total neg_log_likelihood: 20.1096


